! =========================================================================
! sleepy list diff report: 2026-06-02 07:43:39
! =========================================================================

! SUMMARY: Added 448 | Removed 87 | Moved 4
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [OISD Blocklist Big] Removed: 0 | Moved: 0 | Added: 1
+ ||store.teenimo.com^

! [Phishing Army] Removed: 52 | Moved: 4 | Added: 339
- ||1234068.shop^
- ||507uu.top^
- ||affeed1212.ru^
- ||allegrolokalnie.oferta-elektronika-73127.sbs^
- ||allegrolokalnie.pl-2415748.icu^
- ||apkhocam.com^
- ||arbitrvelthorin-soft.com^
- ||ariye.online^
- ||brt.xqycya.help^
- ||casivobackoffice.site^
- ||confirm-order560111.xyz^
- ||discotire.shop^
- ||eatbondruka.top^
- ||ecoaloymy.space^
- ||efaturauzmani.com^
- ||faxtoponline.top^
- ||fidbuild.space^
- ||firelinksystem.help^
- ||flzt2061.icu^
- ||foryou1212.ru^
- ||functangle.sbs^
- ||globemeth.spaceinvadersresurgence.com^
- ||gofulfill.icu^
- ||hellofourdots.online^
- ||hemenpert.com^
- ||immediate-40daypro.com^
- ||investment-petroperu.icu^
- ||ip3q0t.website^
- ||kostelvira.xyz^
- ||neextgaz11a.xyz^
- ||news777.online^
- ||newsihub1212.ru^
- ||newsucekukwhaable.com^
- ||nextgaz11a.xyz^
- ||nj.gov-eab.help^
- ||ntracker1212.ru^
- ||osrfftp.top^
- ||outiwhz.top^
- ||parlemonterixx.top^
- ||pascal.docu301299.pro^
- ||qirentova.pics^
- ||rhythmart.buzz^
- ||robo-euraxtech.com^
- ||selvarwndixa.lol^
- ||tarviosmtestra.lol^
- ||tasknovaa.icu^
- ||unifornig.space^
- ||wealthxandorin-app.com^
- ||xabrhiniror.top^
- ||y11y.top^
- ||yummyfuntime.store^
- ||zozoi.store^
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 4 rules
~ ||3qv7xkn.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||brt.qqgelx.buzz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||dpdlocahb.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
