! =========================================================================
! sleepy list diff report: 2026-01-11 18:28:01
! =========================================================================

! SUMMARY: Added 175 | Removed 659 | Moved 74
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 1
+ ||www.hiewa.com.my^

! [HaGeZi's Threat Intelligence Feeds] Removed: 0 | Moved: 0 | Added: 1
+ ||mail.nathanhowe.net^

! [Phishing Army] Removed: 258 | Moved: 7 | Added: 129
- ||28minutesyoga.com^
- ||abstractcuscus.pro^
- ||allegrolokalnie.katevoria-ogrodowe-y7832v6.rest^
- ||allegrolokalnie.pl-id880361.icu^
- ||allegrolokalnie.pz-1857275.rest^
- ||antorikkushtia.com^
- ||aromaticpiculet.pro^
- ||artichokeimpala.pro^
- ||autdictaullam.top^
- ||autundepossimus.top^
- ||berserkgoose.pro^
- ||berylshrew.pro^
- ||bitgridk.top^
- ||booking.confirmation-id1541.com^
- ||botclicksafe.online^
- ||brightnest.site^
- ||brilliantbittern.pro^
- ||byte-safe.space^
- ||bytete0ch.online^
- ||c3loudset.store^
- ||cautiouszebu.pro^
- ||cerisequokka.pro^
- ||chembrettgon.online^
- ||clo4uddata.store^
- ||colossalrabbit.pro^
- ||communicatorscreamy.sbs^
- ||connec3t-set.online^
- ||connectfilevisi3on.online^
- ||connectpostg4roup.space^
- ||cordialgorilla.pro^
- ||core1-go.space^
- ||coredi3gvision.store^
- ||craftypetrel.pro^
- ||cyberstork.pro^
- ||d0irectlab.space^
- ||dat8adirect.space^
- ||datafusi1on.online^
- ||deferalondra.top^
- ||delvokinita.top^
- ||dig-dat1a.store^
- ||digestnewsinsightdaily.com^
- ||diligentrottweiler.pro^
- ||directconnectglo3bal.store^
- ||djmixcube.com^
- ||docs.testarmy.com.pl^
- ||domagoo7.pro^
- ||drivel4ab.online^
- ||enbedalafor.top^
- ||energy-care.info^
- ||enormouscrayfish.pro^
- ||enplatform.nl^
- ||erawib3q2oierah.sbs^
- ||ertanopacks.com^
- ||etherealdugong.pro^
- ||eventsdailynews.com^
- ||f4astdrive.space^
- ||fascinatingpeccary.pro^
- ||fastlori.pro^
- ||fetugia0.pro^
- ||file6file.space^
- ||finickyhamster.pro^
- ||fit-habit.info^
- ||funnystallion.pro^
- ||furrypegasus.pro^
- ||fusio67n-pulse.pics^
- ||g3oprimebyte.space^
- ||ge1ngroupload.space^
- ||gendersort.top^
- ||gensertation.top^
- ||golabne3xt.space^
- ||goodvflood.space^
- ||goweb2vision.xyz^
- ||greedykestrel.pro^
- ||gri8dtrend.store^
- ||grid-sy7stem.space^
- ||grid9mediapost.online^
