! =========================================================================
! sleepy list diff report: 2026-03-20 18:16:08
! =========================================================================

! SUMMARY: Added 686 | Removed 305 | Moved 134
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 0 | Moved: 0 | Added: 1
+ ||vn.alexajstrack.com^

! [1Hosts (Xtra)] Removed: 1 | Moved: 0 | Added: 0
- ||www.netflix-clone-rho-six.vercel.app^

! [HaGeZi's Threat Intelligence Feeds] Removed: 9 | Moved: 0 | Added: 0
- ||21526.traffmgnt.name^
- ||account.refog.com^
- ||boxedsche.batman-forever.com^
- ||dev2.refog.com^
- ||downloads.refog.com^
- ||eu.pincqfear.com^
- ||lesswtop.batman-forever.com^
- ||pledgespin.batman-forever.com^
- ||points.webcenter.it.com^

! [Phishing Army] Removed: 61 | Moved: 6 | Added: 14
- ||accoun.lykw82trz.cn^
- ||assetgold.xyz^
- ||autovoyageur.com^
- ||bucinricon.online^
- ||capitalfunds.icu^
- ||capitalgold.icu^
- ||capitalplan.icu^
- ||capitalrevenue.icu^
- ||claeimddp-dgetrf.pays.web.id^
- ||craftgenius.site^
- ||darb.qmobilitvrp.com^
- ||derryaccommodation.com^
- ||dossier66-bnp.com^
- ||electricguitarbuilder.com^
- ||elitemusclebuilder.com^
- ||famouskisses.com^
- ||fidelitysafetygu.one^
- ||genteietel.com^
- ||getitwithcredit.com^
- ||gob-bo.gov1.site^
- ||goldinvestor.xyz^
- ||goldventure.icu^
- ||growthfunds.icu^
- ||investcapital.icu^
- ||investgold.xyz^
- ||k1zsklus.xyz.aktifshope.xyz^
- ||kampnyalarkpndatukenyr1o1.online^
- ||latestnewslive1911.ru^
- ||oferta-3643446-pl.top^
- ||omairsportsflooring.com^
- ||paquet-express102.com^
- ||paquet-reacheminement.com^
- ||pinkghost.blog^
- ||pishro-ts.online^
- ||pl-oferta246786123578998763211467788.sbs^
- ||poweredbysunandwind.com^
- ||primevipkurs.com^
- ||profitgrowth.icu^
- ||recherche-et-organisation.com^
- ||repeatrevenuesystems.com^
- ||runningonelectric.com^
- ||santander-guardar.com^
- ||saturchego.com^
- ||sawelver.de^
- ||springbranchserenitypass.com^
- ||stockassets.icu^
- ||stockreturn.icu^
- ||stocksfund.icu^
- ||sublimationartdesign.com^
- ||sublimationartists.com^
- ||sublimationmugpress.com^
- ||subsaarthu.com^
- ||taskpilot.online^
- ||teiefjcbex.top^
- ||telewhbtlg.monster^
- ||thebattlesweallface.com^
- ||totalbosmodel.online^
- ||vinted.id10491.icu^
- ||wealthstore.icu^
- ||wealthvault.icu^
- ||wealthventure.icu^
! Moved to OISD Blocklist Big: 5 rules
~ ||appreciated-customers-517705.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
