! =========================================================================
! sleepy list diff report: 2026-04-21 00:37:17
! =========================================================================

! SUMMARY: Added 699 | Removed 242 | Moved 190
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 0 | Moved: 0 | Added: 1
+ ||wiki.nihongopro.blog^

! [HaGeZi's Threat Intelligence Feeds] Removed: 4 | Moved: 0 | Added: 15
- ||blackberrycree.rfvacservices.com^
- ||ccomef.recordsw.com^
- ||layougas.ronaldmohammed.com^
- ||streamrequ.rideatide.com^
+ ||a.1948262-coinbase.com^
+ ||demo.1948262-coinbase.com^
+ ||mail.agent-coinbase.com^
+ ||www.anotamais.com.br^
+ ||www.comfasucre.com.co^
+ ||www.hey.ne.jp^
+ ||www.iaid.ac.id^
+ ||www.icej.org.tw^
+ ||www.imdepa.com.br^
+ ||www.jmc.co.id^
+ ||www.kgr.ac.in^
+ ||www.maysnet.com.mx^
+ ||www.robertdyascareers.co.uk^
+ ||www.rtb.proanglerads.com^
+ ||www.school96.com.ua^

! [OISD Blocklist Big] Removed: 238 | Moved: 60 | Added: 657
- ||15981f12-2bda-41ac-9e95-df742d3ee224-00-3ux3eatu7fawr.spock.replit.dev^
- ||1948262-coinbase.com^
- ||3k32qcdhbgjrbxekdtrg2nf7nxzgyaofgpzulxkkll3g3h2cgmpq.arweave.net^
- ||6b3db425-c99c-45ff-bc0e-ed8585e7947c-00-328k5jx1mqzb4.kirk.replit.dev^
- ||adored-discussions-090027.framer.app^
- ||ads.adfox.me^
- ||ads.adspace.jp^
- ||ads.allotraffic.com^
- ||ads.asredas.com^
- ||ads.blogtalkradio.com^
- ||ads.bloovue.com^
- ||ads.cluster01.oasis.zmh.zope.net^
- ||ads.cluster02.oasis.zmh.zope.net^
- ||ads.colo.kiva.net^
- ||ads.currantbun.com^
- ||adxpinjamxdenix.fcxye.my.id^
- ||agent-coinbase.com^
- ||alebilet.ogloszenie-2fg5gh69gtfpvz33wla2.onl^
- ||amay2607.github.io^
- ||amazing-meeting-122277.framer.app^
- ||amazon-clone-olive-eight.vercel.app^
- ||amigacoppet.shop^
- ||anotamais.com.br^
- ||apparent-takeaways-817937.framer.app^
- ||apps-trzori.wixstudio.com^
- ||apps-trzosuites.wixstudio.com^
- ||articlen.com^
- ||assetsdatarecovery.pages.dev^
- ||atoumic.wixstudio.com^
- ||aumento90.s3.us-east-005.backblazeb2.com^
- ||backpackappwallet.com^
- ||bafkreid3q57qjuhurnmaqalp5lni7jbijkys2kbirtsnuu4pt7xbi3gbhy.ipfs.dweb.link^
- ||bafkreidnpiqskb5d6lmsn3jrvebk3uvm232rtxzb6iimgmloznk3ulclba.ipfs.dweb.link^
- ||bafybeihjrgirkkc2ldwgiecypb5rxijchrgta6rkic3gtjvee2bifygsle.ipfs.dweb.link^
- ||balticporter.com^
- ||barokopera.com^
- ||bellsouth-att-signing-07d6c7.webflow.io^
- ||bestcrochet.com^
- ||bhapinfo.com^
- ||bloomglint.shop^
- ||blueviolet-fly-932726.hostingersite.com^
- ||bosejapanstore.com^
- ||bridges-trezor-cdn.typedream.app^
- ||bt-teammms.framer.website^
- ||byeems.com^
- ||ca-coinsquree-cdn--auths.webflow.io^
- ||ca44aa92-3007-42a6-bf5b-ebecf4e34595-00-1y2rczs1ns2gz.janeway.replit.dev^
- ||centralcoop.coop^
- ||chopqflow.click^
- ||cinematicui.com^
- ||claycomics.com^
- ||cmschoice.org^
- ||cnic-probe-aws-asia-tokyo-live-1776554101.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1776555901.xyz^
- ||coinsqqareloggin.webflow.io^
- ||comfasucre.com.co^
- ||comicminds.com^
- ||connect-en-ledzer.wixstudio.com^
- ||convex-recipient-094486.framer.app^
- ||cookeryfeignhut.com^
- ||creditoconfiancatotal.s3.us-east-005.backblazeb2.com^
- ||credixapro.com^
