! =========================================================================
! sleepy list diff report: 2026-03-04 01:54:58
! =========================================================================

! SUMMARY: Added 242 | Removed 99 | Moved 69
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [Phishing Army] Removed: 75 | Moved: 5 | Added: 128
- ||4legsfriend.ru^
- ||accounts.zaasbl.icu^
- ||allegrolokalnie.83033.cyou^
- ||allegrolokalnie.kategorie-promowane-id56334.shop^
- ||allegrolokalnie.kategorie-promowane283729.sbs^
- ||allegrolokalnie.oferta28741873.icu^
- ||allegrolokalnie.pl-firmowe-186.icu^
- ||allegrolokalnie.pl-firmowe-268.icu^
- ||allegrolokalnie.pl-oferty-kategoria-dla-ciebie-13.icu^
- ||allegrolokalnie.poromo-oferta-inne2992.sbs^
- ||allegrolokalnie.promo-oferta-elektronika2992.sbs^
- ||asparagusnright.cyou^
- ||axialgourd.online^
- ||clicgs.icu^
- ||coowip.icu^
- ||czytajmy-razem.pl^
- ||directionsdust.sbs^
- ||dnewshub1212.ru^
- ||eiail.icu^
- ||etape014-securipass.com^
- ||fidelityworkplacedk.one^
- ||fpinfo.invtoutoday.site^
- ||freshnewstoday0811.ru^
- ||gingerreta.sbs^
- ||glassasp.cyou^
- ||guestverify2146-booking.com^
- ||holmi-80mexop.sbs^
- ||hungfapeper.sbs^
- ||intolevo.site^
- ||jorvalen-9tipom.sbs^
- ||kalvo-26mexilp.sbs^
- ||kategorie-pozostale-457215732.sbs^
- ||kategorie-pozostale-4573315732.sbs^
- ||kleinanzeigen.verifizieren-bestellen.forum^
- ||kryptonpeach.fit^
- ||leakresting.cyou^
- ||mantanetworkairdrop.live^
- ||melonforge.fit^
- ||newsinfohub0811.ru^
- ||newsupdatetoday0811.ru^
- ||nuvetraxpro.icu^
- ||panini.mrelay-etape.com^
- ||pavli-24mexuro.sbs^
- ||pl-oferta122438.icu^
- ||pl-oferta2467149.co.in^
- ||pl-oferta2562520.sbs^
- ||pl-oferta94815166.icu^
- ||proassetbiz.icu^
- ||promocje-okazje2281.sbs^
- ||registration.globalnetinv.site^
- ||retocuritifun.top^
- ||runimebphanen.site^
- ||safe.telein.asia^
- ||saffronmarmot.live^
- ||sakujaa4.click^
- ||salvaone.icu^
- ||sbaraman.com^
- ||superocizunshuish.pics^
- ||t-mobile.drqut.cc^
- ||t-mobile.qapor.cc^
- ||taikpro.com^
- ||talani.net^
- ||teleosxwfj.work^
- ||teletzbhaw.work^
- ||telewhblzt.quest^
- ||ulltimahoara.icu^
- ||valmorinetux7q58p93.cyou^
- ||vrcemetery.com^
- ||wexzone.top^
- ||whippedhtype.cyou^
- ||wildpetal.live^
- ||worldfeedhub0811.ru^
- ||worldnewslive0811.ru^
- ||xandor-12tevalp.sbs^
- ||xewsgukij.site^
! Moved to OISD Blocklist Big: 5 rules
~ ||beautiful-essentials-708099.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||careful-path-586666.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||independent-tenure-765658.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||lovable-start-938013.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||past-themes-077622.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
+ ||000xnxx.art^
+ ||6298041.cc^
+ ||666estates.com^
