! =========================================================================
! sleepy list diff report: 2026-04-05 00:32:50
! =========================================================================

! SUMMARY: Added 224 | Removed 1390 | Moved 55
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [OISD Blocklist Big] Removed: 0 | Moved: 1 | Added: 172
! Moved to Phishing Army: 1 rules
~ ||finances9-eveniet.pro^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||50styles.club^
+ ||771509.pl^
+ ||98391.xyz^
+ ||accountconnexion.com^
+ ||aithtrave.cyou^
+ ||allegro.kgkgjy3f63.xyz^
+ ||allegro.pl-883824.icu^
+ ||allegrolokalnie.pl-883824.icu^
+ ||aprendeinversion.com^
+ ||beliefsflow.listingtrak.com^
+ ||beta-click.com^
+ ||blueconfirmcenter.vercel.app^
+ ||bnssld.com^
+ ||borleybrager.cyou^
+ ||bshipd.mhrc2023.com^
+ ||cainnovationspace.com^
+ ||canewstechnology.com^
+ ||cantechupdate.com^
+ ||capremiumjops.com^
+ ||cawmzx.com^
+ ||caworldtrend.com^
+ ||cayargyllscajoles.cyou^
+ ||cliff4edge.pro^
+ ||clipp3ycut.pro^
+ ||coinhuge.xyz^
+ ||cotonsouth.cyou^
+ ||creatincodecperks.cyou^
+ ||currentpiroque.shop^
+ ||curtainvclass.twocshaky.eu^
+ ||debusedoptive.cyou^
+ ||difficultdisease.pro^
+ ||digital-trove.com^
+ ||digitales-zugangsportal-service-ch.online^
+ ||disetpreom.cyou^
+ ||doper.mhrc2023.com^
+ ||elasticpull.pro^
+ ||elemepapabot.cyou^
+ ||eobje.oliverramsay.com^
+ ||erythcreso.cyou^
+ ||estevegraells.com^
+ ||exivaro.pro^
+ ||fasciaeraupo.cyou^
+ ||filacconfi.cyou^
+ ||file.fvtt-nrrr.com^
+ ||finy.live^
+ ||fixowjoxqs.in^
+ ||flamydomeroyalty.cyou^
+ ||frizz6yhair.pro^
+ ||frosty-grid.com^
+ ||fuanfu.com^
+ ||giuristrav.cyou^
+ ||glitch-node.com^
+ ||glitch-spark.com^
+ ||goidmm.com^
+ ||grillowo.shop^
+ ||headlineboxx.info^
+ ||hebafaqi.shop^
+ ||heronsdruggy.shop^
+ ||hetterrazzly.cyou^
+ ||hungrymungry.com^
+ ||iibdss.com^
+ ||imageconsultant.shop^
+ ||imbusoverf.cyou^
+ ||infuturetechspot.com^
+ ||inlatestinsights.com^
+ ||innewsfeedhub.com^
+ ||innewstechnology.com^
+ ||instefeuda.cyou^
+ ||intechpulse360.com^
+ ||intechscopeglobal.com^
+ ||inworldnewsnow.com^
+ ||ion-gadget.com^
+ ||ishaddithy.com^
+ ||ivanpuljic.shop^
+ ||j8pngwt16ggotzxwp9ex5ftmj4byn35.rest^
+ ||jitrefvb.lol^
+ ||k5a9dx.wiki^
+ ||kqzpa.site^
+ ||leapclear.varadgreenenviro.com^
+ ||lelesc.com^
+ ||lhc18g8f5nbgkv3vpl6pbi933ep.rest^
+ ||looknstar.krc-hediye-asistani.com^
+ ||metybai.pro^
+ ||moppingpoyyled.info^
+ ||moraaalecanolas.info^
+ ||moroneswept.cyou^
+ ||mulemenyeech.cyou^
+ ||ncxrm.site^
+ ||ndist.therentalcalculator.com^
+ ||nebulous-tech.com^
+ ||nekoluvipulse.com^
+ ||neon-dock.com^
+ ||oberflintgrunda.pro^
+ ||oferta937264.online^
+ ||ofoqzr.site^
+ ||olx.pl-883824.icu^
+ ||orkimsvaldtrekkfheld.top^
+ ||oslwksd.click^
+ ||owp9dx.tech^
+ ||ozpthucmavu.in^
+ ||pdrips.keithkeough.com^
+ ||pirouettespetunia.thebirthofmagic.com^
+ ||pl-081952.pl^
+ ||pl-93045.lol^
+ ||pl-oferta12312542142.click^
+ ||pl-oferta2539303.lol^
+ ||pl-oferta2937292929392.sbs^
+ ||pl-oferta892013.click^
+ ||pl-pellet7368269184.sbs^
+ ||pl8758583.lol^
+ ||plgoogaccblck.cyou^
+ ||pmbuqxwhwrbbt.com^
+ ||posta.technical-support.digital^
+ ||prime-finish.com^
+ ||qelto.xyz^
+ ||qfkyua.site^
+ ||qopin.roadgalaxy.eu^
+ ||quantum-bundle.com^
+ ||quuick8fox.pro^
+ ||r3q8wp.icu^
+ ||r4sptk.site^
+ ||r6sktm.site^
+ ||redunangli.cyou^
+ ||relixo.site^
+ ||resultsfew.varadgreenenviro.com^
+ ||rivo-construct.com^
+ ||runner5shift.pro^
+ ||ruvidkeres.cyou^
+ ||sdmlgt.com^
+ ||sdtspm.com^
+ ||seisdisrump.shop^
+ ||sfilaarrif.cyou^
+ ||sharp-shares.com^
+ ||similarmsink.duelyst-test.com^
+ ||smokeoberry.duelyst-test.com^
+ ||snwxd.site^
+ ||solchain-airdrop.icu^
+ ||sparkling-modules.com^
+ ||starr4walk.pro^
+ ||strevkaldmont.top^
+ ||sventepitr.cyou^
+ ||t8npxm.wiki^
+ ||tcxtxx.com^
+ ||tereamberlan.help^
+ ||teredragonce.work^
+ ||terefirecent.shop^
+ ||thekaroshiwork.shop^
+ ||toshquartz.com^
+ ||ukbreakingpulse.com^
+ ||ukinnovationreport.com^
+ ||ukinsightshub.com^
+ ||uknewsnowtoday.com^
+ ||uktechreport360.com^
+ ||uktechworldnow.com^
+ ||uktrendinginsights.com^
+ ||ukworldupdate.com^
+ ||unhansusse.cyou^
+ ||unusualprot.rsilverm.eu^
+ ||upgradesopen.thompsonwholesaleplus.com^
+ ||vaporphappy.thumbra.com^
+ ||vexawor.cyou^
+ ||vissionfinanciera.com^
+ ||vortelskinda.top^
+ ||workppack.cyou^
+ ||x2fwdn.site^
+ ||x9fnsd.site^
+ ||x9r2wq.ink^
+ ||y3ku9d.tech^
+ ||yggmi.com^
+ ||zhyzym.com^
+ ||zjwzkg.com^
+ ||zsjqcvphoansc.com^

! [Phishing Army] Removed: 29 | Moved: 2 | Added: 50
