! =========================================================================
! sleepy list diff report: 2026-04-15 06:42:02
! =========================================================================

! SUMMARY: Added 526 | Removed 101 | Moved 155
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [OISD Blocklist Big] Removed: 0 | Moved: 2 | Added: 318
! Moved to Phishing Army: 2 rules
~ ||sythronixprime6.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||zedarontrader2ai.com^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||1798532-coinbase.com^
+ ||1957238-coinbase.com^
+ ||1975472-coinbase.com^
+ ||1jutu5nnx.com^
+ ||2008eg.hopfeed.com^
+ ||2d507d16.pinit.eth.limo^
+ ||8036aa.com^
+ ||9vcpp.cn^
+ ||a2zgroup.in^
+ ||actualidafinanciteraespana.com^
+ ||adpolestar.net^
+ ||affiliate.ab1trk.com^
+ ||agipkaragachanakbv.kz^
+ ||ainelremp.com^
+ ||airbnb.pre-approved-reservation-32932673287.homes^
+ ||alicescotti.shop^
+ ||andreperez.net^
+ ||anivowdv.shop^
+ ||api2-call.tul7moran.in.net^
+ ||api2-cert.bri7tanon.in.net^
+ ||api2-dns.qen4varix.in.net^
+ ||api2-info.vex3litor.in.net^
+ ||api2-meta.prax6tolin.in.net^
+ ||api2-node.zor5liven.in.net^
+ ||api2-path.xel2mavor.in.net^
+ ||api2-port.kry8navel.in.net^
+ ||api2-stat.dru9laxen.in.net^
+ ||api2-test.nor4vexil.in.net^
+ ||apple-maps.me^
+ ||arkflux7is.mor5laxis.in.net^
+ ||askjacky.com^
+ ||atbmarkets.com^
+ ||atstudio1.com^
+ ||auth1-user.nor4vexil.in.net^
+ ||autoescolabrasil.shop^
+ ||avsystemcare.com^
+ ||banners.amateurtour.com^
+ ||batta.best^
+ ||bdmbet2.fr^
+ ||bdmbetcasinofrance1.fr^
+ ||becomeconsistent.com^
+ ||bestcoinsignals.com^
+ ||bigclashconnexion.fr^
+ ||bin4-swap.kry8navel.in.net^
+ ||biriney.com^
+ ||bitgetsupporthelp.com^
+ ||bliznogr.pro^
+ ||blob4-host.tul7moran.in.net^
+ ||block2-text.prime-sector-unit.in.net^
+ ||bluerush.net^
+ ||bofcasino1.fr^
+ ||boomsbetcasinos.fr^
+ ||box4-file.bri7tanon.in.net^
+ ||brand5-post.global-export-base.in.net^
+ ||brief3-form.global-export-base.in.net^
+ ||bugelaa.com^
+ ||buscar-es.online^
+ ||bydonline.com^
+ ||byte-halo.com^
+ ||cadastrointernet.com.br^
+ ||caserest.com^
+ ||casin0xcasino.fr^
+ ||casinabetify.fr^
+ ||casinocasinozer.fr^
+ ||casinocoolzino1.fr^
+ ||casinoinstant1.fr^
+ ||casinoist.fr^
+ ||casinoolimpe.fr^
+ ||casinora1.fr^
+ ||casinosimsino1.fr^
+ ||casinounique1.fr^
+ ||casinozercasina.fr^
+ ||casinozero.fr^
+ ||cdabd.org^
+ ||cdn1-fast.qen4varix.in.net^
+ ||centralnexttech.com^
+ ||chaussuredebasket.fr^
+ ||cheroxit.sbs^
+ ||cipherengin.mor5laxis.in.net^
+ ||claraverona.com^
+ ||client1-zone.smart-logic-trade.in.net^
+ ||clllerkliest.info^
+ ||cmvpokng.qul4xorin.in.net^
+ ||co-m.fun^
+ ||coastoowhicha.net^
+ ||coincasinopro.fr^
+ ||countertraditiokkns.info^
+ ||crisp-equity.com^
+ ||crypt-comet.com^
+ ||cs126.wpc.edgecastcdn.net^
+ ||cs126.wpc.teliasoneracdn.net^
+ ||cs283.wpc.teliasoneracdn.net^
+ ||csgo-hub.com^
+ ||cuenta-app.com^
