! =========================================================================
! sleepy list diff report: 2026-05-01 06:58:56
! =========================================================================

! SUMMARY: Added 1370 | Removed 495 | Moved 152
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 0 | Moved: 0 | Added: 1
+ ||3.5646.cn^

! [HaGeZi's Threat Intelligence Feeds] Removed: 5 | Moved: 0 | Added: 1
- ||alebilet.pl-49384-oferta.shop^
- ||allegro.pl-49384-oferta.shop^
- ||olx.pl-49384-oferta.shop^
- ||vbiod.albertabitcoins.com^
- ||vinted.pl-49384-oferta.shop^
+ ||www.impactrecruitment.co.za^

! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 6
+ ||www.862020260.com^
+ ||www.airbnb-project.vercel.app^
+ ||www.dpdlocajr.top^
+ ||www.dpdlocakh.top^
+ ||www.f228m.xyz^
+ ||www.secure-express53.com^

! [OISD Blocklist Big] Removed: 92 | Moved: 4 | Added: 1054
- ||29.rm16.workers.dev^
- ||5646.cn^
- ||7b4a02c6-cce3-44dc-9aaf-a4ca65512cdc-00-377wgx2fvc91x.spock.replit.dev^
- ||abdullahhamdani4.github.io^
- ||able-neptune-166625.framer.app^
- ||amazon-clone-peach-eta.vercel.app^
- ||ambiguous-oval-039317.framer.app^
- ||anushkab197.github.io^
- ||app.biabonuscompleto.xyz^
- ||auth-ictwebmailservices.framer.website^
- ||ayodele-alayemi-airbnb-clone.vercel.app^
- ||ayushh9525.github.io^
- ||bafkreibuvppb4ax2vfwtsohotgrupedscgwoxhpvbjxxnfp5xalcjpfply.ipfs.dweb.link^
- ||bafkreid3t3klvvqzv665m2vrj5ukbkgw3r77yppsaiiwey4fkka3wdcpmq.ipfs.dweb.link^
- ||bafkreihij3c5f2pxlhbn4qbs65ec6farn7f5v5urfwb5d5lwdf3qbezwp4.ipfs.dweb.link^
- ||beitt-get.wixstudio.com^
- ||bellsouth-att-sign-in-1fff97.webflow.io^
- ||blockfi--loginauth.webflow.io^
- ||browserdesktop.wixstudio.com^
- ||ccrflowpag.vercel.app^
- ||chamarthivamsidev.github.io^
- ||coexodos.wixstudio.com^
- ||common-hiring-726777.framer.app^
- ||community01-freemints.vercel.app^
- ||community02-freemints.vercel.app^
- ||community03-freemints.vercel.app^
- ||community04-freemints.vercel.app^
- ||community06-freemints.vercel.app^
- ||comunicadonovo.s3.us-east-005.backblazeb2.com^
- ||conclusive-goals-472956.framer.app^
- ||confident-material-356311.framer.app^
- ||desirable-fact-837295.framer.app^
- ||desktop-user.wixstudio.com^
- ||devblogsstage1.wpengine.com^
- ||dguedry.com^
- ||diverse-feel-104128.framer.app^
- ||energetic-guests-947558.framer.app^
- ||exodus-web3-doc.pages.dev^
- ||extension-atmicx.wixstudio.com^
- ||fathimashameem.github.io^
- ||febian.onrender.com^
- ||formulario-digital-mlpn-2026.cr-web.workers.dev^
- ||ganges-ae.com^
- ||gcw3nr6wcri7gw3i7r.pages.dev^
- ||gemmineligin.webflow.io^
- ||green-keep-648502.framer.app^
- ||high-instance-167244.framer.app^
- ||higher-intuition-192564.framer.app^
- ||hirotech.ir^
- ||host.chejieqixiu.com^
- ||hyperenergy.in^
- ||important-process-416809.framer.app^
- ||insta-clone-umber.vercel.app^
- ||instagram-ui-one.vercel.app^
- ||jalvnm.cn^
- ||kuucoindlogin.webflow.io^
- ||lg-xfinity.com^
- ||likely-surface-943170.framer.app^
- ||meta-astra.pages.dev^
- ||meta-crypt.pages.dev^
- ||meta-cryptic.pages.dev^
