! =========================================================================
! sleepy list diff report: 2026-07-04 07:04:34
! =========================================================================

! SUMMARY: Added 485 | Removed 196 | Moved 15
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 32
+ ||www.appcreditosimples.online^
+ ||www.appfacilcredito.online^
+ ||www.appfinanciafacil.online^
+ ||www.appfinanciamento.online^
+ ||www.appsimplescredito.online^
+ ||www.centralcreditoapp.online^
+ ||www.centralcreditorapido.online^
+ ||www.centralcreditosimples.online^
+ ||www.centralfacilcredito.online^
+ ||www.centralfinanciamento.online^
+ ||www.centralmelhorcredito.online^
+ ||www.centralsimplescredito.online^
+ ||www.centralsimplesfinanciamento.online^
+ ||www.creditocentralfacil.online^
+ ||www.creditocentralmelhor.online^
+ ||www.creditorapidocentral.online^
+ ||www.facilcentralcredito.online^
+ ||www.melhorcentralcredito.online^
+ ||www.portalacessocentral.online^
+ ||www.portalclientesdigital.online^
+ ||www.portalcreditosimples.online^
+ ||www.portalfacilcredito.online^
+ ||www.portalfinanciamento.online^
+ ||www.portalgestaoestrategica.online^
+ ||www.portalgestaoexecutiva.online^
+ ||www.portalgestaoseguro.online^
+ ||www.portalomelhorcredito.online^
+ ||www.portalservicoscentral.online^
+ ||www.portalservicosexpress.online^
+ ||www.portalsimplescredito.online^
+ ||www.portalsimplesfinanciamento.online^
+ ||www.rapidocreditocentral.online^

! [OISD Blocklist Big] Removed: 0 | Moved: 6 | Added: 52
! Moved to AdGuard DNS filter: 6 rules
~ ||bzh7ntijbrn1ccki9fnum.rest^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||dakoitsgrouch.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||hemsepopee.shop^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||mudflowstasesdiam.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||recastwilsomeleaves.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||sonovoxexcite.shop^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
+ ||abonament-portalu.sbs^
+ ||acolielect.cyou^
+ ||ahoystack.com^
+ ||allegrolokalnie.lokalna-1.sbs^
+ ||ansce.info^
+ ||avicofuste.cyou^
+ ||bewondisaf.cyou^
+ ||bhgjer43iw.shop^
+ ||braskel.shop^
+ ||cozydomo.shop^
+ ||crackantid.cyou^
+ ||davidkay.shop^
+ ||dbsys282.lol^
+ ||dealdora.shop^
+ ||dilavinvet.cyou^
+ ||finance27-ut17.sbs^
+ ||fishingstore.club^
+ ||free-pos.main.jp^
+ ||furnivora.shop^
+ ||globalmonitorstreamv.pro^
+ ||gzfqj.com^
+ ||hachiko.ajace.info^
+ ||ip197.ip-51-38-137.eu^
+ ||klastro.shop^
+ ||krimta.shop^
+ ||lidkkukvip.shop^
+ ||lmtfylrf.shop^
+ ||lokalna-9253.sbs^
+ ||looplever.thryftasia.com^
+ ||m8tdyw.site^
+ ||otiaraemelog.info^
+ ||pavesrinch.cyou^
