! =========================================================================
! sleepy list diff report: 2026-01-16 06:32:43
! =========================================================================

! SUMMARY: Added 323 | Removed 102 | Moved 95
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 2 | Moved: 0 | Added: 0
- ||fisi.clearsbranch.com^
- ||rixe.clearsbranch.com^

! [Phishing Army] Removed: 14 | Moved: 20 | Added: 261
- ||0xfa455720b3765eee735413cd0d940a395ec4c4ef.privatkunden.me^
- ||amlwerification.com^
- ||extranet-confirmspayd.com^
- ||globalfalontracks.com^
- ||komwah.mighna.top^
- ||nhroommus.club^
- ||performheavilystrongthe-file.top^
- ||pl29ao.pl^
- ||polmska-online.com^
- ||promocja2750.com^
- ||rinconchileno.pl^
- ||vinted.info55639142.com^
- ||www.robiox.com.tg^
- ||yamume.opinioncashline.com^
! Moved to OISD Blocklist Big: 9 rules
~ ||87124.xyz^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||87277.xyz^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||alfieroboffa.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||asfkxsojjjtfclcez3bydwxee40fujby.lambda-url.us-east-1.on.aws^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||imdowng.icu^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||individual-days-759959.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||tp-whatsapp.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||westernunion-pps.replit.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||y82s.xyz^ [Moved: Phishing Army -> OISD Blocklist Big]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 11 rules
~ ||87281.xyz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||auditoriaetaloes.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||bcmont-p.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||booking.guest-62395837.world^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||cancer77.net^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||fh4i5asf.icu^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||lrzpof.cn^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||n3gy8ghx5vch0.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||r19b.xyz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||toesetaocioa.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||xeyrxxsinbn.sbs^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||0005157.com^
+ ||2477news.com^
+ ||3e6b29e8-6bea-4e5f-ab4f-58b770d7659c-00-37u2r6lghjj2a.worf.replit.dev^
+ ||630bc09b-d3c4-498f-841a-72bc9f0cbb6b-00-1lcqwcjaylbqg.janeway.replit.dev^
+ ||6wh25fw.lol^
+ ||812cffe5-1ea9-43e3-8374-1a6512884b05-00-2quzob7qy7htz.kirk.replit.dev^
+ ||87108.xyz^
+ ||87252.xyz^
+ ||9087.tanaragerlach.com^
+ ||a69j.xyz^
+ ||acquaghind.rest^
+ ||adwaeainchkef.com^
+ ||afederalhomeinspection.com^
+ ||allegrolokalnie.oferta48392912.rest^
+ ||allegrolokalnie.pl-kategoria-9284814.sbs^
+ ||assistentepj.app^
+ ||asteragpt.com^
+ ||attrack.biz^
+ ||aurel.wmars.party^
+ ||aurora-prime.net^
+ ||awilsondesigns.net^
+ ||bank.2168967.xyz^
+ ||barbershoping.com^
+ ||beneficios.pro^
+ ||bitingreso.com^
+ ||bookerpulsepage.com^
+ ||bradesco.gerenciamentoempresapj.com^
+ ||claramonvexa.com^
+ ||clearsbranch.com^
+ ||compubrocc.rest^
+ ||dbtygs.com^
+ ||e5873aae-fb27-4efd-a98e-fda6a5ca3e57-00-tnkdi5944lvp.picard.replit.dev^
+ ||elltoria.com^
+ ||equiposmedicosdealtatecnologia.com.mx^
+ ||eservicebits.com^
+ ||f2f8c7a4-eef8-4d51-8d1d-926adb32b344-00-30d0vwlgazeu8.riker.replit.dev^
+ ||fgfvcz.cc^
+ ||flash-casinos.net^
+ ||flashprolabs.com^
+ ||fuerzadalvex.com^
+ ||great-restaurant-deals.com^
+ ||grociesmrocies.com^
+ ||gsrg4ke.shop^
+ ||h4.gotriphotel.com^
+ ||h88m.xyz^
+ ||imbrodileg.rest^
+ ||infermedica.co^
+ ||innasgenot.rest^
+ ||jewleryrepairnearme.com^
+ ||jorahea.com^
+ ||kybksaxvci.sbs^
+ ||landscape-portrait-artist.online^
+ ||lnpost.guulpay37.cyou^
+ ||lnpost.guulpay37.sbs^
+ ||login.teamicrosoft.com^
+ ||mcleandocs.com^
+ ||mfplease.net^
+ ||mijefho.cn^
+ ||mypage-ocn.21nzh2.top^
+ ||narivoxaropro-app.com^
+ ||netflixli.shop^
+ ||notewaffre.rest^
+ ||odusleuco.rest^
+ ||opensea.com.sea-buyer.com^
+ ||oponyauto.shop^
+ ||p115t.xyz^
+ ||p115x.xyz^
+ ||panoramamexico.net^
+ ||podutaido.com^
+ ||polandfixer.com^
+ ||portal.moduloprotecao.digital^
+ ||promerlcaahora.shop^
+ ||provinciabsabenefico.com^
+ ||puzzlingpiculet.com^
+ ||quantinequ.rest^
+ ||qyhgb.zeabur.app^
+ ||radioresti.rest^
+ ||rawrenewal716.com^
+ ||realestategatlinburg.com^
+ ||relianteyecare.com^
+ ||repossurce.rest^
+ ||retrogameadventure.com^
+ ||rhythmdawgs.com^
+ ||ricestick.com^
+ ||ricestix.com^
+ ||riseaccelerator.com^
+ ||rivasbrand.com^
+ ||riversidepoolfence.com^
+ ||rocket.wmars.party^
+ ||rockyridgeventures.com^
+ ||roguey.com^
+ ||rptdocsys.com^
+ ||ryderstewart.com^
+ ||s100g.xyz^
+ ||safarisavvy.com^
+ ||saintdashboard.com^
+ ||salalihini.com^
+ ||sanignaciotown.com^
+ ||scanncore.com^
+ ||scarletscarf.com^
+ ||scatchymusicllc.com^
+ ||sizeer.pl-promo.shop^
+ ||switchlasix400.net^
+ ||t-mobile.qhamu.cc^
+ ||t-mobile.qhcxw.cc^
+ ||t-mobile.qhopi.cc^
+ ||t-mobile.qhxvn.cc^
+ ||t-mobile.qjywe.cc^
+ ||t-mobile.qmkft.cc^
+ ||t-mobile.quhyt.cc^
+ ||t-mobile.qwopt.cc^
+ ||t-mobile.qzjcx.cc^
+ ||t-mobile.qzwry.cc^
+ ||t-mobile.raeof.cc^
+ ||t-mobile.rcnib.cc^
+ ||t-mobile.rcxbm.cc^
+ ||t-mobile.rhfas.cc^
+ ||t-mobile.rkmxb.cc^
+ ||t-mobile.rmath.cc^
