! =========================================================================
! sleepy list diff report: 2026-01-21 06:35:07
! =========================================================================

! SUMMARY: Added 115 | Removed 76 | Moved 62
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [OISD Blocklist Big] Removed: 76 | Moved: 31 | Added: 75
- ||0m95l.st2rudmu7t.ru^
- ||2b2b.ir^
- ||6gh.izn5ty1ize.ru^
- ||6zhewang.com^
- ||7pay.net^
- ||9n4s.law5andw1ch.ru^
- ||abd0r.s1ogan5timul.ru^
- ||adserver1.mediainsight.de^
- ||adserver2.mediainsight.de^
- ||appdriver.com.cn^
- ||apple-ufficialeapple-store.supporto-tecnico.apple.intesasa.com^
- ||bespokeenie.com^
- ||bitmart-net.com^
- ||blockchainuu.com^
- ||bnpassistance.fr^
- ||bright7.st0y70renka.ru^
- ||bulko.in^
- ||cmpstar.com^
- ||deep.in0cubwal1.ru^
- ||desktop-gvd3u7o-nj.at.remote.it^
- ||dhuquxqy.com^
- ||diexunt.com^
- ||dk5my1.go-1-dkamy-5-hev.ru^
- ||e-pay.club^
- ||eorvykt3.fa1ditmim2ns.ru^
- ||etallkiq.com^
- ||fapmeth.com^
- ||faxbadnextation.com^
- ||gmailerstellen.de^
- ||guard.getr18ht.ru^
- ||guttut.com^
- ||hitalsli.com^
- ||htkwst.com^
- ||ie.5500w.com^
- ||inre.zghghru.xyz^
- ||interbenefit.web-formulario.click^
- ||inverters.ir^
- ||kdyurlid.top^
- ||krtsrs.com^
- ||lacoste-fr.fr^
- ||layer9.fal-1-ow-7-an.ru^
- ||lg5n0e.l-0-ngpo-1-e.ru^
- ||lnstagram.cloudsite.ir^
- ||m.comboyu.com^
- ||mar9hx.mar-5-hma-1-narc.ru^
- ||melanomaweb.com^
- ||mirastraexyen.com^
- ||naristech.com^
- ||ny.appme.ru^
- ||o1.ju4enpare1.ru^
- ||pen-1-sp-7-edef.ru^
- ||proveoriente.com^
- ||pulse.lu-7-hichma-7-t.ru^
- ||qaunnd.com^
- ||qeknikny.com^
- ||research-trivia.gl.at.ply.gg^
- ||risv99a3.gr2vityta1k.ru^
- ||rrc.nevp0yob5tet.ru^
- ||sbcglkobal.net^
- ||security.felaguueard.com^
- ||sh.get5tu6ents.ru^
- ||sharelink.fr^
- ||southairlines.co.cc^
- ||spark.ine7tinve7.ru^
- ||staivoiks.com^
- ||tclimii.top^
- ||thefrugalengineers.com^
- ||tridroin.com^
- ||votre-suivi-mrelay.fr^
- ||webhawksit.com^
- ||webstorejobs.org^
- ||willbayley.com^
- ||worldluxury.xyz^
- ||wzs.manual1sa1yz.ru^
- ||xyfkt0.sp2ceba7tie.ru^
- ||yme2yjg2m.psqdk.com^
! Moved to Malicious URL Blocklist (URLHaus): 28 rules
~ ||15w9bglk.pu7eer0d.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||5oe.law-5-andw-1-ch.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||8ny.lano5cho0l.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||bbd.imp2rtund0.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||charm.ist0mpi1e.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||gamma.fori5po1u.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||gruzam.period5ty1ed.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
