! =========================================================================
! sleepy list diff report: 2026-01-15 06:32:29
! =========================================================================

! SUMMARY: Added 413 | Removed 101 | Moved 47
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 10
+ ||mail.codahvdh.doaufcd.web.id^
+ ||www.84627.xyz^
+ ||www.86191.xyz^
+ ||www.b102s.xyz^
+ ||www.codahvdh.doaufcd.web.id^
+ ||www.e102p.xyz^
+ ||www.h88a.xyz^
+ ||www.m82z.xyz^
+ ||www.p108i.xyz^
+ ||www.s81z.xyz^

! [Phishing Army] Removed: 18 | Moved: 7 | Added: 267
- ||amazon.com.lqi9vrvsacilykqnddyxwst1faf0.tecaock.shop^
- ||amazon.com.zurzdtrfkx6bsdk3olklfxv1q6qwbe4g.petatonc.com^
- ||amazon.tecaock.shop^
- ||breakingstorieshub.online^
- ||connectcli7ckcore.online^
- ||di8rectprimenext.online^
- ||finextology.com^
- ||fr.votre-espace-divertissement.fr^
- ||globalconnectgrou6p.space^
- ||klossorg.com^
- ||paper.dropbox.devicesecurity.deviceverifcationsnapcht.app^
- ||performspeedyheavilythe-file.top^
- ||shopeedlz.shop^
- ||virhec.soy.pe^
- ||www-myiphone.click^
- ||zagamotos.com^
- ||ze.plataformade.delivery^
- ||zhongyangjx.com^
! Moved to OISD Blocklist Big: 1 rules
~ ||globalpulsesecure.store^ [Moved: Phishing Army -> OISD Blocklist Big]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 6 rules
~ ||bolaodaviradaa2025.online^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||dhexpress.ae-center.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||filmes.brnflix.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||mcmbyljqbb.sjxdeuu.cn^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||qyg8affi.cn^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||sheikhnejad.dispatcher-planning.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||3666dh.com^
+ ||4f-pl.club^
+ ||64792e62-cd75-4d07-aaac-ff4aafc6a51b-00-2e8ioldal6h6x.janeway.replit.dev^
+ ||9429724466732.com^
+ ||a39f.xyz^
+ ||acswf.zaplata.quest^
+ ||allegrolokalnie.allegroferta.sbs^
+ ||allegrolokalnie.nvbnvcbnhk79066.biz^
+ ||allevblack.rest^
+ ||aluminiumcare.co.za^
+ ||ampihbpli.uk.cc^
+ ||api-jh4ne8bqg.ubrmsubrmu.icu^
+ ||appconfirm-le.com^
+ ||applicationz.site^
+ ||appservice-le.com^
+ ||ar.randao.net^
+ ||asw.gitea.my.id^
+ ||att.dciwe.icu^
+ ||att.dsysj.icu^
+ ||att.gexor.icu^
+ ||att.gsyue.icu^
+ ||att.idtyw.icu^
+ ||att.ixaro.icu^
+ ||att.kexia.icu^
+ ||att.lviud.icu^
+ ||att.mdyhf.icu^
