! =========================================================================
! sleepy list diff report: 2026-03-01 06:44:10
! =========================================================================

! SUMMARY: Added 82 | Removed 2 | Moved 34
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [OISD Blocklist Big] Removed: 0 | Moved: 0 | Added: 44
+ ||arroslibel.rest^
+ ||avvinsmuov.rest^
+ ||contributorcoming.com^
+ ||dlbamllhgjhdx.online^
+ ||edipecript.rest^
+ ||elmmmgfvzerqt.space^
+ ||epwpsssmnituo.space^
+ ||gcpxusal.com^
+ ||giocominer.rest^
+ ||glamorsfilius.shop^
+ ||glqmnlrtncjni.website^
+ ||hbypnbox.com^
+ ||hlgdxdfwnqqug.online^
+ ||iekfxxkrpjock.space^
+ ||impasracca.rest^
+ ||impulspall.rest^
+ ||inalvrinno.rest^
+ ||inmobbucket.s3.us-east-2.amazonaws.com^
+ ||klinikavita360pro.pro^
+ ||mungoprowess.com^
+ ||natatsotto.rest^
+ ||naturalzdrowie99.info^
+ ||pl-oferta9102.icu^
+ ||planetclaireproductions.com^
+ ||polskamedix24go.pro^
+ ||polskavitalix.pro^
+ ||pr5essframe.info^
+ ||qqkfxyzjdfqfz.online^
+ ||r1g5tvk347yn9zp.al92.pl^
+ ||renewdisneyplus.com^
+ ||rescrubdecenyl.com^
+ ||smyk-online.com^
+ ||smyk-shop.com^
+ ||temutabbam.rest^
+ ||tznvsmuylzbfl.website^
+ ||vitalcarepolska.top^
+ ||vitalpolska21nova.top^
+ ||voltainzep.rest^
+ ||xweaczbjyftvd.site^
+ ||yanmpgteldhxj.website^
+ ||ybaxoeamknxlt.space^
+ ||zdrowiefit88max.top^
+ ||zdrowienova24.top^
+ ||zdrowystyl365plus.top^

! [AdGuard DNS filter] Removed: 0 | Moved: 30 | Added: 38
! Moved to OISD Blocklist Big: 30 rules
~ ||302396f6ae.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||agqrzufnxmmyu.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||azbjisdbhjwdq.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
