! =========================================================================
! sleepy list diff report: 2026-04-25 06:35:14
! =========================================================================

! SUMMARY: Added 593 | Removed 423 | Moved 270
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 0 | Moved: 0 | Added: 2
+ ||ssw.uposnmb.icu^
+ ||ssw.wlwgloo.icu^

! [HaGeZi's Threat Intelligence Feeds] Removed: 2 | Moved: 0 | Added: 0
- ||resmi.jetbahisgiriss.vip^
- ||selgros24.unieurodeal.shop^

! [OISD Blocklist Big] Removed: 385 | Moved: 141 | Added: 447
- ||1000wordsphoto.ca^
- ||123.greenhome001.com.cn^
- ||163ads.com^
- ||163bieff.com^
- ||163lef.com^
- ||18hdxxx.com^
- ||18sex.xyz^
- ||5f6b205c.syscheck-loadverifyov3.pages.dev^
- ||5thelementsalon.com^
- ||7f02a3e823dd7aafcde495538bf564bb.shop^
- ||a.muloqot.uz^
- ||a4dtrk.com^
- ||a70bc07f515c711ded9384601f5cd630.com^
- ||aaa.zxglpj.cn^
- ||adbuyer2.lycos.com^
- ||ads-gooplo.com^
- ||aj-market.net^
- ||aktualizacja-paczki.azurewebsites.net^
- ||aliviofinances.com^
- ||aliyuncss.com^
- ||animaljamcodes2014.com^
- ||apple-redirect.com^
- ||aptsearchengine.com^
- ||astratech.pro^
- ||athere.in^
- ||avdimio.com^
- ||b-g.com.sa^
- ||b1f04c819d0ea2fe6d613e1c391fb860.com^
- ||bbs.bjchun.com^
- ||bekreft-sende.com^
- ||bestcacuoc8.com^
- ||biotima.fr^
- ||blackjack-free.net^
- ||blinews.shop^
- ||blogvertising.pl^
- ||bodtechsolutions.com^
- ||boldtidenow.info^
- ||bradevent.today^
- ||btcsmk.com^
- ||burago.fr^
- ||businesapage-requestreviewnow006869103022.xyz^
- ||cambojas.com.co^
- ||camelot-exchange.org^
- ||campeonbet.fr^
- ||casapatriziamalosco.com^
- ||cesupplay.fr^
- ||changex.pro^
- ||chatmusic.xyz^
- ||choosemlm.com^
- ||clubmath.fr^
- ||coccinellefrance.fr^
- ||codelaroute.fr^
- ||coinbase-301049.com^
- ||coinbase-376259.com^
- ||collab-auth.top^
- ||condooms-shop.com^
- ||counter.avtoindex.com^
- ||crackssite.com^
- ||cs2hib.com^
- ||cyberduelleague.com^
- ||d0f229273449a860391cb01b06997157.com^
- ||d8a96cdee7ce3c9e5a96b6013615baa0.top^
- ||dataonclouds.com^
- ||dating-entices.life^
- ||desigualfrance.fr^
- ||desioplica.shop^
- ||direct-xxx-access.com^
- ||dopomoga.club^
- ||dorreepabe.shop^
- ||down.yxdfc.com^
- ||e4a0c04d1e71031707a041ea660506f1.net^
- ||ecestats.theglobeandmail.com^
- ||ecloscathy.shop^
- ||ecophietex.shop^
- ||ecuousprer.shop^
- ||eljaripeo.net^
- ||entrepinceladas.com^
- ||eo.erkesi.cn^
- ||erfolgreicher-kauf.click^
- ||erfolgreicher-kauf.com^
- ||erfolgreicher-kauf.info^
- ||esportsfrenzy.com^
- ||estwarsead.shop^
- ||etherscan-tranzaction.com^
- ||ethokading.shop^
- ||euroschopping.fr^
- ||evacommuniceert.nl^
- ||evalswift.com^
- ||eviratulon.shop^
- ||ezbnc.com^
- ||facepunchmakers.com^
- ||faditalahs.shop^
- ||faessiolaf.shop^
- ||fashionandhomestyle.com^
- ||favareto.org^
- ||fbaccountrecoverer.com^
- ||fdtya.top^
- ||feyyazketenoglu.com^
- ||finnaparef.shop^
- ||fiolininic.shop^
- ||flokicoin.sbs^
- ||foinatitsu.shop^
- ||fomo-diamondhands.xyz^
- ||foundation-arbitrum.shop^
- ||fprcc.com^
- ||fxxgw.com^
- ||gangaikov.gr.com^
- ||garaumaite.shop^
- ||genctuphow.shop^
- ||genhiminer.shop^
- ||getlowaprbankcard.com^
- ||ggnoob.shop^
- ||ghkdfh.sbs^
- ||gildedangels.com^
- ||givetesla.net^
- ||godlu.com^
- ||gogierworn.shop^
- ||gonstatoff.shop^
- ||googleplay-store.com^
- ||gowebsearchengine.com^
- ||grabcarinsurance.com^
- ||grandeveryday.com^
- ||gruposoican.com^
- ||guncorclaw.shop^
- ||gzili.com^
- ||hackstation.net^
- ||haftgaven.com^
- ||haliacrumi.shop^
- ||hanbrake.fr^
- ||hanceiturr.shop^
