! =========================================================================
! sleepy list diff report: 2026-01-18 06:30:11
! =========================================================================

! SUMMARY: Added 106 | Removed 13 | Moved 104
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 1
+ ||www.86983.xyz^

! [Phishing Army] Removed: 13 | Moved: 6 | Added: 45
- ||86983.xyz^
- ||bradesco.atendimentoclientespj.com^
- ||brtvx.cc^
- ||chujiangnet.com^
- ||cs2challenger.com^
- ||kaswari99.org^
- ||osloskop.net^
- ||performheavilyswiftthe-file.top^
- ||poliska-online.com^
- ||teams-rus.com^
- ||truelove.shaydesignsstudios.com^
- ||vinted.delivery986732.cyou^
- ||wh-kef.uewhats.top^
! Moved to OISD Blocklist Big: 2 rules
~ ||managewebappsuoiwyesigds.dtfuy45ydfhfdh.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||optus.redeemegifts.cc^ [Moved: Phishing Army -> OISD Blocklist Big]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 4 rules
~ ||jxbrdzzwkr.kttwn.cn^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||pehvmhiamfmakqa.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||tguflzawbz.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||webguruz.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||2gxhxqv2ddqqa.mocha.app^
+ ||alertpulse.ofvisual.com^
+ ||booking.gueestiyporthal.com^
+ ||breezy-truly-997645.framer.app^
+ ||brooer.com^
+ ||checkin-accesses-hub.com^
+ ||cicalciocc.rest^
+ ||cicheunery.com^
+ ||cosmoslifters.com^
+ ||ghfgfd.sbs^
+ ||grempfolst.pro^
+ ||hotel-entry-portl.com^
+ ||hotelstayauth.com^
+ ||hsbc-std.com^
+ ||i1d-idtifier.com^
+ ||incredible-staple-338196.framer.app^
+ ||inf-amazon.com^
+ ||inssiferas.online^
+ ||ithelpdeskweb.co.uk^
+ ||karyawan.ptkgi.com^
+ ||klienta.lumina-live-j.com^
+ ||libotyo.com^
+ ||managewebappsdhiuwregewasd.jhruyhlkjruyui7iuih.com^
+ ||mandrcinte.rest^
+ ||mojedisneyplus.com^
+ ||moltisukka.rest^
+ ||myrmiheter.rest^
+ ||pay.institutocrescer.site^
+ ||pl2840rezerwacja94524.sbs^
+ ||pomea.replit.app^
+ ||preatdolla.rest^
+ ||replereser.rest^
+ ||satisfied-flow-840261.framer.app^
+ ||screzsvele.rest^
+ ||securityfacebokmail.click^
+ ||shiftfetch.premioinnovacionarcor.com^
+ ||sirkcaffe.rest^
+ ||slotify.icu^
+ ||sprawdzlb.pl^
+ ||stonegdm.com^
+ ||t-mobile.neyvk.cc^
+ ||turnpikeflat.click^
+ ||usstampdepot.com^
+ ||verifyaccpymntsbboermgkeorkmgovk.bursadio4.biz.id^
+ ||wenhamhousingauthority.com^

! [OISD Blocklist Big] Removed: 0 | Moved: 20 | Added: 30
! Moved to Phishing Army: 20 rules
~ ||aparthoteldiamondspahost.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bafewey.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||checkin-acces-hub.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||crunchx.pro^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||euscaunwro.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||fast-hotel-acces.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||guest-room-acess.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||hotel-access-portel.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||hotel-chekin-access.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||hotel-guets-access.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||hotelguestlyres.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||imputtibio.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||montebalze.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||morele.one^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||opiekastrons.pl^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pumpmanager.in^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||quick-room-entri.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||raven.youngx.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||valghsound.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||vandeksoul.info^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||8fdmj67f5e.com^
+ ||aubqoxvcygpgk.space^
+ ||bxyaqdyougmac.website^
+ ||dakafxgnqcpmm.website^
+ ||dbcpkoofcmkwm.site^
+ ||ekwskcyjjmlqj.com^
+ ||emptinsnast.shop^
+ ||extxkdxmlkaeb.website^
+ ||fickleassistant.pro^
+ ||gdiwiabguodgh.site^
+ ||gijkkwksxjofe.online^
+ ||ilrkcyoqtybaf.website^
+ ||ipebzusuwuxwl.site^
+ ||jgwlomfinvizq.site^
+ ||jtinbgeyzmcjd.online^
+ ||juswsuqwbegra.site^
+ ||ljklwagzynotx.website^
+ ||lmsxvjnxjlozp.online^
+ ||luuspdbnxvyjs.site^
+ ||muddysoil.pro^
+ ||naljipjupyej.com^
+ ||nie8fe9far.com^
+ ||orylhull.com^
+ ||ozxodzemhjmgq.site^
+ ||pureapplication.pro^
+ ||saharanrewin.com^
+ ||treasured-doctor.pro^
+ ||ubaisaftoksult.net^
+ ||ustazeshuwhaud.com^
+ ||zqqwr9snx1.com^

! [AdGuard DNS filter] Removed: 0 | Moved: 14 | Added: 25
! Moved to OISD Blocklist Big: 14 rules
~ ||67qlvj0jcj.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||cmesgpqq8z.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||dnsjrgswncdf.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||hecwgmokvc.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||lujcnywyp.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||olhomrmu.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||shoolsidsu.net^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ttqsviobdshlu.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||validanxiety.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||vvywmhwrqgrnd.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||wabjcepuqmi.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||wvtdnuijyoktv.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
