! =========================================================================
! sleepy list diff report: 2026-05-30 07:05:26
! =========================================================================

! SUMMARY: Added 360 | Removed 154 | Moved 30
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 0 | Moved: 0 | Added: 1
+ ||store.shoptcuhornedonline.com^

! [OISD Blocklist Big] Removed: 110 | Moved: 2 | Added: 41
- ||1006hoqofeu2.pro^
- ||250887.xyz^
- ||2rj1wo70h4.xyz^
- ||4236bets10.com^
- ||4896bets10.com^
- ||4ve4.com^
- ||5byy6ccqef9uhra7htc3.online^
- ||8vip2019.com^
- ||abl1c3d6x6k-thc7.top^
- ||acces5716797.pro^
- ||acces5716820.pro^
- ||acces5716843.pro^
- ||acces5716866.pro^
- ||acces844036.pro^
- ||acces845013.pro^
- ||acces845059.pro^
- ||actu5716867.pro^
- ||app8861130571.top^
- ||apple.com.ps^
- ||applemusic.fr^
- ||applevisionpro.fr^
- ||applewatch.fr^
- ||bcq2580715datjnqh.com^
- ||cfcdndns.top^
- ||direc5716811.pro^
- ||direc5716834.pro^
- ||direc5716857.pro^
- ||direc845004.pro^
- ||direc845027.pro^
- ||direc847303.pro^
- ||direc891020.pro^
- ||docu5716796.pro^
- ||docu5716842.pro^
- ||docu5716865.pro^
- ||docu844035.pro^
- ||docu845012.pro^
- ||docu845035.pro^
- ||docu845058.pro^
- ||domici2262.pro^
- ||domici5716805.pro^
- ||domici5716828.pro^
- ||domici5716851.pro^
- ||domici845021.pro^
- ||domici845044.pro^
- ||form5716794.pro^
- ||form5716817.pro^
- ||form5716840.pro^
- ||form5716863.pro^
- ||form844033.pro^
- ||form845010.pro^
- ||form845033.pro^
- ||gov-payeis.cc^
- ||grv845017.pro^
- ||grv845063.pro^
- ||gs2566835apple.com^
- ||gs2566886apple.com^
- ||hub847314.pro^
- ||hy6635575apple.com^
- ||inafor.com.ar^
- ||jamba.pl^
- ||jour5716798.pro^
- ||jour5716821.pro^
- ||jour5716844.pro^
- ||jour844037.pro^
- ||jour845014.pro^
- ||jour845060.pro^
- ||journ5716790.pro^
- ||journ5716859.pro^
- ||journ844029.pro^
- ||journ845029.pro^
- ||journ845052.pro^
- ||jpmorgandchase.com^
- ||jpod5716809.pro^
- ||jpod5716832.pro^
- ||jpod5716855.pro^
- ||max-motor.as^
- ||md1b1edbfa.cc^
- ||md7d41aeea.cc^
- ||mddc4da62a.cc^
- ||n4m3b2v1c9x8z7l6k5j4h3g2.com^
- ||ompcyplvsr.shop^
- ||poczta-nazwa.pl^
- ||qmobiliibty.com^
- ||ram5716804.pro^
- ||ram5716827.pro^
- ||ram5716850.pro^
- ||ram845043.pro^
- ||roosavou.world^
- ||serv5716793.pro^
- ||serv5716816.pro^
- ||serv5716839.pro^
- ||serv5716862.pro^
- ||serv844032.pro^
- ||serv845009.pro^
- ||serv845032.pro^
- ||serv845055.pro^
- ||tjcr5716808.pro^
- ||tjcr5716831.pro^
- ||tjcr5716854.pro^
- ||tjcr845024.pro^
- ||tjcr845047.pro^
- ||urge5716792.pro^
- ||urge5716815.pro^
- ||urge5716838.pro^
- ||urge5716861.pro^
- ||urge844031.pro^
- ||urge845031.pro^
- ||urge845054.pro^
- ||xegfqtinkt.xyz^
- ||zjs7769888apple.com^
! Moved to Phishing Army: 2 rules
~ ||gidagresi.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sakaryamuzesi.com^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||allegrolokalnie.kup-teraz-17299263-pozostale.cyou^
+ ||allegrolokalnie.pl-oferta2223554.sbs^
+ ||bafkreigu7hhfqbav4omeddg375trw7hozkhf5ni5jwhmemr2eskbzrimtm.ipfs.inbrowser.link^
+ ||basoplevit.cyou^
+ ||bestuabbri.cyou^
+ ||calmaencielo.com^
+ ||digitriese.cyou^
+ ||earthscriv.cyou^
+ ||floccniche.cyou^
+ ||flowpointpro.site^
+ ||globalnovarion.com^
+ ||gpxzp.com^
+ ||grandcorebase.site^
+ ||hfzwx.com^
+ ||imvwe.com^
+ ||indolripas.cyou^
+ ||jflix.e2childcare.com^
+ ||kismegioch.cyou^
+ ||novagaugenet.site^
+ ||olx-pl.iuhnme.icu^
+ ||overpmilli.cyou^
+ ||pardiscounttool.shop^
+ ||patagsalam.cyou^
+ ||rincaenter.cyou^
+ ||scoperimpi.cyou^
+ ||sensorgaugepro.com^
+ ||speedflowhub.site^
+ ||stardigpulse.site^
+ ||store.communityappmarket.shop^
+ ||sum-app.co^
+ ||sxbbd.com^
+ ||syokv.com^
+ ||systempulsenet.com^
+ ||techwaveunit.site^
+ ||torvoaccam.cyou^
+ ||ttjii.com^
+ ||ttrafftracker123.xyz^
+ ||unarocoade.cyou^
+ ||vectorcoreunit.site^
+ ||wxems.com^
+ ||zlrww.com^

! [Phishing Army] Removed: 25 | Moved: 7 | Added: 211
- ||5801vqn.top^
- ||68031529.xyz^
- ||allegro.pl-smart09271.sbs^
- ||ar-too-ll.icu^
- ||brt.nhphfj.buzz^
- ||casibom1920.com^
- ||casibom1922.com^
- ||cccb.bandlink.org^
- ||cirqls.online^
- ||ctrwizard.xyz^
- ||drenestilo.xyz^
- ||funcajobake.top^
- ||gronavisto.xyz^
- ||hmponaxe.ghry2.pl^
- ||jiryraa.xyz^
- ||kap1talmetrics.top^
- ||laoshug77-maemgtaiy.site^
- ||nj.gov-ean.help^
- ||oracoyac.com^
- ||searchgolld.click^
- ||server-quinten.store^
- ||shioontech.site^
- ||sqlhubzzy.top^
- ||tencentleochlithiumaboutus.sbs^
- ||zumociu.xyz^
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 7 rules
~ ||euroreward.xyz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||florida.gov-aexr.help^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||gosmainretrog8t.wasmer.app^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||guajuchinmain.wasmer.app^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||pub-0b05fc97993245c28a18cdbc620c3719.r2.dev^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||santstest.live^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||trw-xeda.wasmer.app^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||0213659.com^
+ ||09313659.com^
+ ||15651188.com^
+ ||15857.xyz^
+ ||15886.xyz^
+ ||15890.xyz^
+ ||15892.xyz^
+ ||16150055.com^
+ ||16151188.com^
+ ||1615999000.com^
+ ||1775hhhhh.com^
+ ||1775zzzz.com^
+ ||3659k.cc^
+ ||365bet511.com^
+ ||7seaz-global.com^
+ ||allegrolokalnie.pl-oferta78348.click^
+ ||app.token-im.shop^
+ ||appreciative-evidence-507905.framer.app^
+ ||arysportswear.com^
+ ||asianvalves.net^
+ ||bafkreieqybgmcmbzg3mmazv7zmthh7jb6wbttptn5vrf7gunlm6csplvxq.ipfs.inbrowser.link^
+ ||bafybeig2vmqhnk7hqoij7cilv2t4dt6nmfrooc5jphhixwmvkkihyffrga.ipfs.inbrowser.link^
+ ||bdoou.cc^
+ ||bulky-music-772717.framer.app^
+ ||chatty-selfies-379458.framer.app^
+ ||concerned-illustrations-347708.framer.app^
+ ||coral-outcomes-139800.framer.app^
+ ||cosevii.cc^
+ ||crbnrc.online^
+ ||cultural-delivers-375414.framer.app^
+ ||danaa-iindonesiaa.utt.my.id^
+ ||dpd.renewu.xyz^
+ ||driving-service-443265.framer.app^
+ ||en-lear-trezor.wixstudio.com^
+ ||famous-career-556834.framer.app^
+ ||feng-media.com^
+ ||forthasl.com^
+ ||fortnw.top^
+ ||generic-pear-046159.framer.app^
+ ||gleaming-diamond-544297.framer.app^
+ ||goff.alccchurch.com^
+ ||gov-parkimgb.shop^
+ ||gov-parkimgg.shop^
+ ||gov-parkimgh.shop^
+ ||gov-parkingqb.cyou^
+ ||gov-parkingqx.cyou^
+ ||gov-parkingwt.shop^
+ ||hexbroz.com^
+ ||home-zlksz6.com^
+ ||hopeful-pattern-576764.framer.app^
+ ||houseradio.com.ar^
+ ||inexpensive-octopus-567597.framer.app^
+ ||j71p.vip^
+ ||j72q.vip^
+ ||kanzleivonwietersheim.de^
+ ||kind-overlay-410833.framer.app^
+ ||kitlogin.casa^
+ ||ledgar-startapp.wixstudio.com^
+ ||lnk.ua^
+ ||login.jhfkjwf.com^
+ ||louismutereeismial.wasmer.app^
+ ||m.0112576.com^
+ ||m.uk-welcome-bet365.com^
+ ||mail-security-world--eduardoperez65.replit.app^
+ ||marketingcrew.co.uk^
