! =========================================================================
! sleepy list diff report: 2026-01-29 06:44:53
! =========================================================================

! SUMMARY: Added 56 | Removed 0 | Moved 0
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 54
+ ||6t6pz5z45y8w564fw.rest^
+ ||anjxsmhgzutke.space^
+ ||azxydhmrhfmyd.website^
+ ||bgkaijiekgwpz.space^
+ ||bugfishroupie.com^
+ ||camaileugenie.cyou^
+ ||cheery-pain.pro^
+ ||cold-foot.pro^
+ ||denyerabomasa.cyou^
+ ||disbudswraths.com^
+ ||djtsrgmx.com^
+ ||duxkhivamju.com^
+ ||dxvnfdhowouwr.website^
+ ||edeqqmjyivzey.website^
+ ||egwojraqtdffg.xyz^
+ ||eilzwthdcoque.site^
+ ||espaumflolasy.com^
+ ||fivb1w8j85moikgolp.rest^
+ ||flakskwytttvw.site^
+ ||fqwpmpppxjamp.com^
+ ||ftrepxdxs.com^
+ ||fzhebzipgwged.site^
+ ||gtwrpsm.icu^
+ ||hfxmvllsutkfw.website^
+ ||jennetcocao.com^
+ ||jmnpjpsnnnsuz.site^
+ ||jvyiovokaejcj.space^
+ ||klamrearing.cyou^
+ ||lapolkiexgqghq.com^
+ ||leonidannard.cyou^
+ ||lkwj.cn^
+ ||mellitesting.shop^
+ ||muqdjwiohgpiv.online^
+ ||owszrjqbitwjq.space^
+ ||prtzddevcthbc.space^
+ ||pywassdiuttja.website^
+ ||qhdlrubf.com^
+ ||qvvljwxaigbdu.site^
+ ||qzzdbiexyhacf.online^
+ ||releveltierce.shop^
+ ||rubbingsticksforthwith.com^
+ ||sabamoults.shop^
+ ||savagersem.cyou^
+ ||sgbdcrkbbrgxm.space^
+ ||sinoplemirkest.cyou^
+ ||slippery-arrival.pro^
+ ||spkupxiloknd.xyz^
+ ||ssmvhdrysapwrqs.com^
+ ||ugcmoydrlgxzs.site^
+ ||upbuoyassagai.shop^
+ ||vhwmphvcffpop.website^
+ ||wygrjwrcra.com^
+ ||xxwehhvugvp.com^
+ ||yriyzhxgkgthm.com^

! [Dan Pollock's List] Removed: 0 | Moved: 0 | Added: 1
+ 0.0.0.0 saouryadi.in

! [Scam Blocklist by DurableNapkin] Removed: 0 | Moved: 0 | Added: 1
+ ||navi42.ru^

