! =========================================================================
! sleepy list diff report: 2026-06-29 18:45:47
! =========================================================================

! SUMMARY: Added 360 | Removed 238 | Moved 29
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 1
+ ||mail.x-icloud.com^

! [OISD Blocklist Big] Removed: 1 | Moved: 19 | Added: 98
- ||x-icloud.com^
! Moved to AdGuard DNS filter: 3 rules
~ ||belledemodins.shop^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||fellatedrumly.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||tmyy7u24p2tplyx3wicjg9x6e3wihqbf52.rest^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
! Moved to Malicious URL Blocklist (URLHaus): 4 rules
~ ||2lhhe5ae.1xfa.bio^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||bf4nlm15.1xboropartners.com^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||gmyaxgk8.yekshart.app^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||o2rfpbnw.vip1xbet.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
! Moved to Phishing Army: 12 rules
~ ||allegro.121she131.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokainie.121she131.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalne.121she131.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.121she131.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.642312fg.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.pl-682658.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||isabelle.ext826180.pro^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||leonard.ext826180.pro^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||my-pntfp.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||nj.gov-mcn.help^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||tksdsc.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||yassim.ext826180.pro^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||169tyesy.vercel.app^
+ ||acchirths.cyou^
+ ||actaza-enerza.info^
+ ||aitradingfree.ru^
+ ||alebilet.oferta51.sbs^
+ ||allegrolokalnie.lokalna-ofeta6534636.cyou^
+ ||aloyetisustam.com^
+ ||atemicorp.com^
+ ||bobolux.com^
+ ||bolwatt.com^
+ ||bonusfbacex-hub.site^
+ ||burjufashion.com^
+ ||calenpiazz.cyou^
+ ||check-konta.vercel.app^
+ ||colcinetab.xyz^
+ ||crestpointwirex.com^
+ ||damilolaadewuyi.com^
+ ||dbsrilwf.shop^
+ ||dealcricup.cyou^
+ ||disgedivam.cyou^
+ ||distedavimistanbul.com^
+ ||drseyhanorak.com^
+ ||ebrutpr.com^
+ ||emo29.com^
+ ||empik.sale-kruidvat.top^
+ ||eobuwieshoppl.com^
+ ||ermamakine.com^
+ ||esotoyedek.com^
+ ||esozlesme.net^
