! =========================================================================
! sleepy list diff report: 2026-02-19 02:01:47
! =========================================================================

! SUMMARY: Added 369 | Removed 4163 | Moved 3809
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 0 | Moved: 0 | Added: 2
+ ||gu.fellestmatweed.com^
+ ||wx.bedralhector.com^

! [1Hosts (Xtra)] Removed: 12 | Moved: 0 | Added: 5
- ||7.vhod2022.site^
- ||avito.vhod2022.site^
- ||bgptools-wildcard-confirmed.vhod2022.site^
- ||nalozhka.vhod2022.site^
- ||ozon.vhod2022.site^
- ||paypal-ticketid671.yahooh.xyz^
- ||pochtabank.vhod2022.site^
- ||sber.vhod2022.site^
- ||sbermegamarket.vhod2022.site^
- ||www.vhod2022.site^
- ||yandex.vhod2022.site^
- ||youla.vhod2022.site^
+ ||www.amazon-clone-wine-iota.vercel.app^
+ ||www.netflix-clone-32.vercel.app^
+ ||www.netflix-clone-cyan-six.vercel.app^
+ ||www.opensea-freeclaim3.vercel.app^
+ ||www.welcome-trezo.vercel.app^

! [OISD Blocklist Big] Removed: 4125 | Moved: 3689 | Added: 144
- ||2ec0b22e-8b45-4638-9ac2-b292fe827afa-00-39pjwi1ocwn1b.spock.replit.dev^
- ||3zap7emt4.com^
- ||45i73jv6.com^
- ||5u7gwkwm9m9e5f29ygy4ej4ikzge.rest^
- ||6ftlady.com^
- ||7ca2d449-1545-4134-ae67-9e0d540dd59b-00-sfut7b7gj08v.kirk.replit.dev^
- ||7cipgmg8r6.ru^
- ||7d7b5m.4.fourcrossesinn.com^
- ||7okvt.tk^
- ||7uwu37e.lol^
- ||81926-coinbase.com^
- ||91756-coinbase.com^
- ||9jabliss.com^
- ||aadityayadav333.github.io^
- ||abhirajsinghrajpoot.github.io^
- ||abijithbabu.github.io^
- ||ableandworldwid.com^
- ||abobupimy.today^
- ||aclaous.com^
- ||acoreacolical.rest^
- ||adgroupofcompanies.github.io^
- ||adrartours.com^
- ||ads.oregonlive.com^
- ||adservg.com^
- ||adstomy.com^
- ||adsyndication.msn.com^
- ||aferetmoi.fr^
- ||affranchissement-colis.fr^
- ||agisdayra.com^
- ||agleamzacaton.shop^
- ||ahmedraza-176.github.io^
- ||aigrefcp.shop^
- ||ailurophilestealer.com^
- ||ajibolahannah.github.io^
- ||ajl0toabj.life^
- ||akentaspectsof.com^
- ||aldusunisons.shop^
- ||aleametric.com^
- ||alebilet.pl-firmowe-854951.icu^
- ||alebilet.pl-firmowe-oferta-karta-graficzna-geforce-rtx.icu^
- ||alegado.today^
- ||algoresdubby.click^
- ||alive-timing-825125.framer.app^
- ||allashark.site^
- ||allebilet.pl-firmowe-854951.icu^
- ||allegrolokalne.pl-firmowe-818291.icu^
- ||allegrolokalne.pl-firmowe-854951.icu^
- ||allegrolokalne.pl-firmowe-oferta-karta-graficzna-geforce-rtx.icu^
- ||allegrolokalnie.pl-234234fg.bet^
- ||allegrolokalnie.pl-oferta-83491257863939201114.cyou^
- ||aman-yadav41.github.io^
- ||amazingbizplan.com^
- ||amazon-clone-taupe-ten.vercel.app^
- ||amazon-clone-wine-iota.vercel.app^
- ||ambitious-reflect-213341.framer.app^
- ||amel-renouv.fr^
- ||amnestyknowers.shop^
- ||amonbet-casinos.fr^
- ||amonbets.fr^
- ||anaghadevipambalath-star.github.io^
- ||angryipsca.com^
- ||anlacebasinal.click^
- ||annability.com^
- ||antaifrance.fr^
- ||antiredcessant.com^
- ||antiwarmilium.rest^
- ||antoriol.xyz^
- ||anuragk03.github.io^
- ||api-gateway.us-west-2.elasticbeanstalk.com^
- ||api.7017k.com^
- ||api.ampiri.com^
- ||api.nvidia-release.org^
- ||apifunment.digital^
- ||app-analytics-cn.huami.com^
- ||app1e.wallet-troubleshoot.com^
- ||app1egiggle.uk^
- ||apphiresandalarg.com^
- ||appreciated-thing-159510.framer.app^
- ||aprement.com^
- ||aptos-ai.com^
- ||aqqzgvzykbbgb.top^
- ||aquamarine-frictionless-792311.framer.app^
- ||aramcotenderprocurement-ae.com^
- ||ardaermuts.com^
- ||arizshekh.github.io^
- ||arlingjinker.world^
- ||arsfoundhertobe.com^
- ||as.mv.impact-ad.jp^
- ||asdpoi.com^
- ||askdlajfbv.top^
- ||aspectsofcukorp.com^
- ||aspv-public.fr^
- ||assistance-colis.fr^
- ||assistance-dgfip.fr^
- ||assizescortian.cyou^
- ||assurance-mutuelle-retraite.fr^
- ||assure-ameliassiste.fr^
- ||assure-renouvellement-info-enligne.fr^
- ||aswior.com^
- ||atechnycaudal.cyou^
- ||atolimited.com^
- ||attcommunicationspro.com^
- ||attdirectconnect.com^
- ||attemailcenter.com^
- ||authenficatorgoogle.com^
- ||authentication-to.help^
- ||autocueinulins.click^
- ||aware-forms-138165.framer.app^
- ||axeno.ir^
- ||ayushsingh728.github.io^
- ||b-populaire-mediterannee.fr^
- ||b2breferralservice.com^
- ||b2bvideo.ru^
- ||b3jn1tkrch8gm8nbl7g38vuc4htnk3r6bwk6zm.rest^
- ||bagantax.com^
- ||baijs010.xyz^
- ||baijs04.shop^
- ||baijs08.xyz^
- ||baiweluy.com^
- ||balk.n7go.com^
- ||balldomdossels.shop^
- ||bankcanada.org^
- ||bankertumming.click^
- ||bankonbetcasinosports.fr^
- ||bantuan.layanan-help-resmi.web.id^
- ||bapefrancesoldes.fr^
- ||barattegothic.click^
- ||bardbrains.com^
- ||barker-homes.com^
- ||bathroomremodelace.com^
- ||bathroomremodelsite.com^
- ||bathroomstore.online^
- ||battonhoofrot.rest^
- ||beautifulclothes.fr^
- ||beautymicroneedlingcontent.com^
- ||becasp.com^
- ||bedbugpurch.com^
- ||bedralhector.com^
- ||beginntbrowser.com^
- ||beguardhinney.click^
- ||beleapsavidity.top^
- ||berendburghs.life^
- ||beseniorlifehousingpagesok.live^
- ||best-spyware.info^
- ||bestdarkstar.info^
- ||bestdealz.top^
- ||besteasywoman.life^
- ||bestellung-kein-rezept.com.de^
- ||bestme.com.de^
- ||bestrehabsspot.com^
- ||bestretirementplan.live^
- ||bestsrvlisttv.com^
- ||beta.w3.org.kz^
- ||betify-casino-slots-france.fr^
- ||betterpref.social^
- ||betzino-casino1.fr^
- ||betzinofrance.fr^
- ||bewrapsquerier.click^
- ||bfbmcnlgieet.com^
- ||bgbg00.fun^
- ||bhovrath.com^
- ||bhqvi.com^
- ||bhywuaugd.com^
- ||bibayoff.mx^
- ||bicxljjtup.com^
- ||bid-enoc.com^
- ||bignessphysics.digital^
- ||bigskyprepandship.com^
- ||bijftayirl.com^
- ||bilibilitool.site^
- ||billabongs.fr^
- ||billagedecoder.cyou^
- ||billetsconcert.fr^
- ||binglbalts.com^
- ||binotrader.com^
- ||biodrising.shop^
- ||bisenayush369-star.github.io^
- ||bishesh204.github.io^
