! =========================================================================
! sleepy list diff report: 2026-01-20 18:35:25
! =========================================================================

! SUMMARY: Added 775 | Removed 6271 | Moved 465
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 0 | Moved: 0 | Added: 44
+ ||ads.metronome.ge^
+ ||adserving.menatech.net^
+ ||analytics.chefmaison.com^
+ ||analytics.forge12.com^
+ ||analytics.komm-zur-bundespolizei.de^
+ ||analytics.nkpapps.com^
+ ||analytics.socialtechnova.com^
+ ||analytics.v8a-moving-pictures.com^
+ ||analytics.werkoveralls.nl^
+ ||cdn.providercheck.nl^
+ ||cnt.drtuber.mobi^
+ ||data-c1e9638016.vgn.at^
+ ||investor.sphereentertainmentco.com^
+ ||matomo.fidaonline.com^
+ ||matomo.hochzeitsportal24.de^
+ ||matomo.ifw-kiel.de^
+ ||matomo.kinderaerzte-im-netz.de^
+ ||matomo.nees.de^
+ ||metrics.creditreport.com^
+ ||metrics.lesjoforsab.com^
+ ||piwik.aipi.de^
+ ||piwik.ubgnet.de^
+ ||sentry.evolver.de^
+ ||sentry.lighthousetech.io^
+ ||sgtm.fahrrad-kraus.de^
+ ||sgtm.farmrio.eu^
+ ||sgtm.kaiserkraft.fr^
+ ||sgtm.landers.com^
+ ||sgtm.landerschevroletnorman.com^
+ ||sgtm.mystylebags.it^
+ ||sgtm.robuust.com^
+ ||smetrics.creditreport.com^
+ ||smetrics.ensure.ca^
+ ||smetrics.leagueone.com^
+ ||statistic.leitungsauskunft-online.de^
+ ||stats.mom-gmr.org^
+ ||t.maxtrck.shop^
+ ||tagging.aoste.de^
+ ||track.dieselecmexchange.com^
+ ||tracking.salesopers.com^
+ ||tracking.visma.lv^
+ ||trk.jorc.com^
+ ||trk.rootsblower.com^
+ ||trk.sand-wall-compound-gas.run^

! [1Hosts (Xtra)] Removed: 6033 | Moved: 209 | Added: 146
- ||0093015.com^
- ||091629bcab.com^
- ||0rz.org^
- ||1.io^
- ||100health.je^
- ||100prozentmeinschalke.de^
- ||1154dmy301.top^
- ||1154fhxy301.top^
- ||1154yhc301.top^
- ||1154ylxx301.top^
- ||1157dmy301.top^
- ||116117.fi^
- ||1161dmy301.top^
- ||118218.fr^
- ||123pvcalu.com^
- ||14-0-204-188.static.pccw-hkt.com^
- ||1800sundance.com^
- ||1a-sms-sprueche.de^
- ||1strep.com^
- ||1wegnp.com^
- ||2020technologies.eu^
- ||2022specialolympicsusagames.org^
