! =========================================================================
! sleepy list diff report: 2026-03-13 12:14:52
! =========================================================================

! SUMMARY: Added 594 | Removed 6795 | Moved 389
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 0 | Moved: 0 | Added: 38
+ ||ad.kissasian.nz^
+ ||adserver.magyarmezogazdasag.hu^
+ ||analytics.hel1.hetzner.themikkel.dk^
+ ||analytics.leefsamen.nl^
+ ||analytics.tantumpay.com^
+ ||boo.samara24.ru^
+ ||cache.pythia.futureplc.com^
+ ||collector.camdenmo.org^
+ ||eventsproxy.gargantuan.futureplc.com^
+ ||facebook-ads.hara.vn^
+ ||google-ads.hara.vn^
+ ||log.happymodsafe.com^
+ ||marketing.visitvancouverwa.com^
+ ||matomo.apertium.org^
+ ||matomo.constancy.biz^
+ ||matomo.internetsearchinc.com^
+ ||matomo.mgmt.cleerlymedcloud.com^
+ ||metrics.fuzeon.com^
+ ||metrics.intogadgets.nl^
+ ||metrics.nutropin.com^
+ ||metrics.roche-applied-science.com^
+ ||posthog.bushe.ru^
+ ||s.ds4tm6.com^
+ ||sentry.beta.agency^
+ ||sentry.zakaz.global^
+ ||smetrics.fuzeon.com^
+ ||smetrics.nutropin.com^
+ ||smetrics.roche-applied-science.com^
+ ||smetrics.thymes.com^
+ ||staging.ucicinemas.it^
+ ||stat-ssl.career-tasu.jp^
+ ||stats.hara.vn^
+ ||th-02.stbcdn.com^
+ ||tiktok-ads.hara.vn^
+ ||track-karix.unifiedrml.com^
+ ||tracking.brady.eu^
+ ||z1hihu.xmcimg.com^
+ ||zhihu.xmcimg.com^

! [1Hosts (Xtra)] Removed: 6783 | Moved: 253 | Added: 193
- ||01.ai^
- ||01dun.net^
- ||029boyu.com^
- ||06vo.com^
- ||0731zfy.com^
- ||0757fc.com^
- ||0g8b3s.milfnextdoorpeek.com^
- ||1.awaken2wonder.com^
- ||10-z.cz^
- ||10.awaken2wonder.com^
- ||101professionisti.it^
- ||101warisan138.com^
- ||1070yhj301.top^
- ||1071yhj301.top^
- ||1077yhc301.top^
- ||1082yjj301.top^
- ||1083yjj301.top^
- ||1084yjj301.top^
- ||10adventures.com^
- ||11.awaken2wonder.com^
- ||111minnagallery.com^
- ||12.awaken2wonder.com^
- ||12316hnu.com^
- ||123unblock.pro^
- ||13.awaken2wonder.com^
- ||1314xt.com^
- ||14.awaken2wonder.com^
- ||15-15-15.org^
- ||16.awaken2wonder.com^
- ||16tons.ru^
- ||17.awaken2wonder.com^
- ||17ukulele.com^
- ||18.awaken2wonder.com^
- ||1875designs.com^
- ||18nolupostacilarasm.com^
- ||19.awaken2wonder.com^
- ||1gc.de^
- ||1hle6.scrap-discount.com^
- ||1hmm.ru^
- ||1qx.xyz^
- ||1scdn.com^
- ||1shift.pro^
- ||1urok.ru^
- ||1wangroup.com^
- ||2.awaken2wonder.com^
- ||20.awaken2wonder.com^
- ||2026wbc.jp^
- ||21.awaken2wonder.com^
- ||2107939.cc^
- ||22.awaken2wonder.com^
- ||23.awaken2wonder.com^
- ||232635.com^
- ||23juqing.com^
- ||24.awaken2wonder.com^
- ||24health.by^
- ||24hmb.com^
- ||24live.in^
- ||24stoma.ru^
- ||24u.cz^
- ||25.awaken2wonder.com^
- ||26.awaken2wonder.com^
- ||27.awaken2wonder.com^
- ||28.awaken2wonder.com^
- ||29.awaken2wonder.com^
- ||2moons-photo.fr^
- ||2promojournal.com^
- ||2tv2.com^
- ||3.awaken2wonder.com^
- ||30.awaken2wonder.com^
- ||31.awaken2wonder.com^
- ||31tv.ru^
- ||32.awaken2wonder.com^
- ||32health.care^
- ||32xueyuan.com^
- ||33.awaken2wonder.com^
- ||3311999.com^
- ||34.awaken2wonder.com^
- ||36.awaken2wonder.com^
- ||360juhe.com^
- ||365greetings.com^
- ||37.awaken2wonder.com^
- ||38.awaken2wonder.com^
- ||38lg4ujbska4alc7p75kmzj67.online^
- ||39.awaken2wonder.com^
- ||3dhistech.com^
- ||3djake.hu^
- ||3ezhika.ru^
- ||3guysgolfcarts.com^
- ||3ifs.com^
- ||3lja9o9.com^
- ||3pillarsfitness.sg^
- ||3sglobal.com^
- ||3si.vn^
- ||4.awaken2wonder.com^
- ||4000640620.com^
- ||404play.click^
- ||40yb.com^
- ||48765ledger.com^
- ||4aboo.altuspet.com^
- ||4dmax.space^
- ||4parrots.ru^
- ||4portfolio.ru^
- ||4sonrus.com^
- ||5.awaken2wonder.com^
- ||512ts.com^
- ||51baohao.com^
- ||51dns.top^
- ||51zyzy.com^
- ||541motorsports.com^
- ||57sh.com^
- ||59n6f2.milfnextdoorpeek.com^
- ||5gmobilemail.com^
- ||5iec.com^
- ||5moban.com^
- ||5xss255aa.life^
- ||6.awaken2wonder.com^
- ||600163.cn^
- ||6080w.cc^
- ||61825.top^
- ||6334stream.com^
- ||6677.nl^
- ||66pacific.com^
- ||66ss.org^
- ||66vod.net^
- ||6eat.com^
- ||6m22r5.milfnextdoorpeek.com^
- ||7.awaken2wonder.com^
- ||71390.com^
- ||72shu.com^
- ||7425.net^
- ||74m8g8.milfnextdoorpeek.com^
- ||76m1a3.milfnextdoorpeek.com^
- ||76pmd.cn^
- ||7agz.com^
- ||7daktorun.xyz^
- ||7dv74.scrap-discount.com^
- ||7h02s7.milfnextdoorpeek.com^
- ||7tarot.com^
- ||7wondersbeauty.com^
- ||8.awaken2wonder.com^
- ||8000vueltas.com^
- ||80sgod.com^
- ||80zw.la^
- ||821727.com^
- ||8dexpress.com^
- ||8europe.com^
- ||8guagcg0by.com^
- ||9.awaken2wonder.com^
- ||90minutes.sg^
- ||90smusicvidz.com^
- ||91mbkj.com^
- ||920betvole.com^
- ||92gsc11.com^
- ||96dy.xyz^
- ||981421.xyz^
- ||98g1rhgj.com^
- ||98tvz.com^
- ||99age.com^
- ||99grad.dev^
- ||99mustsee.com^
- ||9fq476.milfnextdoorpeek.com^
- ||a1c.sg^
- ||a1qa.com^
- ||a225fhxy.top^
- ||a2d-dev.tv^
- ||a2u8l.top^
- ||a362yhj.top^
- ||a4p0e.top^
- ||aa963.com^
- ||aacinfonetwork.com^
- ||aaconsultancy.ae^
- ||aandewatches.com^
- ||aayy01.top^
- ||abangnji.com^
- ||abbacars444444.com^
- ||abbigli.com^
- ||abdulrahman-medhat.github.io^
- ||abeststore.com^
- ||abhazia.com^
- ||abhi140703.github.io^
- ||abilenecountryclub.com^
- ||abnamro.app^
- ||absolutepinball.com^
- ||absoluteplus.net^
- ||abtersteel.com^
- ||acabamentdraulicos.info^
- ||academia-moscow.ru^
- ||academypublication.com^
- ||acanadianfoodie.com^
- ||acavir.com^
- ||accessible-rhinoplasty.xyz^
- ||accesspassloyalty.com^
- ||acchanoi.vn^
- ||accsnotice.online^
- ||accueil-paysan.com^
- ||acelyacicekcilik.com^
- ||acenaconsulting.com^
- ||aceqatar.com^
- ||aciersteel.sg^
- ||acimmiracles.com^
- ||aclassicpartyrental.com^
- ||acnhcritterpedia.com^
- ||acoffice.biz^
- ||acornfarms.com^
- ||acotron.com^
- ||acpc.jp^
- ||acreunion.fr^
- ||actaorthop.org^
- ||activearena.com^
- ||activecloud.com^
- ||activeweargroup.com^
- ||acumeneb.com^
- ||acute3d.com^
- ||acwer.com^
- ||adafz.ae^
- ||adagio-gusto.be^
- ||adamcdn.com^
- ||adams-music.com^
- ||adbcsx.com^
- ||addismaleda.com^
- ||additive3dasia.com^
- ||adele.org^
- ||adithyan-k-v.github.io^
- ||adkynet.eu^
- ||admomsk.ru^
- ||admtyumen.ru^
- ||adnetweb.hu^
- ||adriaticounisce.it^
- ||ads-way.com^
- ||ads6-dewi11np.com^
- ||adserv.link^
- ||adsofasia.com^
- ||adsplacedhere.live^
- ||adtaxicounts.com^
- ||adultproxy.org^
- ||advancedcarstereoca.com^
- ||adventcalendaronline.com^
- ||advocateprogram.org^
- ||adzuna.ch^
- ||aecc.online^
- ||aeccglobal.sg^
- ||aenert.com^
- ||aermotorwindmill.com^
- ||aeroscript.ru^
- ||afcind.com^
- ||affirmativeusa.com^
- ||affordablehousingnews.com^
- ||afisha.me^
- ||afjt.info^
- ||afkickkliniekwijzer.nl^
- ||aflex.ru^
- ||afmw.com^
- ||aforp.fr^
- ||afr-bybel.org^
- ||africankoora.com^
- ||africkerroofing.com^
- ||aftermarketaviationspares.com^
- ||afy.ca^
- ||ag-167.com^
- ||agaf.com^
- ||agentsfordata.com^
- ||agile-os.io^
- ||agincourtresources.com^
- ||agvflrwe.ws^
