! =========================================================================
! sleepy list diff report: 2026-02-10 07:02:43
! =========================================================================

! SUMMARY: Added 23 | Removed 0 | Moved 0
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 18
+ ||acnjukhajo.com^
+ ||aged-minor.pro^
+ ||bpilzice7rb29c8q7q.rest^
+ ||dodonaolona.cyou^
+ ||jangkarparrots.cyou^
+ ||jfrxmlujqkdwj.space^
+ ||lvmbtmfqqdnhy.space^
+ ||miekyydb.xyz^
+ ||mrfnfxldvetfb.space^
+ ||nrovmibm.com^
+ ||orgeatsseri.shop^
+ ||qynjqlgee.com^
+ ||responsible-chemical.pro^
+ ||spxdcbpiqhetd.space^
+ ||tdslyoyszpvdb.space^
+ ||typicallyuncovernull.com^
+ ||wbryzfgwkpqno.space^
+ ||wnrybhgykolnf.com^

! [Scam Blocklist by DurableNapkin] Removed: 0 | Moved: 0 | Added: 5
+ ||kidsmama.online^
+ ||mansion-xenarthran.info^
+ ||signal-group-add.com^
+ ||signal-groups-add.com^
+ ||tee24h.com^

