! =========================================================================
! sleepy list diff report: 2026-03-22 06:20:42
! =========================================================================

! SUMMARY: Added 440 | Removed 159 | Moved 53
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 5
+ ||www.discord-login-page.vercel.app^
+ ||www.ecommerce-clone-phi.vercel.app^
+ ||www.netflix-clone-pi-seven.vercel.app^
+ ||www.netflixclone-kappa-eight.vercel.app^
+ ||www.whatsapp-clone-desktop.vercel.app^

! [HaGeZi's Threat Intelligence Feeds] Removed: 3 | Moved: 0 | Added: 0
- ||gardeneggplant.thebirdco.com^
- ||s.eu.premiumisp.net^
- ||silversunflower.thebirdco.com^

! [Phishing Army] Removed: 102 | Moved: 26 | Added: 269
- ||158476.xyz^
- ||312v2s5n1.shop^
- ||812y128.com^
- ||adamyabdfoundation.org^
- ||allegrolokalnie.kategorie-elektryczne8273278.sbs^
- ||allegrolokalnie.oferta2475643424.icu^
- ||allegrolokalnie.oferta2475643731.sbs^
- ||allegrolokalnie.oferty-kategoria-blaszaki-3x5-dostawa.icu^
- ||allegrolokalnie.okazje-promo-wrzesen284.sbs^
- ||allegrolokalnie.okazje-rozne-inne2992.sbs^
- ||allegrolokalnie.promo-okazje-inne5995.sbs^
- ||aloe-vera-vertrieb.org^
- ||alpha-steve.com^
- ||aromaregal.com^
- ||bestcleanbuildingcleaningservices.com^
- ||blockchainzoneh.info^
- ||calmindra.info^
- ||cnnsw.com^
- ||dhl-ajour.com^
- ||divinewillday.org^
- ||echerag.com^
- ||faytronic.xyz^
- ||glimmick.com^
- ||go.khfryeiyx.top^
- ||goldinvest.icu^
- ||gxqu.top^
- ||hfkcbdf.click^
- ||hfkcbdf.cloud^
- ||hfkcbdf.info^
- ||hfkcbdfs.top^
- ||hfkcbdfzz.top^
- ||hotelgoldenpalacepuri.org^
- ||hpgame.online^
- ||huntersklep.pl^
- ||i-oferty915827121.cyou^
- ||immastery.net^
- ||jddyvd.asia^
- ||kategoria8589724856.sbs^
- ||kategorie-promowane-id88766.shop^
- ||kategorie-wyroznione-44233297414.sbs^
- ||kategorie749125612487.sbs^
- ||kategorie851257712848592.sbs^
- ||khfryei.info^
- ||khfryei4.top^
- ||labanliset.com^
- ||ledystar.world^
- ||lexiofin.org^
- ||lifecoachmslori.net^
- ||liforiax.info^
- ||loveourprints.com^
- ||lunarispace.site^
- ||nbktj.com^
- ||nextlevelsend.com^
- ||oferta-1663961.icu^
- ||oferta-2284689.sbs^
- ||oferta-9774323.icu^
- ||oferta0286193521.icu^
- ||ogloszenie-45k14bh79rtnpvz33wla2.icu^
- ||ogloszenie-5206927.icu^
- ||pay-klarna.ministryinvestment.com^
- ||pinnacleflickers.com^
- ||pl-312933-on.top^
