! =========================================================================
! sleepy list diff report: 2026-04-11 00:30:26
! =========================================================================

! SUMMARY: Added 232 | Removed 120 | Moved 106
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 0 | Moved: 0 | Added: 20
+ ||book-api.literallukom.in.net^
+ ||info-svc.literallukom.in.net^
+ ||jgmwuf2l.literallukom.in.net^
+ ||main-gate.literallukom.in.net^
+ ||page-vault.literallukom.in.net^
+ ||text-read.literallukom.in.net^
+ ||travelconvoy.literallukom.in.net^
+ ||word-node.literallukom.in.net^
+ ||www.api-dooka.signo.dev.br^
+ ||www.cjsgourmetbutchers.com.au^
+ ||www.clash-github.com.cn^
+ ||www.fresver.com.sg^
+ ||www.homan.co.tz^
+ ||www.huachengeducation.com.sg^
+ ||www.lavorwash.hu.technorollshop.hu^
+ ||www.lhlandscapefirewood.com.au^
+ ||www.myaccount.protectice.com^
+ ||www.sirohiheadline.naiduniyaexpress.com^
+ ||www.sucre.sserver-updatesystemonling.top^
+ ||www.tafa.or.th^

! [OISD Blocklist Big] Removed: 79 | Moved: 68 | Added: 126
- ||100888290cs.com^
- ||23d59713b9557011.com^
- ||2ud714.info^
- ||6f37ad47ea2f3cab.com^
- ||95d1496267.com^
- ||account-verification2service-confirma112tion.xyz^
- ||api-dooka.signo.dev.br^
- ||apk.st^
- ||apple-redeem.store^
- ||armeniansgrate.in^
- ||arubabet-casino.fr^
- ||authenticculturaladventures.com^
- ||axiomatrixflow.in^
- ||basaltloading.in^
- ||bdfada.com^
- ||beautifuldreamevent.com^
- ||bltcattle.com^
- ||brandbuds.com^
- ||brillwhistleb.in^
- ||cjsgourmetbutchers.com.au^
- ||clash-github.com.cn^
- ||climbpath.digital^
- ||coinbase.aw-windblocker.com^
- ||community-usdai.xyz^
- ||demolishtunis.in^
- ||dentalyear.com^
- ||dialectdozing.in^
- ||dickrichplumbing.com^
- ||dotfoods.newsbo.xyz^
- ||dpdwovtd.sbs^
- ||eastlinelend.com^
- ||electricalquest.com^
- ||epistemiconflux.in^
- ||estonianscree.in^
- ||eucharistshrink.in^
- ||forebranch.icu^
- ||fresver.com.sg^
- ||fund-frame.inferlogic.in.net^
- ||gabemcmackin.com^
- ||goingsick.in^
- ||google-test.online^
- ||gospelforthepeople.com^
- ||greenpinelending.net^
- ||gro11z.net^
- ||grouppent.shop^
- ||homan.co.tz^
- ||howaskfor.in^
- ||huachengeducation.com.sg^
- ||inferentialisflux.in^
- ||ishop-localizacion-apple.shop^
- ||kld666.com^
- ||lavorwash.hu.technorollshop.hu^
- ||lhlandscapefirewood.com.au^
- ||literallukom.in.net^
- ||mondial-suivicolisefficace-express.fr^
- ||myaccount.protectice.com^
- ||naminkaprocess.in^
- ||nebunie.net^
- ||nicequiet.in^
- ||noospherecore.in^
- ||onlinetradminer.com^
- ||onlyspinss-fr.fr^
- ||prefinterieurgouv.fr^
- ||rationalmatrix.in^
- ||sci.newsbo.xyz^
- ||selzovestments.in^
- ||servicesjcfdgfipfinancesgouv.fr^
- ||sirohiheadline.naiduniyaexpress.com^
- ||store-online.info^
- ||structuralcore.in^
- ||sucre.sserver-updatesystemonling.top^
- ||systemoraengine.in^
- ||tafa.or.th^
- ||technofabric.in^
- ||top267.com^
- ||vectorispoint.in.net^
- ||wangfada6888.com^
- ||workshopdetailskin.com^
- ||zx.ado-read-parser.co^
! Moved to HaGeZi's DynDNS Blocklist: 1 rules
~ ||evils.in^ [Moved: OISD Blocklist Big -> HaGeZi's DynDNS Blocklist]
! Moved to Malicious URL Blocklist (URLHaus): 39 rules
~ ||17qaxj2h.citizenconjunct.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||227p0.dialectraflux.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||5ynt4x2-logic.gablewagon.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||agentunite.gablewagon.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||alt-cort3.learnstingray.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||arkvale0ex.dialectraflux.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||bajla4.dreswaoaky.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||bann3-hinge.citizenconjunct.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||bl0om-dock.gablewagon.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||capita-stack.epistemflow.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||client-gro.learnstingray.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||dustdefend.epistemflow.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||gr4n-panel.learnstingray.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||grid8-glow.inferlogic.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||hyper-s0lid.citizenconjunct.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||ia22i03.learnstingray.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||ikpxa.epistemflow.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||ip085.gablewagon.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
