! =========================================================================
! sleepy list diff report: 2026-04-09 00:27:29
! =========================================================================

! SUMMARY: Added 286 | Removed 140 | Moved 4
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [OISD Blocklist Big] Removed: 0 | Moved: 0 | Added: 171
+ ||203673829.xyz^
+ ||2976373.xyz^
+ ||80296353.xyz^
+ ||acheerfulheartservices.com^
+ ||actitude.ch^
+ ||africancollectiveteam.org^
+ ||africanuniversitydirectory.org^
+ ||afro-panama-canel-zone-legacy.com^
+ ||alanlester.com^
+ ||allegro.9g8834734.sbs^
+ ||allegrolokalnie.pl-9853-oferta.click^
+ ||allegrolokalnie.pls3zadwbes11xk.sbs^
+ ||altti.com.br^
+ ||ariachernik.com^
+ ||ashen-earnings.com^
+ ||at-pse.com^
+ ||availthedriverapp.com^
+ ||azhxngdighum150.com^
+ ||blooming-bond.com^
+ ||bradencarter.com^
+ ||burambabili.com^
+ ||burgerfactory.pl^
+ ||businessschoolentrepreneurs.com^
+ ||cameryngarza.org^
+ ||carabinsaerobrakkked.info^
+ ||catlincookmangroup.com^
+ ||ceo-tower.com^
+ ||changeabiliwwty.info^
+ ||christina-boyles.com^
+ ||christopherjohngutierrez.com^
+ ||citywellconsulting.com^
+ ||claytonbuetz.com^
+ ||clearjunltdbnk.online^
+ ||coastalmetrics.com^
+ ||d-artmixture.com^
+ ||dax-si.com^
+ ||degorvexerwertreserveone.com^
+ ||designerpump.click^
+ ||dhinprison.org^
+ ||dopwyy.com^
+ ||draytonlav.com^
+ ||drift-wealth.com^
+ ||drmorrisdsw.com^
+ ||dumbularity.com^
+ ||econlab.digital^
+ ||econproph.org^
+ ||elaineschumacher.com^
+ ||emahoney.net^
+ ||erpstickers.com^
+ ||esurman.com^
+ ||everlastingenchantment.com^
+ ||fortnati.pro^
+ ||genehairy.ridersticker.com^
+ ||georgekiraz.com^
+ ||glint-treasury.com^
+ ||glowing-capital.com^
+ ||greenishdawg.com^
+ ||growbuilder.top^
+ ||harpleigh.com^
+ ||henrymoag.com^
+ ||herpsofnc.com^
+ ||hillani.com^
+ ||history390as.com^
+ ||hooungerdramaturgs.info^
+ ||howtowear.shop^
+ ||hypsomqqeters.info^
+ ||ianbragowski.com^
+ ||imaginecozy.com^
+ ||imasiello.com^
+ ||inanameconsulting.com^
+ ||indetdderminists.info^
+ ||indhsared.com^
+ ||ingoinc.com^
+ ||internetsoftwarestore.net^
+ ||investigationsliquid.meteorinsights.com^
+ ||izolacje.welsunenergy.pl^
+ ||jenmjones.com^
+ ||jessicafoundos.com^
+ ||johnmabry.org^
+ ||joshuadolman.com^
+ ||journeemonae.com^
+ ||justsendmeyourmoney.com^
+ ||k2-7pz.shop^
+ ||kaleylampman.com^
+ ||kalriva.pro^
+ ||kemmiespicks.com^
+ ||kwjd4wbb28.lol^
+ ||kyliejo.org^
+ ||laborsouth.com^
+ ||lenticularhost.net^
+ ||lgrecoumw.com^
+ ||lilyinstripes.com^
+ ||lizmburke.org^
+ ||logicbeyondveltrixmesh.com^
+ ||lujieproductions.com^
+ ||lukewindustries.org^
+ ||lunarh3.com^
+ ||miaoucoczzkiest.info^
+ ||milerianer.org^
+ ||moja-paczka.heband.icu^
+ ||moonlit-dividends.com^
+ ||morningmerge.pyrorobot.com^
+ ||negronijjspyroxenic.info^
+ ||nickbrilledwards.com^
+ ||nutochat.modedup.com^
+ ||ol-xpaczka.zliwarja87.sbs^
+ ||opensd.info^
+ ||parsellelaw.com^
+ ||passstorships.info^
+ ||paulharrill.com^
+ ||peerohibitionist.info^
+ ||pennsylvaniaschoolofherbalism.com^
+ ||pixelated-investment.com^
+ ||pl-1337.lol^
+ ||pl-2334.sbs^
+ ||pl-440050.sbs^
+ ||pl-452525.sbs^
+ ||pl-8374917.lol^
+ ||pl-oferta525175212.sbs^
+ ||pl-oferta9342796.sbs^
+ ||pl-oferta9865231.sbs^
+ ||pl-s7by3.sbs^
+ ||pl7859rezerwacja7264.lol^
+ ||pl7893rezerwacja7254.lol^
+ ||precise-portfolio.com^
+ ||presswireuk.com^
+ ||professorlegalhelp.com^
+ ||projectreconstructionus.com^
+ ||qplan.modedup.com^
+ ||quantum-fundamentals.com^
+ ||radiuuogrammisorders.info^
+ ||rakshaadama.com^
+ ||riceandrecords.com^
+ ||rioplatixai.com^
+ ||roundcube.pl.miakay.online^
+ ||rut-li.com^
+ ||saarahlynn.com^
+ ||senvix-oficjalny.com^
+ ||sfrancis6ggc.com^
+ ||shortlistvvinghomecomer.info^
+ ||silver-pledge.com^
+ ||solzhenitsynstypist.com^
+ ||sparkle-finance.com^
+ ||spellingallies.com^
+ ||splashgames.fun^
+ ||sselbyy.com^
+ ||stellar-brokerage.com^
+ ||stephensmco.com^
+ ||stonecuttingdeiimential.info^
+ ||tedulearn.com^
+ ||tedxou.org^
+ ||thebowersofparadise.com^
+ ||thebugfae.com^
+ ||theendofwars.com^
+ ||thehoff.info^
+ ||thenewgened.com^
+ ||therealcv.com^
+ ||tireleffssly.info^
+ ||toeriverstudiotour.com^
+ ||toestysocks.org^
+ ||trevinavery.com^
+ ||turtleislandgrove.org^
+ ||ultimatvvenesses.info^
+ ||vibrantglobalsolutions.com^
+ ||virginiavagabond.com^
+ ||vsearchj.matchclipr.com^
+ ||whitemountainstech.com^
+ ||wibankruptcylaw.com^
+ ||wildnotecafe.com^
+ ||wisconsinsmallclaimslaw.com^
+ ||xenovectraprotocol.com^

! [ShadowWhisperer Tracking List] Removed: 0 | Moved: 0 | Added: 11
+ ||followthetrailtopeaks.com^
+ ||lhq0nc4trk.com^
+ ||mqzr51bnd.com^
+ ||mubrhozr.com^
+ ||onthatass-deals.com^
+ ||pzzq6i4j.com^
+ ||q8mng7trk.com^
+ ||si-n.cc^
+ ||tetraexpobuild.com^
+ ||viewcore.live^
+ ||yvzo94lv.com^

! [Phishing Army] Removed: 140 | Moved: 4 | Added: 48
- ||allegrolokalnie.pl-108021.icu^
- ||allegrolokalnie.pl-192305.icu^
- ||allegrolokalnie.pl-firmowe-491.sbs^
- ||allegrolokalnie.rozne-58322456.sbs^
- ||anaf-didactif.fr^
- ||be74d.platnosc-pl.homes^
- ||bigwinallin99.biz^
- ||buleercuth.com^
- ||chatprism.icu^
- ||clarionixlab.icu^
- ||clevercanyon.biz^
- ||cyberontraxis.icu^
- ||dataglobalium.icu^
- ||digiventaq.icu^
- ||dullabil.sbs^
- ||e-pointai.com^
- ||ecoluminaris.icu^
- ||estelacruz.com^
- ||fairu.online^
- ||fravencentiloria.space^
- ||funilariapertodemim.online^
- ||futuraventoria.cyou^
- ||geoterranovis.icu^
- ||go.safeminiweb.top^
- ||go.webmini.asia^
- ||gstreamd.site^
- ||gymsinthailand.online^
- ||immediate700chenix.net^
- ||innovaxcentra.cyou^
- ||instatroid.net^
- ||itemsedge.icu^
- ||junowalking.com^
- ||kategorie-pozostale-9366145832.sbs^
- ||koronaviruskonzultacio.online^
- ||myfaxtop.top^
- ||n3bvsm.cyou^
- ||nemzetikonzultacio.online^
- ||novacrestoria.icu^
- ||nutscreeked.com^
- ||olx-pl.confirmation51211.xyz^
- ||omnistreamiq.icu^
- ||oriontalentrix.icu^
- ||ozekfivdg.ink^
- ||peustrodam.com^
- ||pikolinoszapatos.online^
- ||pl-32413162123oferta.icu^
- ||pl-9474815852oferta.icu^
- ||pl-99320-on.top^
- ||pl-oferta24265569461.sbs^
- ||pl-oferta448454549646-macbook-pro-16.sbs^
- ||pl-oferta47567.top^
- ||pl-oferta5531262854.icu^
- ||pl-oferta756188.pl^
- ||pl-ogloszenie-965039.rest^
- ||planoriontica.icu^
- ||priahangio.com^
- ||primeofrost.sbs^
- ||prinosfundex.com^
- ||purrchases.org^
- ||rivieraelitefishing.com^
- ||rofskrlmdkh.wiki^
- ||sarf.4s8sm.top^
- ||seekfra.icu^
- ||sephora-shop-cosmetic.online^
- ||shireheritage.com^
- ||skidcheats.net^
- ||spectraventura.icu^
- ||stabelfundex.com^
- ||taitomarkbit.net^
- ||techapuri.online^
- ||technospheria.cyou^
- ||teleamgl.makeup^
- ||teleamgl.wiki^
- ||telebgma.wiki^
- ||telegaeim.fan^
- ||telegaigr.red^
- ||telegcdjhk.homes^
- ||telegcywnz.red^
- ||telegcywnz.yachts^
- ||telegdryzk.work^
- ||telegear.fan^
- ||telegemir.makeup^
- ||telegemra.top^
- ||telegiara.work^
- ||telegiarg.fan^
- ||telegiarh.yachts^
- ||telegihag.work^
- ||telegirha.club^
- ||telegjxws.fit^
- ||telegkhbvf.work^
- ||telegmri.quest^
- ||telegmwpz.club^
- ||telegmwpz.homes^
- ||telegmwpz.top^
- ||telegplqx.wiki^
- ||telegpnwbs.yachts^
- ||telegpqhz.wiki^
- ||telegpqws.ltd^
- ||telegpumio.makeup^
- ||telegqawz.fit^
- ||telegqawz.top^
- ||telegqbdov.fit^
- ||telegqvsz.quest^
- ||telegqvwp.monster^
- ||telegqwpz.quest^
- ||telegslhiv.red^
- ||telegtrvc.club^
- ||telegtwxkp.fit^
- ||telegvmtno.club^
- ||telegvobwi.makeup^
- ||telegvqwm.monster^
- ||telegwbzur.homes^
- ||telegwqzx.homes^
- ||telegwqzx.yachts^
- ||telegwsqa.homes^
- ||telegwzsa.quest^
- ||telegwzxa.makeup^
- ||telegxevqz.club^
- ||telegxir.club^
- ||telegxplj.monster^
- ||telegxqsz.yachts^
- ||telegxwsq.live^
- ||telegxwsv.ltd^
- ||telegxzps.fit^
- ||telegzfvbk.monster^
- ||telegzqax.quest^
- ||telelmop.club^
- ||telemira.fit^
- ||teleolmc.red^
- ||teleopbm.monster^
- ||telepoma.work^
- ||telexaimr.fan^
- ||ticticclio.com^
- ||urbantechria.cyou^
- ||urbavisionary.cyou^
- ||vip.minisafezg.top^
- ||vocrateeco.com^
- ||web.tegrhgq.top^
- ||web.tegvhqv.top^
- ||zenivista24.cyou^
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 4 rules
~ ||cz.campagne-verification-compte.click^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||dkb-logins-kreditbanking-kunde.securedsecuriseopen.help^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||gouvfr-cpam.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||vecartaopt.cyou^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||adc.shopmasterys.shop^
+ ||appsphantom.wixstudio.com^
+ ||atimicc.wixstudio.com^
+ ||begin-suiteapp.wixstudio.com^
+ ||bpdirecto.top^
+ ||brige-trzr.framer.ai^
+ ||deskop-learn-en.wixstudio.com^
+ ||en-desktop-ldgre.framer.media^
+ ||facebookads.mstacademy.vn^
+ ||facebookadsmastery.io^
+ ||get-leddgr-live.framer.media^
+ ||homepage-startin.wixstudio.com^
+ ||introducing-bridge.wixstudio.com^
+ ||learn-en-bridge.wixstudio.com^
+ ||leddger-strt-en.framer.media^
+ ||ledge-constart.wixstudio.com^
+ ||ledgeer-supportlive.framer.media^
+ ||ledgr-live-begin.framer.ai^
+ ||ledgre-desktop.framer.media^
+ ||ledgrr-asklive.framer.media^
+ ||leedgr-live.framer.media^
+ ||live-eng-laddgeer.framer.media^
+ ||live-enledgr.wixstudio.com^
+ ||live-ldger.framer.wiki^
+ ||liveapp--enn.framer.media^
+ ||livee-desktop.framer.media^
+ ||logi32-mrelay.pro^
+ ||new-bridge-us.wixstudio.com^
+ ||official-ledgrlive.wixstudio.com^
+ ||officialpage-leger-io.framer.media^
+ ||open-leddgerlive.framer.media^
+ ||oppen-leedgerlive.framer.media^
+ ||platforms-ldgrwallt.wixstudio.com^
+ ||sandcastlejewellery.com^
+ ||shopcdstudio.com^
+ ||trexosuite.wixstudio.com^
+ ||trezointro.wixstudio.com^
+ ||trezosuites-trezo.wixstudio.com^
+ ||trezsuit-home.wixstudio.com^
+ ||trzorsui-tes.wixstudio.com^
+ ||trzzor.wixstudio.com^
+ ||update-bridge.wixstudio.com^
+ ||usersbridge.wixstudio.com^
+ ||webatomic-ext.wixstudio.com^
+ ||webexcede.wixstudio.com^
+ ||webledgerlive.wixstudio.com^
+ ||zodrtnbt.com^
+ ||zonebigmot.com^

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 41
+ ||bmastxiarsrug.online^
+ ||bvpkcbprgbsrd.online^
+ ||digoxingurgled.cyou^
+ ||dzotykkzcbgbs.online^
+ ||elgnnfnjowjgf.space^
+ ||fkhwblrosnlrc.space^
+ ||fulldocomedy.cyou^
+ ||fzyvvgyd.com^
+ ||glancedgambone.shop^
+ ||hestyoaesnqpq.site^
+ ||hqtdefhbnzqtv.website^
+ ||idkymwzjfpefr.site^
+ ||iyspseyshidcp.com^
+ ||kinesesduply.cyou^
+ ||kjtinecdhfmstb.com^
+ ||lctkpnqbzfmcs.space^
+ ||mimidaebebat.cyou^
+ ||mpkcabinnyaab.site^
+ ||neynypjufelcs.site^
+ ||ngy1fklz2jm9jx1.rest^
+ ||rxbmckvoxesqa.online^
+ ||rxfsjjrvitwwo.website^
+ ||tfextikuwz.in^
+ ||tornwill.pro^
+ ||trullolecyth.shop^
+ ||turgynavvy.cyou^
+ ||unthridchaitya.shop^
+ ||uolqcjnttuvir.website^
+ ||uprjdrelxxbnsm.com^
+ ||vipdine.space^
+ ||waldorfunurban.shop^
+ ||wbsclebhgfrge.website^
+ ||wylmptdfafbkh.site^
+ ||xhnouqnhyhohr.online^
+ ||xkkiyatdjqjkq.space^
+ ||xksinmebhlqgb.online^
+ ||xqbggjllktgcx.website^
+ ||ygqikkpytkhlt.space^
+ ||yxahxfgtds.com^
+ ||zpv7v3olgl7el9b.rest^
