! =========================================================================
! sleepy list diff report: 2026-04-10 06:41:21
! =========================================================================

! SUMMARY: Added 668 | Removed 90 | Moved 293
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 0 | Moved: 0 | Added: 1
+ ||store.uniswap5.work^

! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 2
+ ||www.m90b.xyz^
+ ||www.xdzqex.com^

! [OISD Blocklist Big] Removed: 0 | Moved: 2 | Added: 337
! Moved to Phishing Army: 2 rules
~ ||finances92-impedit.pro^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||finances92-repellendus.pro^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||0uvt8b.cn^
+ ||0uyt5b.cn^
+ ||100sexlinks.com^
+ ||268mob.com^
+ ||365bibi.com^
+ ||52linglei.com^
+ ||83e76dd.lol^
+ ||9key64e.lol^
+ ||a8zndk.site^
+ ||aautoinsurancekey.com^
+ ||ad-gbn.com^
+ ||ad.link104.com^
+ ||ad.netgoo.com^
+ ||adserver.ubiyoo.com^
+ ||afriforinvet.com^
+ ||afriveit.com^
+ ||aiebilet.pl-05901242.sbs^
+ ||aiebilet.pl-590124124.lol^
+ ||aiebilet.pl-5901241241.lol^
+ ||ailmartransportes.com.br^
+ ||alebilet.pl-05901242.sbs^
+ ||alebilet.pl-590124124.lol^
+ ||alebilet.pl-5901241241.lol^
+ ||alfster.com^
+ ||allebilet.pl-05901242.sbs^
+ ||allebilet.pl-5901241241.lol^
+ ||allegro-lokalnie.pl-05901242.sbs^
+ ||allegro-lokalnie.pl-590124124.lol^
+ ||allegro-lokalnie.pl-5901241241.lol^
+ ||allegro.pl-05901242.sbs^
+ ||allegro.pl-590124124.lol^
+ ||allegro.pl-5901241241.lol^
+ ||allegro.ujuyufdy66xc.cyou^
+ ||allegrolokainie.pl-05901242.sbs^
+ ||allegrolokainie.pl-590124124.lol^
+ ||allegrolokainie.pl-5901241241.lol^
