! =========================================================================
! sleepy list diff report: 2026-01-09 18:31:21
! =========================================================================

! SUMMARY: Added 503 | Removed 462 | Moved 131
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 3
+ ||www.b45083.com^
+ ||www.connexions-ou-inscription-facebook.vercel.app^
+ ||www.security-account.vercel.app^

! [HaGeZi's Threat Intelligence Feeds] Removed: 7 | Moved: 0 | Added: 0
- ||allegro.pl-kategoria-inne-91758.top^
- ||allegrolokalnie.9437855122593.click^
- ||allegrolokalnie.pl-kategoria-inne-91758.top^
- ||mastdrill.amuletcforge.com^
- ||med-orth.amuletcforge.com^
- ||skansen.amuletcforge.com^
- ||www.gangotri.edu.np^

! [Phishing Army] Removed: 227 | Moved: 39 | Added: 357
- ||360headline.xyz^
- ||ablegoose.pro^
- ||ablezebu.pro^
- ||acridimpala.pro^
- ||allegrolokalnie.379n45-238428b93.rest^
- ||allegrolokalnie.937110.click^
- ||allegrolokalnie.katlegoria-ogrodova-32vb635.rest^
- ||allergydoc.com^
- ||alluringloon.pro^
- ||amaranthara.pro^
- ||ambitiousoarfish.pro^
- ||amiableanteater.pro^
- ||amorphoussunfish.pro^
- ||annoyinghoatzin.pro^
- ||archetypalgoose.pro^
- ||armoredguppy.pro^
- ||beneficialguppy.pro^
- ||bighyena.pro^
- ||bigsloth.pro^
- ||bravekudu.pro^
- ||brownchameleon.pro^
- ||btaked.sbs^
- ||bugmash.com^
- ||bulkylizard.pro^
- ||calculatingsambar.pro^
- ||calmbittern.pro^
- ||camouflagedbandicoot.pro^
- ||carrotsturgeon.pro^
- ||cesyryo0.pro^
- ||chainforger.top^
- ||charcoalrattlesnake.pro^
- ||cheerfulchamois.pro^
- ||chocolatemussel.pro^
- ||cinnamonquail.pro^
- ||cloudgearnetworks.com^
- ||cloudjustice.com^
- ||consciousshark.pro^
- ||cooperativecow.pro^
- ||courageouskiwi.pro^
- ||crazynautilus.pro^
- ||cunningjerboa.pro^
- ||cunningtrogon.pro^
- ||d7lpfh4h63i83f5bjt4u3te6.traveldreamscapeadventures.xyz^
- ||daftskunk.pro^
- ||dahihye9.pro^
- ||datagroupconnect.store^
- ||defiantsparrow.pro^
- ||deftturtle.pro^
- ||denimnarwhal.pro^
- ||diligentbull.pro^
