! =========================================================================
! sleepy list diff report: 2026-03-15 06:24:25
! =========================================================================

! SUMMARY: Added 340 | Removed 212 | Moved 158
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 1
+ ||www.easy-bank-beta.vercel.app^

! [Phishing Army] Removed: 201 | Moved: 4 | Added: 8
- ||2tf6wtw3.lol^
- ||812cm13.top^
- ||812yk11.top^
- ||9ter.uresnaus.com^
- ||abc-miasto.pl^
- ||admin-extranetmngrxz-captcha.com^
- ||alfabet-miasto.pl^
- ||allegrolokalnie.098789.sbs^
- ||allegrolokalnie.244732.sbs^
- ||allegrolokalnie.535345.sbs^
- ||allegrolokalnie.65533.sbs^
- ||allegrolokalnie.757343.sbs^
- ||allegrolokalnie.766354.sbs^
- ||allegrolokalnie.87753.sbs^
- ||allegrolokalnie.87755.sbs^
- ||allegrolokalnie.885734.sbs^
- ||allegrolokalnie.98988.sbs^
- ||allegrolokalnie.sprzedam2892802.pl^
- ||bancodechileqay.top^
- ||bordereau-planning.net^
- ||casellakoch.com^
- ||coinplex-app-com-genx.bestmarketingoffer.com^
- ||epaoig.gov^
- ||eso-inzeniring.top^
- ||faceit-redirecting.com^
- ||gsmakers.com^
- ||id-pl0568416122959.com^
- ||kja978124.shop^
- ||klelnanzeigen-deutch.nmdlk5.space^
- ||lnjost.hh7vxq.top^
- ||milemore-karten.com^
- ||my-ppl-service.badarne.eu^
- ||odasher.com^
- ||oferta-4131837.icu^
- ||oferta-zaginarka-gietarka-obrobka-metali-13.icu^
- ||olx-pl.joldeals.shop^
- ||olympslots.bet^
- ||pay-damage-deposit-booking.oplata-celna.info^
- ||pl-940959.icu^
- ||pl-kategoria748167286462171298.sbs^
- ||pl-oferta-8517410.sbs^
- ||pl-oferta31351687.icu^
- ||pl-oferta321643.icu^
- ||pl-oferta413978.icu^
- ||pl-oferta513978.icu^
- ||pl-oferta54326.cyou^
- ||pl-oferta6591286.icu^
- ||pl-oferta7478172.sbs^
- ||pl-oferta75432.icu^
- ||pl-oferta8046524.icu^
- ||pl-oferta9384107.icu^
- ||pl-ogloszenie-0794862.sbs^
- ||pl-ogloszenie-504326.top^
- ||profinovapital.com^
- ||reclamation-passage.pro^
- ||regul-netflx.com^
- ||silentpeak.info^
- ||slotingonline.com^
- ||teieamgpwt.cloud^
- ||teieasdmkl.info^
- ||teieasdmkl.top^
- ||teieasdmko.icu^
- ||teieasdmko.top^
- ||teieasdzqw.top^
- ||teieasdzxc.art^
- ||teieaszxqw.icu^
- ||teieatpgwm.art^
- ||teiecvbghn.art^
- ||teiecvbghn.cloud^
- ||teiecvbghn.cyou^
- ||teiecvbghn.red^
- ||teiecvbghn.top^
- ||teiegbiuel.icu^
- ||teiegfdase.icu^
- ||teieglbaem.icu^
- ||teieglieqd.icu^
- ||teieglptaw.pet^
- ||teiehjuytr.cafe^
- ||teiehjuytr.info^
- ||teiehjuytr.red^
- ||teiehjuytr.top^
- ||teielkjqwe.green^
- ||teiemwptga.me^
- ||teieokmjuh.green^
- ||teieokmjuh.info^
- ||teieokmnji.top^
- ||teieokmnpl.cab^
- ||teieplawgt.cloud^
- ||teieplmnko.art^
- ||teieplmokn.cyou^
- ||teieplmokn.pet^
- ||teieplokij.art^
- ||teieplokij.asia^
- ||teieplokij.green^
- ||teieplokmj.top^
- ||teieploknb.asia^
- ||teieploknb.fan^
- ||teieploknb.icu^
- ||teiepmtagb.fan^
- ||teiepmtagb.ltd^
- ||teiepokmnj.green^
- ||teiepoplkj.art^
- ||teiepoplkj.asia^
- ||teieqazmko.cyou^
- ||teieqazwsd.asia^
- ||teieqazwsd.cab^
- ||teieqazwsd.icu^
- ||teieqikqna.icu^
- ||teieqopxsd.art^
- ||teieqopxsd.asia^
- ||teieqopxsd.me^
- ||teieqwjhgf.icu^
- ||teierfghnm.green^
- ||teierfghnm.red^
- ||teierfghnm.top^
- ||teierfvcxd.blue^
- ||teierfvgyt.red^
- ||teierfvqaz.cloud^
- ||teierfvqaz.top^
- ||teierfvzxc.green^
- ||teiertybnv.blue^
- ||teiertybnv.green^
- ||teietawpgl.green^
- ||teietawpgl.red^
- ||teietgbhuy.art^
- ||teietgbhuy.blue^
- ||teietgbhuy.icu^
- ||teietgbvcd.art^
- ||teietgbvcd.blue^
- ||teietgbvcd.fan^
- ||teietgbvcd.ltd^
- ||teietgwlpa.pet^
- ||teieuhygtb.cyou^
- ||teieuhygtb.fan^
- ||teieuhygtb.icu^
- ||teieuhygtb.info^
- ||teieuhygtb.top^
- ||teieuhygtf.art^
- ||teieuhygtf.top^
- ||teieuhyjnm.top^
- ||teieuijnmk.art^
- ||teieuijnmk.red^
- ||teieuijnpl.top^
- ||teieuopasd.icu^
- ||teieuopcvb.fan^
- ||teieuoplkj.cloud^
- ||teieuwqasd.ltd^
- ||teievbmncz.red^
- ||teiewltapg.art^
- ||teiewpgbat.blue^
- ||teiewqazxc.green^
- ||teiewqhjkl.cloud^
- ||teiewqplok.blue^
- ||teiewqplok.top^
- ||teiexswbnm.art^
- ||teiexswbnm.fan^
- ||teiexswbnm.green^
- ||teiexswokm.blue^
- ||teiexswokm.cloud^
- ||teiexswplk.art^
