! =========================================================================
! sleepy list diff report: 2026-02-24 06:59:11
! =========================================================================

! SUMMARY: Added 166 | Removed 0 | Moved 0
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [OISD Blocklist Big] Removed: 0 | Moved: 0 | Added: 108
+ ||3a-consultancy.com^
+ ||4jays.net^
+ ||actionconstructioncw.com^
+ ||aeapazarlama.com^
+ ||aliyunjishu392.com^
+ ||allison4nevada.com^
+ ||allowstamp.rest^
+ ||alo789vi.com^
+ ||alteranddrape.com^
+ ||arizonavisiontherapy.com^
+ ||ayeshaofficial.com^
+ ||badlandarmor.com^
+ ||balticbengals.com^
+ ||beijiebeijie.com^
+ ||blueskylivingltd.com^
+ ||ccjili8.com^
+ ||centrecaninlespattesbleues.com^
+ ||coloradoweddingcakedesign.com^
+ ||cpkjpt1.com^
+ ||devintoney.com^
+ ||earingsvrtex.click^
+ ||exodousdesktop.io^
+ ||gelatinexoskeleton.com^
+ ||grupomaer.com^
+ ||gsytes04.com^
+ ||heartbeatcoaching.ch^
+ ||hg3535h.com^
+ ||ifahes04.com^
+ ||jestiastri.rest^
+ ||jointriwoodrealty.com^
+ ||klubvip77.com^
+ ||lectislati.rest^
+ ||liuzhu1.com^
+ ||lowlevelads.com^
+ ||messaggio-subito.it.xlbbc.com^
+ ||mufasa.pages.dev^
+ ||muhccxqfrpai.live^
+ ||nwmdes05.com^
+ ||organicwi.today^
+ ||ostheo-collombey.ch^
+ ||payransystems.org^
+ ||petronaremembered.com^
+ ||pillowtopmattresses.us^
+ ||polarbeardisco.net^
+ ||pospolia.com^
+ ||postaaccag.rest^
+ ||ppvensygxpzoujg.live^
+ ||primeforexservices.shop^
+ ||propelharmony.com^
+ ||pulso.fun^
+ ||pulsoseguridad.site^
+ ||purelifereflections.com^
+ ||pymesdigital.mx^
+ ||pzxraxppbxvr.top^
+ ||qi2go.com^
+ ||queso.world^
+ ||raindigital.photography^
+ ||realshift.xyz^
+ ||redoubt.digital^
+ ||redxxbook.site^
+ ||religioustrauma.support^
+ ||relocation.tools^
+ ||riferisoap.rest^
+ ||riftfinance.xyz^
+ ||riseexplore.com^
+ ||riverhillmusic.com^
+ ||rollyourowntech.com^
+ ||rtd-flexpass.com^
+ ||samyung.xyz^
+ ||sanchitkumar.info^
+ ||sarufi.tech^
+ ||scoutnesia.site^
+ ||securegrab.site^
+ ||selenus.art^
+ ||seodefend.us^
+ ||shandemonium.music^
+ ||sidequests.lol^
+ ||siteserver.team^
+ ||sklifxnttgvkdc.top^
+ ||slotpulsa.shop^
+ ||snowdepth.us^
+ ||soniccontent.live^
+ ||spannpseud.rest^
+ ||sqlmin.com^
+ ||startmeup.help^
+ ||stay.buzz^
+ ||stratiela.com^
+ ||sv388vn1.com^
+ ||svn388.com^
+ ||taric.sk^
+ ||tesauballe.rest^
+ ||theseorodeo.live^
+ ||thetjfoundation.xyz^
+ ||timeandrelativedimensionin.space^
+ ||top5sextreffenschweiz.ch^
+ ||trakivy.tech^
+ ||tusk.life^
+ ||uginvestment.com^
+ ||unicredit.it.xlbbc.com^
+ ||uplandora.com^
+ ||vd5a0.com^
+ ||velocityearnings.com^
+ ||vipklub79.com^
+ ||vzsaes04.com^
+ ||whitmoreequipment.com^
+ ||xewues04.com^
+ ||xinruihk.com^
+ ||yhyhdtdt.com^

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 58
+ ||ablutedquem.shop^
+ ||absolutedesk.pro^
+ ||aflxrrwjninvc.website^
+ ||aiqowflpg.com^
+ ||aplus.gmarket.co.kr^
+ ||blazkppjtgekt.website^
+ ||btejyileyjnma.space^
+ ||bumblerwaifing.shop^
+ ||cnkwjasokdsaw.online^
+ ||comontedonned.com^
+ ||cpubwwactk.xyz^
+ ||cydqtotvxtemd.online^
+ ||djsujkvvqykfh.online^
+ ||ecmlqwefwfsd.com^
+ ||eipyzpacymkoq.online^
+ ||emvubdtxb.xyz^
+ ||expendmeg.com^
+ ||farrantchopin.shop^
+ ||fdiosdpunrytp.site^
+ ||fibaqdriyjxd.com^
+ ||fimmbcrgrxhnn.com^
+ ||gohgn02240la.com^
+ ||haricolasses.cyou^
+ ||hnaxddjuzflyy.space^
+ ||horizoncodeflowsolutions.com^
+ ||hrjdhhqxhvi.com^
+ ||infdidaxskyet.website^
+ ||itsguiltymistaken.com^
+ ||ivrzpvmgsoitc.website^
+ ||jbzevanishsme.site^
+ ||jfhlakszikfxl.space^
+ ||jhngaokfoafsa.site^
+ ||kdnuquia.com^
+ ||kkqzszhulstcq.website^
+ ||lgmdqqabseoib.website^
+ ||lucxxgedguznl.space^
+ ||milkyonrush.cyou^
+ ||nghivugi92.com^
+ ||nhpirzpjwmsgh.online^
+ ||nrokfqbblikpd.space^
+ ||nwq7zxf6jt.com^
+ ||positive-movie.pro^
+ ||qeziejmszkp.com^
+ ||qv9uiu4nn3i446.rest^
+ ||remorseoblivionnations.com^
+ ||rjnluyxbedoxl.space^
+ ||rmiaqvindxuxc.com^
+ ||rqmiihxww.com^
+ ||safroleboldin.shop^
+ ||spacingbestirs.com^
+ ||swmswjvdpc.com^
+ ||szqwzosxn3.com^
+ ||taqezaknkopdw.site^
+ ||twmwzyznjtaou.website^
+ ||w55b76.com^
+ ||x9k4iwrh92rkimgztwb1y4fpory.rest^
+ ||xhkfpfuliviwq.com^
+ ||ycnlvmsuyvhhi.website^

