! =========================================================================
! sleepy list diff report: 2026-07-11 06:49:44
! =========================================================================

! SUMMARY: Added 299 | Removed 459 | Moved 19
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 0 | Moved: 0 | Added: 12
+ ||abtesting.roblox.com^
+ ||ads.roblox.com^
+ ||advertise.roblox.com^
+ ||client-telemetry.roblox.com^
+ ||crashes.roblox.com^
+ ||ecsv2.roblox.com^
+ ||gold.roblox.com^
+ ||lms-split.roblox.com^
+ ||lms.roblox.com^
+ ||metrics.roblox.com^
+ ||platinum.roblox.com^
+ ||tracing.roblox.com^

! [HaGeZi's Threat Intelligence Feeds] Removed: 0 | Moved: 0 | Added: 12
+ ||www.advance.co.ug^
+ ||www.charlottethomasca.com.knpcourierservice.com^
+ ||www.discord.zolqid.com.tr^
+ ||www.dwominecraft.co.uk^
+ ||www.hgvagrimensura.com.ar^
+ ||www.justheadboards.co.uk^
+ ||www.leedsmela.co.uk^
+ ||www.ns1.outlook.visiblemarketing.de^
+ ||www.safetyfirstschoolofmotoring.co.uk^
+ ||www.ville.laval.qc.ca^
+ ||www.wtcomms.co.uk^
+ ||www.zamir-jobs.co.il^

! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 3
+ ||ephemeralcounters.api.roblox.com^
+ ||www.17664.xyz^
+ ||www.68073.xyz^

! [OISD Blocklist Big] Removed: 283 | Moved: 1 | Added: 99
- ||ads.livenews.bg^
- ||ads.local.ie^
- ||ads.localyokelmedia.com^
- ||ads.luno.net^
- ||ads.lycos.de^
- ||ads.macsolutions.com^
- ||ads.mamma.com^
- ||ads.marketing-internet.com^
- ||ads.mediatwo.com^
- ||ads.medscape.com^
- ||ads.meninpain.com^
- ||ads.metatron.co.il^
- ||ads.metromanager.com^
- ||ads.mezimedia.com^
- ||ads.mindviz.com^
- ||ads.mm.ap.org^
- ||ads.monetize-me.com^
- ||ads.money.bg^
- ||ads.mouseplanet.com^
- ||ads.mp3-online.com.ua^
- ||ads.mp3.com^
- ||ads.mrtones.com^
- ||ads.msn-ppe.com^
- ||ads.mtv.uol.com.br^
- ||ads.musicfans.com^
- ||ads.musicmatch.com^
- ||ads.my3whost.com^
- ||ads.myx.net^
- ||ads.namiflow.com^
- ||ads.nandomedia.com^
- ||ads.nedmax.com^
- ||ads.networldmedia.net^
- ||ads.newsobserver.com^
- ||ads.nichepass.com^
- ||ads.nit.firstream.net^
- ||ads.norindex.no^
- ||ads.nudereviews.com^
- ||ads.opera.com^
- ||ads.ozonemedia.co.in^
- ||ads.pandora.tv^
- ||ads.partystars.bg^
- ||ads.paxnet.com^
- ||ads.pimdesign.org^
- ||ads.plantyours.com^
- ||ads.plevenlive.com^
- ||ads.pno.net^
- ||ads.po-zdravidnes.com^
- ||ads.popfolkstars.com^
- ||ads.ppvmedien.de^
- ||ads.premiership.bg^
- ||ads.pressdemo.com^
- ||ads.radar.bg^
- ||ads.rcgroups.com^
- ||ads.realcities.com^
- ||ads.register.com^
- ||ads.riversip.com^
- ||ads.rkads.com^
- ||ads.sapo.pt^
- ||ads.searchextreme.com^
- ||ads.sexspaces.com^
- ||ads.sexspaces.net^
- ||ads.sextip.de^
- ||ads.shareprovider.com^
- ||ads.simtel.net^
- ||ads.singlescash.com^
- ||ads.smartclicks.net^
- ||ads.smartolution.com^
- ||ads.smartpressgroup.com^
- ||ads.softure.com^
- ||ads.sonital.com^
- ||ads.sooran.ir^
- ||ads.soush.com^
- ||ads.spaceports.com^
- ||ads.spaceports.net^
- ||ads.spymac.net^
- ||ads.startext.net^
- ||ads.str8up.com^
- ||ads.streetfire.net^
- ||ads.suchen.de^
- ||ads.suprnova.com^
- ||ads.swiftnews.com^
- ||ads.swirve.com^
- ||ads.thebulgarianpost.com^
- ||ads.thehour.com^
- ||ads.themes.org^
- ||ads.timesdaily.com^
- ||ads.tinet.ie^
- ||ads.topcities.com^
- ||ads.trackentertainment.com^
- ||ads.travellogger.com^
- ||ads.tripican.com^
- ||ads.tv7.bg^
- ||ads.uigc.net^
- ||ads.utopiad.com^
- ||ads.videoaxs.com^
- ||ads.vipcams.com^
- ||ads.vitalix.net^
- ||ads.waxum.hu^
- ||ads.web21.com^
- ||ads.web21.de^
- ||ads.webmasterprofitcenter.com^
