! =========================================================================
! sleepy list diff report: 2026-03-12 00:23:15
! =========================================================================

! SUMMARY: Added 347 | Removed 114 | Moved 21
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [OISD Blocklist Big] Removed: 0 | Moved: 0 | Added: 311
+ ||0wjiiw87b.sbs^
+ ||178pw8foejfilzuerwm6wm5fz7yz.rest^
+ ||1fc2vg.icu^
+ ||250withinnovations.net^
+ ||2pm1.com^
+ ||850luxe.com^
+ ||adelmorazan.org^
+ ||ahlothpsubmvk.website^
+ ||aiforcanadians.com^
+ ||aiinboxdaily.com^
+ ||alarmprincess.hillispublicadjuster.com^
+ ||alaskatrappingco.com^
+ ||allcheap.store^
+ ||allenhudson.shop^
+ ||allosauruz.com^
+ ||ancykwplparfu.website^
+ ||anglecon.coopawns.com^
+ ||atlaskora.com^
+ ||auslandai.com^
+ ||autolifesavers.com^
+ ||axis456.com^
+ ||b16fu203oy.com^
+ ||baddestoutlaw.com^
+ ||bafkreiboremph6oa66lb2anpgrb3777qb437mhh43btzj24flliidsu3gi.ipfs.dweb.link^
+ ||balancedbyearth.com^
+ ||basobass.com^
+ ||bathroomrenovationsauckland.com^
+ ||bdsynhotmkefy.online^
+ ||bekindoutfit.com^
+ ||bestsaffoc.rest^
+ ||betternutrition.us^
+ ||bigshuk.com^
+ ||blueskiestrader.com^
+ ||book-lights.com^
+ ||bookiesupdatepanelqv.pro^
+ ||braveeheart.info^
+ ||brewingeasel.com^
+ ||bronzetool.codebrig.com^
+ ||buccinamacules.shop^
+ ||buildingbuddyai.com^
+ ||butayur.com^
+ ||calmatu.com^
+ ||camarillopoolrepair.com^
+ ||capitalbriefzone4.info^
+ ||caremorgue.site^
+ ||caresprojectcostarica.com^
+ ||casequery.com^
+ ||centrumsubskrypcjidisney.com^
+ ||cepehu.com^
+ ||certifiedcleaningnyc.com^
+ ||choco-magico.com^
+ ||cloudsmooth.codebrig.com^
+ ||cloudytide.info^
+ ||cojaqa.sbs^
+ ||colasings.com^
+ ||commo.us^
+ ||contabilvallim.com^
+ ||contabohost.com^
+ ||crossbodycrest.shop^
+ ||cruzhotel.online^
+ ||crystalmurdock.com^
+ ||dacryonless.top^
+ ||dailylondonenglish.com^
+ ||dancingwithbipolar.com^
+ ||darch.haekni.com^
+ ||datastreamflowqx.pro^
+ ||dealaggressively.com^
+ ||dearbritthageout.com^
+ ||dehachedylan.shop^
+ ||delidl-outlet.shop^
+ ||dentistwebboosters.com^
+ ||dfjhjdh.com^
+ ||dimoraspinebianche.com^
+ ||direfulamenta.cyou^
+ ||disislizeneiumx.pro^
+ ||dkstayshome.com^
+ ||doudlemit.cyou^
+ ||dromarferrari.com^
+ ||easyaiworld.com^
+ ||edgreen.shop^
+ ||efecc-es.com^
+ ||efecc-ru.com^
+ ||ekcses05.com^
+ ||enable-co.com^
+ ||enfuna.com^
+ ||engaglie.best^
+ ||enkivodigital.com^
+ ||enyhoo.com^
+ ||fastdeal.club^
+ ||feicita.com^
+ ||fjall-se.shop^
+ ||flakilycarving.shop^
+ ||fmyctifumgw.xyz^
+ ||fosblesa-cloud.com^
+ ||friendbud.clipperdev.com^
+ ||furnitureprocessing.shop^
+ ||futureberen.com^
+ ||gbwin5.com^
+ ||getacrossamerica.com^
+ ||getpaliptv.com^
+ ||gfdpjfngu.com^
+ ||gillrxsolutions.com^
+ ||girlletstalkfootball.com^
+ ||glasstunic.com^
+ ||gleanertzaam.shop^
+ ||globalsparklehandwash.pro^
+ ||greenleft.online^
+ ||growingkidsdaycare.com^
+ ||haddzes.com^
+ ||harelfitness.com^
+ ||haremmacunu.com^
+ ||hideyhomes.com^
+ ||hidqxldlujo.com^
+ ||hkvbsazrdhhaq.online^
+ ||hnjrlg.com^
+ ||homlapl.shop^
+ ||hp771a.com^
+ ||hupysrriepvxy.online^
+ ||iamthedrillpress.com^
+ ||idasstudio.com^
+ ||indaweyt.com^
+ ||informacions.jukakurealestates.com^
+ ||inhetiul.com^
+ ||inspireeventspace.com^
+ ||ivorytreedrinks.com^
+ ||jacksonwilliam.shop^
+ ||javierhermosa.com^
+ ||jbsapparelanddesign.com^
+ ||jecisyqvowdzx.website^
+ ||jeffphoenix.com^
+ ||jhdivorcecoaching.com^
+ ||jszwcvutrlpcr.site^
+ ||kaymatjila.com^
+ ||keeganfrancl.com^
+ ||kipplees.com^
+ ||kjebbhtwbgulr.website^
+ ||kozdnalway.com^
+ ||kozinseiwhu.com^
+ ||kristinagarri.com^
+ ||kteovdackvu.in^
+ ||kujosi.pro^
+ ||l68fc239st.com^
+ ||lalunefaitmainswix.com^
+ ||lamassatdoukkalya.com^
+ ||leohotsale.com^
+ ||linhung.online^
+ ||lnpost.rsthebest3489.sbs^
+ ||loosishcolauxe.cyou^
+ ||lostmoneylinks.com^
+ ||lowsupp.coopawns.com^
+ ||lsswl.com^
+ ||luckyylife.info^
+ ||ludarui.com^
+ ||luhmdpvtncllt.website^
+ ||mandrcontr.rest^
+ ||martesdyskontowy.com^
+ ||moja-paczka.nerafad.icu^
+ ||momentxasparagus.psdstreet.com^
+ ||ndzorzxbsmyld.website^
+ ||neil-facts.info^
+ ||nemeaowmeffis.online^
+ ||nereydaramirez.com^
+ ||networkhubupdatepl.pro^
+ ||nightfirefx.com^
+ ||nimbostratus.online^
+ ||nomininfla.rest^
+ ||ntepadkozezji.online^
+ ||nursingacademy.com^
+ ||oferta-61278933.sbs^
+ ||okaydifferent.com^
+ ||omahaerp.com^
+ ||oojnpzimufgpr.online^
+ ||openpagesgloballibrary.pro^
+ ||oralezasoxive.pro^
+ ||orlen-platforma-inwestycyjna.kyotohikes.com^
+ ||orwonder.com^
+ ||othnt.com^
+ ||ovamusefedaf.pro^
+ ||ovnwwuohwxis.in^
+ ||oxmhrrzmoqnco.online^
+ ||pavoneslocalguides.com^
+ ||peachlibr.coopawns.com^
+ ||personal3418-session-unlock.192-145-237-208.cpanel.site^
+ ||personal47477-session-unlock.192-145-237-208.cpanel.site^
+ ||personal54167-session-unlock.192-145-237-208.cpanel.site^
+ ||personal68826-session-unlock.192-145-237-208.cpanel.site^
