! =========================================================================
! sleepy list diff report: 2026-04-03 18:16:16
! =========================================================================

! SUMMARY: Added 512 | Removed 826 | Moved 8
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 13
+ ||www.amazon-clone-olive-eight.vercel.app^
+ ||www.amazon-clone-ten-rust.vercel.app^
+ ||www.amazon-my.vercel.app^
+ ||www.booking-clone-neon.vercel.app^
+ ||www.easy-bank-delta.vercel.app^
+ ||www.ecommerce-clone-ashy.vercel.app^
+ ||www.facebook-clone-nu-nine.vercel.app^
+ ||www.mediaissou.cassioweb.fr^
+ ||www.netflix-clone-iota-five.vercel.app^
+ ||www.netflix-clone-psi-nine.vercel.app^
+ ||www.netflix-clone-rust-gamma.vercel.app^
+ ||www.netflixclone-kappa-nine.vercel.app^
+ ||www.robl.vercel.app^

! [OISD Blocklist Big] Removed: 0 | Moved: 0 | Added: 278
+ ||11391017.xyz^
+ ||125789.click^
+ ||128310321342.pl^
+ ||15893742.xyz^
+ ||1997602.icu^
+ ||21837465.xyz^
+ ||24nieuwsflash.com^
+ ||34920587.xyz^
+ ||37281964.xyz^
+ ||62048391.xyz^
+ ||9723781284076.click^
+ ||a2j8v0.lol^
+ ||a6rpzx.shop^
+ ||ab-cde.fit^
+ ||abraxasdigital.net^
+ ||actufranselle365.com^
+ ||addyai.net^
+ ||agnescahier.shop^
+ ||aldi.primesvalley.shop^
+ ||aldiesshop.com^
+ ||aldius.buttressmart.shop^
+ ||aljarahcarwash.com^
+ ||allegro-lokalnie.pl-378928.online^
+ ||allegrolokalnie.pl-oferta42574.com^
+ ||allupinyourbizness.com^
+ ||alxrogan.org^
+ ||andzela.smyk-plco.com^
+ ||animalstartvoicebath.my^
+ ||annebesson.shop^
+ ||ayumiclay.shop^
+ ||azure-rift.com^
+ ||b-day.store^
+ ||b53797129-6a90-4b78-bda0-486ddb148a0b.netlify.app^
+ ||bagatellesklep.shop^
+ ||bdnews.icu^
+ ||bellecu.shop^
+ ||benjaminquinn.com^
+ ||beststeer.top^
+ ||betbob.site^
+ ||blazing-vein.com^
+ ||blizzzyy7frost.com^
+ ||blogdosimoveis.site^
+ ||bmdigi.online^
+ ||bpmfm.com^
+ ||breezychapelnews.site^
+ ||brice-it.com^
+ ||brigitteknaus.shop^
+ ||britwearhouse.shop^
+ ||buildqloop.mevsall.com^
+ ||bulkcontent.xyz^
+ ||buzzera.online^
+ ||buzzzyy6net.com^
+ ||bwhenc.titledefend.com^
+ ||campbellmadelyn.shop^
+ ||cancerregistrylb.com^
+ ||celestial-shade.com^
+ ||cenoland.shop^
+ ||centrum-subskrypcji.com^
+ ||championfenc.clipflower.eu^
+ ||cheswickfloral.com^
+ ||chrisdavison.shop^
+ ||cil-ta.fit^
+ ||cjoach.com^
+ ||cleverharbor.site^
+ ||cliftonyork.shop^
+ ||cloudpathax.xyz^
+ ||corament.net^
+ ||corepulseax.pro^
+ ||corporatedocsolutions.com^
+ ||cydaree.com^
+ ||daacah.com^
+ ||dagelijksnieuws365.info^
+ ||damirzecevic.shop^
+ ||darkling-moor.com^
+ ||dbkmyofgvdduutiaor.top^
+ ||decdbelow.mehnalkhaleg.com^
+ ||dgccy.com^
+ ||diaryforgone.site^
+ ||diva4d-gas.my^
+ ||dkapr2.com^
+ ||dkapr3.com^
+ ||dmvrdmwcvb.live^
+ ||dpcconsulting.us^
+ ||driftinember.click^
+ ||dusk-spear.com^
+ ||eachyarrow.orion-aircraft.com^
+ ||ebicompany.com^
+ ||egzoniseni.shop^
+ ||ekterly.online^
+ ||elevateglobal.site^
+ ||elianeevrain.shop^
+ ||eliteseoconsultant.us^
+ ||engelberstrausz.com^
+ ||erikaigner.shop^
+ ||eskimgruntfalkhooldven.top^
+ ||evidya.my^
+ ||expatguide.online^
+ ||exploretohorizon.digital^
+ ||fadetostill.blog^
+ ||feral-skein.com^
+ ||fixed-earth.com^
+ ||flashed.site^
+ ||flowbridgeax.xyz^
+ ||forcemask.veganalamode.com^
+ ||forevertributes.site^
+ ||forwardway.top^
+ ||fouadouziad.shop^
+ ||freewayseven.varadgreenenviro.com^
+ ||friser.shop^
+ ||friserrabat.club^
+ ||funeralcart.site^
+ ||gamehalcyon.com^
+ ||gaqywua.com^
+ ||gardeneggplant.joshuafwiedeman.com^
+ ||geeduphoodieau.xyz^
+ ||get-platypuslabs.org^
+ ||glivavc.pro^
+ ||glossy1cloud.com^
+ ||gloverroad.com^
+ ||gnostic.net^
+ ||goodpla.clipflower.eu^
+ ||greeceupdate.top^
+ ||hardcyber.us^
+ ||hidden-bloom.com^
+ ||honoredlegacy.site^
+ ||honourtheirlife.site^
+ ||houstonobituaries.site^
+ ||iheartsleep.us^
+ ||ildlonlinesale.shop^
+ ||infopulseblog.site^
+ ||infoxchange.site^
+ ||j3n6x.co^
+ ||jax-to.fit^
+ ||jblsaleqx.shop^
+ ||jenstratton.shop^
+ ||judyandcarol.com^
+ ||juliebarton.shop^
+ ||jykscuxiao.com^
+ ||jysk-rabat.com^
+ ||jytutu.com^
+ ||k6b1q4.co^
+ ||kalvista.online^
+ ||kancelaria-prawna-indos.com^
+ ||kaufdaheim.org^
+ ||kayd.online^
+ ||kldomedia.com^
+ ||kob-na.fit^
+ ||kulvandresfalkventbroosk.info^
+ ||kvlnndbkjilc.live^
+ ||laklems.net^
+ ||lazeer.click^
+ ||legacyecho.site^
+ ||lek-so.fit^
+ ||lidlin.shop^
+ ||lifeinreview.site^
+ ||lifememorials.site^
+ ||lifestylewithkomal.online^
+ ||limueol.shop^
+ ||lindamacelova.com^
+ ||lisashine.com^
+ ||lnguru.com^
+ ||lolaslaboratory.com^
+ ||lonely-fang.com^
+ ||loopstack.online^
+ ||lorenzomoriconiadv.com^
+ ||lotus86fight.site^
+ ||lovelaceoriginals.com^
+ ||lvayddus.shop^
+ ||mancavesrus.com^
+ ||mannishlaws.com^
+ ||manshibtelecom.com^
+ ||marietfelt.shop^
+ ||mediamy.my^
+ ||mighty-eagle.site^
+ ||myvlog.my^
+ ||narrowwhi.up2ugroup.com^
+ ||nekolao.com^
+ ||neonharbo.site^
+ ||nexxtchapteradvisors.org^
+ ||noclue.vip^
+ ||nodrr.xyz^
