! =========================================================================
! sleepy list diff report: 2026-01-02 06:31:53
! =========================================================================

! SUMMARY: Added 86 | Removed 162 | Moved 133
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 1
+ ||www.bitcoinpricealertexpert.com^

! [Phishing Army] Removed: 23 | Moved: 7 | Added: 21
- ||allegrolokalnie.pl-oferta0104859.cfd^
- ||ambitious-objects-055440.framer.app^
- ||casinoatlanticcitybet.pe^
- ||centrum24.pro^
- ||cerewao.digital^
- ||earlier-concept-180784.framer.app^
- ||emailnotificationz.com^
- ||flowcraft.live^
- ||gemini-balance.hgoj.top^
- ||lattaangel.pro^
- ||madardashboard.com^
- ||minilinkpluspl.online^
- ||olx-pl.g7o3kd93k.buzz^
- ||performcurrentintenselythe-file.top^
- ||performintenselynewestthe-file.top^
- ||performintenselyoriginalthe-file.top^
- ||performintenselyrecentthe-file.top^
- ||performnewestintenselythe-file.top^
- ||performrecentintenselythe-file.top^
- ||popular-guidance-302363.framer.app^
- ||ruwibyi5.pro^
- ||ugprepinsight.com^
- ||xyptrano.online^
! Moved to OISD Blocklist Big: 2 rules
~ ||pl-oferta1837439.sbs^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||pl-oferta2105027027.cfd^ [Moved: Phishing Army -> OISD Blocklist Big]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 4 rules
~ ||aexnrlws.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||cembra-ch.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||eriost.io^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||xcoqz.tarino.cfd^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
! Moved to ShadowWhisperer's Malware List: 1 rules
~ ||oferta-5083176.icu^ [Moved: Phishing Army -> ShadowWhisperer's Malware List]
+ ||aeon.hbassoa.cn^
+ ||aeon.hbbbwbw.cn^
+ ||aeon.hbbhhfb.cn^
+ ||aeon.hbbooxb.cn^
+ ||allegro.745695.vu^
+ ||bdggame.io^
+ ||furniture-pl.shop^
+ ||googdkzzfl.com^
+ ||jixo.auroraprizes.st^
+ ||ledger-recovery-signe.com^
+ ||mojepremiumspotify.com^
+ ||mrelay-information.com^
+ ||officielecmsupportteam.sbs^
+ ||ogloszenie-51888.sbs^
+ ||olx.745695.vu^
+ ||pcahahg.com^
+ ||pl-879241.cfd^
+ ||serviziapple.app^
+ ||wallet.register-robinhood.com^
+ ||whtasapp-at.com^
+ ||youngion.lxtvwo.cn^

! [OISD Blocklist Big] Removed: 139 | Moved: 40 | Added: 0
- ||4135.com^
- ||54417.cn^
- ||688de7b3822de.com^
- ||6ax5p.icu^
- ||772773a.com^
- ||7signscasino.fr^
- ||99wy.cn^
- ||acclafc.click^
- ||actdebt.com^
- ||acuxs.com^
- ||adserv.cn^
- ||advotionhot.com^
- ||ai-coinsee.cc^
- ||alipay.dajiadou6.com^
- ||app1ed.customers.simloud.com^
- ||aria-hidden.com^
- ||asparticrooftop.com^
- ||bingdmk.com^
- ||bingdty.com^
- ||bitcoinpricealertexpert.com^
- ||blockstream-pro.xyz^
- ||bol-ezz.net^
- ||bubbameso.click^
- ||buzzlearner.com^
- ||bxlrproc.com^
- ||bxlrproki.com^
- ||campingfun.top^
- ||ceesauchoodaph.net^
- ||cintsglobal.com^
- ||clubworkmistake.com^
- ||com-access.cloud^
- ||d.bg.adresult-sp.jp^
- ||datum.qxloo.com^
- ||day-olt.com^
- ||dd-btxpro.com^
- ||designersjewelryshop.com^
- ||deyutr.com^
- ||doisafjsnbjesfbejfbkjsej88.com^
- ||edamcsw.top^
- ||ekb.tanzedrom.ru^
