! =========================================================================
! sleepy list diff report: 2026-03-06 12:13:38
! =========================================================================

! SUMMARY: Added 520 | Removed 4783 | Moved 451
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 0 | Moved: 0 | Added: 35
+ ||ad.thinkpool.com^
+ ||ads.vmedija.lt^
+ ||adserver.ilgazzettinovesuviano.com^
+ ||adserver.jetfly.hu^
+ ||adserver.regon.hu^
+ ||adserver.wunschimmo.de^
+ ||analytics.liveact-vault.com^
+ ||analytics.pspro.ir^
+ ||data-8abe5cc617.bztrauer.de^
+ ||data-96d64cb150.bztrauer.de^
+ ||english.cheerup.jp^
+ ||goatcounter.toph.co^
+ ||gtm.orangehardwares.com^
+ ||gtm.proofademic.ai^
+ ||magic.prism.gg^
+ ||matomo.bp.rdnt.me^
+ ||metrics.cathflo.com^
+ ||metrics.i-run.es^
+ ||opentelemetry.interactio.dev^
+ ||piwik.hefe-und-mehr.de^
+ ||plausible.server.cioospacific.ca^
+ ||realtime.pa.highwebmedia.com^
+ ||s.ds2beb.com^
+ ||sanalytics.metro-cc.hr^
+ ||sentry.dev.papajohns.cl^
+ ||sgtm.centercourt.de^
+ ||sgtm.erickson.it^
+ ||sgtm.guttersupply.com^
+ ||smetrics.cathflo.com^
+ ||tag.greendid.com^
+ ||thegreatesthits.kopfhoerer.de^
+ ||tmi.petitbleu.fr^
+ ||user-analytics-service-api.brockhaus.de^
+ ||utiq.hbrfrance.fr^
+ ||utiq.petitbleu.fr^

! [1Hosts (Xtra)] Removed: 4781 | Moved: 239 | Added: 172
- ||021yue.com^
- ||02cxsf11.stranger-things-merch.com^
- ||0550.ru^
- ||05jl.com^
- ||07612.cn^
- ||0769card.com^
- ||08923.cn^
- ||0t1w.stranger-things-merch.com^
- ||1-click-cp.com^
- ||1000qm.vip^
- ||1001hobbies.fr^
- ||100p.ru^
- ||100procentleuk.nl^
- ||11542.cn^
- ||11th.com^
- ||1212seo.cn^
- ||12bay.vn^
- ||12thmanfoundation.com^
- ||13813884388.cn^
- ||14091.cn^
- ||146bkt5p.stranger-things-merch.com^
- ||16260.cn^
- ||168games.online^
- ||1a5ff95b84aan.vip^
- ||1d.ua^
- ||1stphormathletics.com^
- ||1x4915.xyz^
- ||1xlite-27614.pro^
- ||21cnbeads.com^
- ||24298.cn^
- ||24beauty.ro^
- ||24mag.md^
- ||24toll.com^
- ||25209.cn^
- ||2ai.payalkaur.com^
- ||2loud2oldmusic.com^
- ||2sport.pl^
- ||30379.cn^
- ||30418.cn^
- ||32291.cn^
- ||34197.cn^
- ||365golfdesign.com^
- ||365icc.com^
- ||36976.cn^
- ||38463.cn^
- ||39295.cn^
- ||3almalt9nia.com^
- ||3bf.cc^
- ||3csystems.at^
- ||3dpirate.net^
- ||3geonames.org^
- ||3starinc.com^
- ||3wzq754.stranger-things-merch.com^
- ||3xnungsex.com^
- ||3yayue.com^
- ||4-secrets.ru^
- ||40k.gallery^
- ||425500.cn^
- ||46svx1uk.stranger-things-merch.com^
- ||4757.ru^
- ||47965.cn^
- ||49116.cn^
- ||4camping.at^
- ||4camping.ch^
- ||4camping.es^
- ||4campingshop.de^
- ||4hfmcw.stranger-things-merch.com^
- ||51avatars.ca^
- ||520mojing.com^
- ||52biaoyu.com^
- ||53351.cn^
- ||538.marcusboston.com^
- ||54cainiao.com^
- ||555dy.me^
- ||560g.com^
- ||572168.com^
- ||59389.cn^
- ||5etme.com^
- ||5l3mln.me^
- ||5ybqujypp.com^
- ||61135785.com^
- ||63891.cn^
- ||639uri.marcusboston.com^
- ||64bit.games^
- ||6545.marcusboston.com^
- ||666mxw.com^
- ||68169.cn^
- ||68zw.net^
- ||69944e21b720f4bece44ad1d--astounding-manatee-da098c.netlify.app^
- ||69962.cn^
- ||6f.payalkaur.com^
- ||7.payalkaur.com^
- ||70era.com^
- ||73020.cn^
- ||75centralphotography.com^
- ||7b4oj2l.cn^
- ||7dies.net^
- ||7id.fr^
- ||7skymart.store^
- ||7sobh.com^
- ||82e6e.net^
