! =========================================================================
! sleepy list diff report: 2026-03-04 18:47:31
! =========================================================================

! SUMMARY: Added 599 | Removed 8862 | Moved 299
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 0 | Moved: 0 | Added: 25
+ ||ads.asav.ro^
+ ||ads.cenyrolnicze.pl^
+ ||ads.dobrichonline.com^
+ ||ads.ideabeam.com^
+ ||affiliati.ionoleggioauto.com^
+ ||analytics.cyrillus.be^
+ ||analytics.fnbolending.com^
+ ||analytics.receptix.de^
+ ||analytics.smp-it-media.de^
+ ||cj.mandaragouty.life^
+ ||gtm.happyhealthy.nl^
+ ||log.teamwgw.com^
+ ||matomo.it-schulungen.com^
+ ||metrics.enelenergia.it^
+ ||one.exness.link^
+ ||psb.marshlecdn.com^
+ ||s.ds165z.com^
+ ||sanalytics.fnbolending.com^
+ ||smetrics.cyrillus.be^
+ ||smetrics.enelenergia.it^
+ ||sst.coolshop.com^
+ ||stat3.dlc.ovh^
+ ||tagging.dieringe.com^
+ ||tagging.texelana.nl^
+ ||trk.haskel.com^

! [1Hosts (Xtra)] Removed: 8719 | Moved: 144 | Added: 83
- ||00120.ru^
- ||01jw9.hottestvaginas.com^
- ||021luer.com^
- ||040schaakt.nl^
- ||0416dn.com^
- ||0532keji.com^
- ||06585.cn^
- ||0718163.com^
- ||07267.cn^
- ||0733885.com^
- ||0759my.cn^
- ||09cy.cn^
- ||0g95e.pakkesocial.com^
- ||0hywro.cyou^
- ||0u.pics^
- ||0u3ar.webnewsmarket.com^
- ||1-urlm.be^
- ||1000aircraftphotos.com^
- ||1001casino.com^
- ||1001topwords.com^
- ||1007yhj301.top^
- ||1008yhj301.top^
- ||1009yhc301.top^
- ||1010i.com^
- ||1012yhj301.top^
- ||1014yhj301.top^
- ||10549.cn^
- ||1080pizleonline.cc^
- ||10besteprodukte.de^
- ||11408.top^
- ||114ys.cc^
- ||118iran.net^
- ||121919.com^
- ||1220ylxx301.top^
- ||123inventatuweb.com^
- ||129uu.com^
- ||12b9fho.xyz^
- ||12bouteilles.com^
- ||12dec.novinki-smotret.online^
- ||12yxm92.xyz^
- ||132072.com^
- ||13dec.novinki-smotret.online^
- ||13thregionmedianetwork.com^
- ||1423bets10.com^
- ||14dec.novinki-smotret.online^
- ||14papuwa4d.vip^
- ||15060.cn^
- ||1582293.com^
- ||15dec.novinki-smotret.online^
- ||1601957106.rsc.cdn77.org^
- ||168xs.net^
- ||1803electric.coop^
- ||189jury.com^
- ||19youngporns.com^
- ||1c789.ru^
- ||1hometheatreprojector.com^
- ||1j4v4.webnewsmarket.com^
- ||1krestik.ru^
- ||1mgmedicines.com^
- ||1rnmafm.xyz^
- ||1sinrv.cyou^
- ||1tulah.com^
- ||1xcasino-79712.pro^
- ||1xlite-11825.pro^
- ||1zor.com^
- ||20-30-40glasssociety.org^
- ||2000tube.com^
- ||2023388.com^
- ||2025newpfh.top^
- ||203478.cn^
- ||2048.spa^
- ||2048bt2048.com^
- ||21jumpclick.fr^
- ||21vekrus.ru^
- ||222sfcd-s5-7.com^
- ||23487654.com^
- ||23fuyang.icu^
- ||23v7v.hottestvaginas.com^
- ||24768.cn^
- ||24barcode.com^
- ||25language.com^
- ||25school.ru^
- ||2656361.com^
- ||27525.cn^
- ||28rlwds.xyz^
- ||2aktera.ru^
- ||2cnadc.cyou^
- ||2g0fshw.xyz^
- ||2lordserial2025.online^
- ||2proraba.com^
- ||2q3k2.paxnigerian.com^
- ||2rp6wfs.xyz^
- ||2simpleagency.com^
- ||2tzzgy.cyou^
- ||2ucojk.info^
- ||30mm-tsukuro.com^
- ||30pluskids.nl^
- ||31z3m4r.xyz^
- ||32191.cn^
- ||33porn.net^
- ||360.ro^
- ||360aiyi.com^
- ||360karting.com^
- ||36y0xkv.xyz^
- ||37kao.com^
- ||37supertotobet.com^
- ||39892.cn^
- ||3acompositesusa.com^
- ||3d-fullhd.ru^
- ||3dbyku.cyou^
