! =========================================================================
! sleepy list diff report: 2026-06-25 18:48:53
! =========================================================================

! SUMMARY: Added 8823 | Removed 1440 | Moved 176
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 0 | Moved: 13 | Added: 148
! Moved to 1Hosts (Xtra): 2 rules
~ ||pulseapp-24x7-service.github.io^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||robtips50kj.blogspot.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to HaGeZi's Threat Intelligence Feeds: 9 rules
~ ||anysoft.click^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||coccosubie.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||inpostbox.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||iperttacto.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||mxbxgshd.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||thrive-one.jp^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||tijobo.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||tocyjio.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||tuabax.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to OISD Blocklist Big: 2 rules
~ ||acc-verification.world^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||for-tg.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
+ ||0120999900.net^
+ ||2419414.xyz^
+ ||8219.mobi^
+ ||accessaccent.com^
+ ||amamorimo.com^
+ ||amanerino.com^
+ ||amanolimo.com^
+ ||amemorino.com^
+ ||angel-talk.jp^
+ ||archaicmsflip.com^
+ ||arrow-fortune.com^
+ ||ars73ars.com^
+ ||atatottlesozolic.cyou^
+ ||aterianbrisket.shop^
+ ||ausmflow.com^
+ ||avtvatnpfbhtk.website^
+ ||bb-vv-vv-aa-ss-dd.xyz^
+ ||biducsshidbeh.website^
+ ||blackoutbilgi.xyz^
+ ||blackoutseverim.xyz^
+ ||blackoutyikilmaz.xyz^
+ ||blenderbakery.com^
+ ||bouwdirect.info^
+ ||brs.miteau.com^
+ ||bulkbreeding.com^
+ ||ccd-15846.com^
+ ||champion.kiitos-kiitoksia.com^
+ ||cheerfulcharity.com^
+ ||coco-dream.com^
+ ||coco-dream.net^
+ ||coco-yume.com^
+ ||coffinlapflight.com^
+ ||convey-pluck.com^
+ ||dailyrumor-jp.co.in^
+ ||delegatehistorianincline.com^
+ ||developdestiny.com^
+ ||disciplineavarice.com^
+ ||docimmonet.cyou^
+ ||dollarcarbohydratesunrise.com^
+ ||dyncas.top^
+ ||edrhfnmsudqtm.site^
+ ||enjoyepisode.com^
+ ||esmartway.com.my^
+ ||espczhsztmuas.website^
+ ||eternal-love.net^
+ ||eyjlxrcpjuscy.website^
+ ||fhiwovtlph3jkg6vmjezwjovp.rest^
+ ||filvidanjor.com^
+ ||fledgereviver.cyou^
+ ||forestfortress.com^
+ ||frehaq.top^
+ ||friend-gather.com^
+ ||gansenri.com^
+ ||garanti-kredi-basvurusu.sbs^
+ ||geek.com.do^
+ ||gensenli.com^
+ ||giftia.club^
+ ||goldenriverbend.com^
+ ||gomsanri.com^
+ ||happiness-cats.com^
+ ||happiness-cats.net^
+ ||harthindthrough.com^
+ ||hcbrovyn.shop^
+ ||heart-1ink.com^
+ ||hentai-p.club^
+ ||hercules-progress.jp^
+ ||hey.ne.jp^
+ ||honeytalk.com^
+ ||hpozhxwptmzdc.site^
+ ||hvvbqayabpuoi.website^
+ ||imaginationblush.com^
+ ||intentemployee.com^
+ ||intersportsales.com^
+ ||izerokoi.jp^
+ ||jfrfsgnhjjfxc.online^
+ ||jibyinvet.cyou^
+ ||jumpt.shop^
+ ||kcbe.de^
+ ||kgczmxmntemzo.website^
+ ||kilometrecikus.xyz^
+ ||kinun-birthday.com^
+ ||kiseki-hakoniwa.com^
+ ||kmyenilmezi.xyz^
+ ||kmyikilmazi.xyz^
+ ||knockupsuburbs.cyou^
+ ||koi.koi-palette.com^
+ ||kokoai-deai.com^
+ ||kokokaradeai.com^
+ ||kotoanata.jp^
+ ||latterantithesis.com^
+ ||linesys.jp^
+ ||loto-lab0.com^
+ ||lucky-garden.net^
+ ||luckys-garden.com^
+ ||m-lotosystems.com^
+ ||matchingclub.jp^
+ ||minyasburner.cyou^
+ ||mirioea.com^
+ ||miruau.com^
+ ||miteau.net^
+ ||molavex.gifts^
+ ||mqjwvqsrbhooc.website^
+ ||musubi-net.com^
+ ||olqhrlcljzsuh.website^
+ ||onceinalifetimemeeting.com^
+ ||otoromachat.com^
+ ||pairsvip.jp^
+ ||paters.club^
+ ||penurykits.com^
+ ||phonesex-maturelady.com^
+ ||pictomo.net^
+ ||pilffeovpzuw.in^
+ ||polandwoodcraft.shop^
+ ||potterimportengineering.com^
+ ||ppkhosp.go.th^
+ ||privage.club^
+ ||prompt-abusive.com^
+ ||pvsbdkpkydhaj.website^
+ ||qgkbnssobp.com^
+ ||scolor.jp^
+ ||senganri.com^
+ ||shiawase-cat.com^
+ ||sma-lita.site^
+ ||smalove.com^
+ ||sopitesuncored.cyou^
+ ||stetson-bf1.shop^
+ ||sukudopped.cyou^
+ ||tagetoloffic.shop^
+ ||taihoumon.com^
+ ||ten-zaru.com^
+ ||thebespokealone.shop^
+ ||thrive-invest.jp^
+ ||titersprawned.shop^
+ ||toesgrill.com^
+ ||togen-utopia.com^
+ ||twentytrek.com^
+ ||uanndryemvb.com^
+ ||uk.ads.hexus.net^
+ ||ukacclmza.net^
+ ||unlepre.jp^
+ ||uranaikan.com^
+ ||voice-actress.jp^
+ ||wielouslugowy.online^
+ ||xxxatat456.com^
+ ||xy58.jp^
+ ||zerokoi.jp^
+ ||zettaiau.com^
+ ||zzbcje.com^

! [HaGeZi's Threat Intelligence Feeds] Removed: 689 | Moved: 112 | Added: 8533
- ||0898zyt.com^
- ||1-3a.com^
- ||2-doygs.top^
- ||23ess.shop^
- ||3d-designcenter.com^
- ||431089-support.com^
- ||432heartz.com^
- ||4pvha.shop^
- ||51feid.com^
- ||5207813.com^
- ||565726.com^
- ||5678226.com^
- ||596657.help^
- ||596829.help^
- ||596877.help^
- ||596913.help^
- ||596955.help^
- ||6166i.com^
- ||801509.com^
- ||8880217.com^
- ||897961.com^
- ||9889666.vip^
- ||aaa.xxxatat456.com^
- ||abrahamortho.com^
- ||acecommercial.com^
- ||acs-international.online^
- ||adaptivenet.ro^
- ||adcomcg.com^
- ||adidasusdmall.org^
- ||adrivest-hr.com^
- ||adsfbok.vip^
- ||adtech888.com^
- ||aevisgroup-hr.com^
- ||afakel.ink^
- ||ahzxr.com^
- ||ai-clinic-support.com^
- ||aitoken.dog^
- ||alexandrumoraru.net^
- ||alfajrcontractingco.com^
- ||allegrolokalnie.7817685135.lol^
- ||allegrolokalnie.ofertazcud2848368djb3859274858478.shop^
- ||allegrolokalnie.pl-30439.sbs^
- ||allsportsproductions.net^
- ||allthetrends.online^
- ||alltrack.me^
- ||althea.ai^
- ||americandoge.space^
- ||anketnik1.xyz^
- ||anogagi.com^
- ||aobo0537.com^
- ||ap-gmail.com^
- ||apijata.com^
- ||apk.tex59dk.com^
- ||apkrabi.download^
- ||apkspikashow.net^
- ||app-manger-htl.com^
- ||app.mykredit.in^
- ||app.redappstore.com^
- ||argento-luxeron.org^
- ||arinhayley.com^
- ||aromalimpa.com^
- ||artisancraftworks.xyz^
- ||artshowphoto.com^
- ||asfaleies-skarli.com^
- ||asprosbinareka.com^
- ||astreviaonebn.com^
- ||atipuxi.com^
- ||atsyx.xyz^
- ||attorneybrendachavez.com^
- ||audiocoaststudio.com^
- ||auracore.xyz^
- ||aureliaeventos.com^
- ||auth-guard.xyz^
- ||autoferro.es^
- ||aviator-game-in.info^
- ||azuremoonveil.com^
- ||b12.xxxatat456.com^
- ||balanceflowarea.rest^
- ||balmtechnologies.com^
- ||banking-funds.com^
- ||barefootshoeschile.shop^
- ||barnsanger.jiddischforbundet.se^
- ||barracuda.website^
- ||basharapsn.info^
- ||bauers-tanzschuhe.ch^
- ||bayshorecg.com^
- ||benny-help.com^
- ||bernardpiot.fr^
- ||bershkapro.com^
- ||betsitsyourlife.xyz^
- ||bibk.info^
- ||bigcashmm.top^
- ||bijouterie.lu^
- ||binance-help.com^
- ||bisiadewale.com^
- ||bitworldhq.com^
- ||blixtova.xyz^
- ||bnbminer.org^
- ||bnkunitedltd.com^
- ||bogsfootwearmart.com^
- ||boraboracamper.com^
- ||boucle-la.com^
- ||bouncepost.com^
- ||br-meta.art^
- ||brandcfo.com^
- ||brilliantsit.com^
- ||brumousmate.xyz^
- ||btc26.org^
- ||btse-support.com^
- ||buycloudvps.com^
- ||bvideoforyou.com^
- ||caclenafghana.com^
- ||calmfocusplace.rest^
- ||captionsoft.com^
- ||cardinfo.smbc-memo.com^
- ||cardinfo.smbc-memp.com^
- ||cathedralintheirb.org^
- ||cc-cola.com^
- ||cdn-6686sport.com^
- ||cdn-assets-project-luna.com^
- ||cdn.nebula.style^
- ||ceasttuu.shop^
- ||ceststandard.com^
- ||cfg-ach-dhc.co^
- ||channeldw-x.ink^
- ||channeldw-x.lol^
- ||channeldw-x.shop^
- ||channeldw-y.club^
- ||channeldw-y.ink^
- ||channeldw-y.lol^
- ||channeldw-y.xyz^
- ||christmas-polymarket.com^
- ||cit-online.com^
- ||civilengsolutions.org^
- ||ckricfy.com^
- ||clickvortex444.top^
- ||cloudbackupsecure.top^
- ||cloudglobalpay.com^
- ||cloverhearts.xyz^
- ||coffeytalk.com^
- ||cognoseguridad.com^
- ||coinbasehelp.contact^
- ||com-myid.com^
- ||com.id-7958462300007456325.cidermperu.org^
- ||commonlyenhancedpolecat.shop^
- ||concordety.com^
- ||constantlyfinemammal.shop^
- ||controlstools.online^
- ||copperriverview.com^
- ||core-therapeutics.ca^
- ||corporatewindowfilms.com^
- ||cpc5sk.com^
- ||cpcenter-cdn.com^
- ||cri-help.com^
- ||crossfitsurfcityusa.com^
- ||crxc6.top^
- ||cupidmeet.xyz^
- ||customer-team-support.com^
- ||cw-deals.com^
- ||d6cpm.top^
- ||dada-meta.com^
- ||dailyjoboffer.com^
- ||daraloan.com^
- ||dassetsol.xyz^
- ||datecircle.xyz^
- ||dblidh.com^
- ||ddc-dragon.com^
- ||dde4e.shop^
- ||decowoodz.com^
- ||deltamoto.it^
- ||desentgold.com^
- ||digital-wallet-help.com^
- ||dillincorp.com^
- ||dkkf.top^
- ||dna-screen.com^
- ||doblereserva.club^
- ||docketclose.com^
- ||download.stvgame.com^
- ||dreambright.xyz^
- ||drrakakaushal.com^
- ||drwaterlearninghub.com^
- ||dsabjfdakfjd.shop^
- ||dual-knight.com^
- ||dusk-juniper.com^
- ||dustkillinc.com^
- ||dyyseo-js.com^
- ||e-parivahan.com^
- ||e5yjib82jdsh.today^
- ||earboore-cksibd.xyz^
- ||edwinandgabrielle.com^
- ||eedsgu.cn^
- ||egygotravel.com^
- ||elbelenterprises.com^
- ||elitefinancegroupbnk.com^
- ||elymaservices.com^
- ||emggraphics.com^
- ||epicguides.work^
- ||eternitynostalgia.com^
- ||etrsf-serv-accpt.com^
- ||eventsripple.com^
- ||excellons.fr^
- ||extraquisite.com^
- ||f7tcp.top^
- ||faceboook.zapisy-teraz.com^
- ||falcon-capitode.com^
- ||fasada.rs^
- ||fasstransaction.com^
- ||fdhorizon.re^
- ||ferienhaus-kirpal.de^
- ||fetishfire1.com^
- ||filmszone.xyz^
- ||finanz-help.com^
- ||firmecuentix.net^
- ||flinkcrm.com^
- ||flirtadventure.xyz^
- ||flndmyimap.info^
- ||flndmyimap.live^
- ||flynn-support.com^
- ||forgottenfeatureflagattic.xyz^
- ||formsinappfast-996porst.com^
- ||fornofamiglia315.com^
- ||fprestamocl.com^
- ||fr-fmi.info^
- ||franchise-help.com^
- ||freepeopleaustralia.com^
- ||freesiadex.xyz^
- ||fridataqueria-gmail.com^
- ||friskvardhagby.se^
- ||frtdao.live^
- ||fruitmes.shop^
- ||galeriaverbo.com.br^
- ||gateway-cdn.com^
- ||gceb.info^
- ||geopack.gr^
- ||girdwoodwilliams.com^
- ||gitlab-2026fifaworldcup.com^
- ||glis.app^
- ||globalhospitalityretail.com^
- ||globalmotion.com^
- ||glupvonix.xyz^
- ||gogogotoken.com^
- ||gogreat.xyz^
- ||goldglobefinltd.com^
- ||googlefortunegems.com^
- ||gossamerlove.xyz^
- ||gov.parking-fine.shop^
- ||gov.parking-fine.top^
- ||grabillcountrymeats.com^
- ||graypr.com^
- ||grazie-sakaiminatocity.com^
- ||group.teammomsupport.com^
- ||grspros.com^
- ||gwzes.top^
- ||hadiya30009.com^
- ||halalnews.info^
- ||hargisfamilyagency.com^
- ||hartley-farms.com^
- ||hausruckstubn.at^
- ||hayabusa-support.com^
- ||hazy-juniper.com^
- ||heartthread.xyz^
- ||help-6686sport.com^
- ||help-access-service.com^
- ||help-talent.com^
- ||help-tesla.com^
- ||help-upbit.com^
- ||herheart.xyz^
- ||hinakatw.com^
- ||hitomiho.pro^
- ||hornbeam-hr.com^
- ||hotbzijebo.today^
- ||hotdesires.org^
- ||hr-trackfreight.com^
- ||hsnqy.cn^
- ||icloud-sa.help^
- ||icloudvn.com^
- ||ieplca.com^
- ||ihafona.com^
- ||ijikaye.com^
- ||ijivado.com^
- ||imagens-icloud.com^
- ||imftrk29.com^
- ||imowidi.com^
- ||increasechurch.com^
- ||inspiredcares.com^
- ||integrating.smbc-flexiblek.com^
- ||internallysocialhoneybee.shop^
- ||internationalmarketpro.live^
- ||iyihesu.com^
- ||izebozo.com^
- ||jannadinolfo.com^
- ||jinshanyao.top^
- ||jo-islamic-onnline.com^
- ||joshua2024.com^
- ||jpskxjnwonline.top^
- ||jqdsalt.com^
- ||juniper-gate.com^
- ||juniper-webdesign.com^
- ||juniper-zone.com^
- ||justinsummerlin.com^
- ||jzlaji.com^
- ||k9bzn.top^
- ||kaiin-support.com^
- ||kazauen.kz^
- ||ken-next.com^
- ||kerang123.com^
- ||ketoantn.com^
- ||keyverse-uk.com^
- ||kiosq.id^
- ||kissgust.cyou^
- ||kissluxe.cyou^
- ||kissnesta.xyz^
- ||kissquirk.cyou^
- ||kissquirk.sbs^
