! =========================================================================
! sleepy list diff report: 2026-05-09 18:23:40
! =========================================================================

! SUMMARY: Added 196 | Removed 1136 | Moved 15
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 0 | Moved: 0 | Added: 43
+ ||a.befi.ink^
+ ||a.crypto-eth.net^
+ ||admin.register.org.im^
+ ||app.pancakeswrp.exchange^
+ ||app.pancakswap.exchange^
+ ||app.sapien-coin.com^
+ ||b.befid.top^
+ ||b.crypto-wallet4.com^
+ ||build.gusdt-merkl.xyz^
+ ||cargomaster.globalshippingservices.live^
+ ||claim.bitc0inhyper.com^
+ ||claims.nodeops.click^
+ ||dev.register.org.im^
+ ||e.ther.finance^
+ ||e.therfl.finance^
+ ||etherscan-unstake-0xf1597a0a0d4ad58.onradar.network^
+ ||expresslinks.org.defidynamictrust.com^
+ ||findevrealitymine.org.defidynamictrust.com^
+ ||flashcargodelivery.com.inglesdeliveryxpress.com^
+ ||gummy.v2-cryptolist.org^
+ ||home.pancakeswrp.exchange^
+ ||home.pancakswap.exchange^
+ ||intlquickdelivery.com.inglesdeliveryxpress.com^
+ ||ios.nexustops.com^
+ ||login.workshopartisthub.com^
+ ||login.workshopvotecreate.com^
+ ||m.51570066.com^
+ ||m.galabet3055.com^
+ ||myqfs.quantumflowsystems.com^
+ ||nexo.sushi-com.info^
+ ||pancak.esvap.finance^
+ ||quadshipxpress.com.bitravfpro.com^
+ ||s.teamorsq.com^
+ ||s.teams-pa.com^
+ ||sol.hyprliquid.net^
+ ||store.workshopvotecharts.com^
+ ||store.workshopvotecreate.com^
+ ||store.workshopvotemodels.com^
+ ||terminal.ollance.com^
+ ||trade.protruvesto.net^
+ ||ww25.1873483-coinbase.com^
+ ||ww25.cdn.195482-coinbase.com^
+ ||ww25.demo.609410-coinbase.com^

! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 1
+ ||launcher.guarda.ltd^

! [OISD Blocklist Big] Removed: 1123 | Moved: 15 | Added: 108
- ||0gfoundatlon.network^
- ||0x-base.top^
- ||0xdeployer.xyz^
- ||0xss.top^
- ||122921coinbase.com^
- ||163-vouch.xyz^
