! =========================================================================
! sleepy list diff report: 2026-02-09 07:03:31
! =========================================================================

! SUMMARY: Added 70 | Removed 0 | Moved 7
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [OISD Blocklist Big] Removed: 0 | Moved: 6 | Added: 18
! Moved to AdGuard DNS filter: 5 rules
~ ||babyismseedkin.shop^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||basinaskewmukti.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||onyxesredug.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||snackyriving.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||tunfulopilia.shop^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
! Moved to Malicious URL Blocklist (URLHaus): 1 rules
~ ||wispy-butterfly-ed72.michaelleclair1997.workers.dev^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
+ ||access-design.org^
+ ||byugea.org^
+ ||communitydatahub.org^
+ ||coresstrab.rest^
+ ||dipardropp.rest^
+ ||episttinct.rest^
+ ||evolutionarysciences.org^
+ ||geraldardito.org^
+ ||isaiahthomas.org^
+ ||jasonhilt.org^
+ ||lesswtop.batman-forever.com^
+ ||olx.tasksboards.com^
+ ||rootscuisine.org^
+ ||skilledgraduate.org^
+ ||socialjusticestudio.org^
+ ||solonixd.pro^
+ ||watershedmovements.org^
+ ||yankeundes.rest^

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 48
+ ||68il9fgnq49pjizgytt.rest^
+ ||9lwl6rsk.xyz^
+ ||awthhiwucafl.com^
+ ||bealagasted.shop^
+ ||bliqqeyveegmx.site^
+ ||brichenamylum.com^
+ ||chqdyaoziqacr.website^
+ ||cidb5rr2t.com^
+ ||convitofluor.shop^
+ ||cootercivvies.cyou^
+ ||cvicnbfj.com^
+ ||elaxdpsxm.com^
+ ||emruipnbrackr.space^
+ ||ghiarbolz.com^
+ ||goondiebitypic.cyou^
+ ||gxozdwttsqtqp.website^
+ ||hbciisgntlccc.site^
+ ||hfgpjtlwyytyw.online^
+ ||kcwcohcmsotlsyn.com^
+ ||kinlmqqbnzuwj.website^
+ ||kkqwpynurki.com^
+ ||kseoxmeqxbhpi.space^
+ ||lguhcerbqufqc.website^
+ ||lgxicvplbnejn.website^
+ ||lmhbkqvnbrzxg.site^
+ ||lungesdumpish.shop^
+ ||lwjbvkjetnpui.site^
+ ||motmotfarded.shop^
+ ||njsflhaamykf.com^
+ ||ohgwkaedrbujt.website^
+ ||prebid.tapatalk.com^
+ ||pxeotqeqddvqu.website^
+ ||pxrvxdnneophih.com^
+ ||qqkhaffqhntmx.website^
+ ||sarclerwene.shop^
+ ||stallgalaxyheed.com^
+ ||tablinarailage.com^
+ ||tnoxsetvyobzu.space^
+ ||torvidyurak.cyou^
+ ||triplumpolymny.com^
+ ||uigllobulxoxp.website^
+ ||urpaldueuqktf.website^
+ ||utwghbrzkywjb.website^
+ ||vmsdxtbgqozxp.website^
+ ||vtzvxuiye2xjejzpk6i6tbojhj2n8p.rest^
+ ||whtracswfeyaj.online^
+ ||wkashzjapfapy.online^
+ ||yaxbtofac.com^

! [Malicious URL Blocklist (URLHaus)] Removed: 0 | Moved: 1 | Added: 0
! Moved to OISD Blocklist Big: 1 rules
~ ||linktoxic34.com^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]

! [Dan Pollock's List] Removed: 0 | Moved: 0 | Added: 1
+ 0.0.0.0 www.brghterimagelab.com

! [Scam Blocklist by DurableNapkin] Removed: 0 | Moved: 0 | Added: 3
+ ||onlinekino.pl^
+ ||rozomii.info^
+ ||terverystaio.info^

