! =========================================================================
! sleepy list diff report: 2026-04-18 18:16:16
! =========================================================================

! SUMMARY: Added 1104 | Removed 1447 | Moved 22
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 0 | Moved: 0 | Added: 1
+ ||nrjbow.effectlvedate.net^

! [HaGeZi's Threat Intelligence Feeds] Removed: 8 | Moved: 0 | Added: 400
- ||www.admin.msuto.com^
- ||www.agfadvice.com.br^
- ||www.api-dooka.signo.dev.br^
- ||www.fresver.com.sg^
- ||www.michacha.com.ve^
- ||www.remar.com.ec^
- ||www.renatatacca.com.br^
- ||www.tafa.or.th^
+ ||049864ac5e806f903e13b6558e846f87.udagwebspace.de^
+ ||0f46b0f46b.briandrakebooks.com^
+ ||0ihpppadohb7.thedsdstudio.com^
+ ||0tbjzsyo1r6vc1w47ut483d4wri3xx319gifby.louisiana-events.com^
+ ||103.360-insurance.com^
+ ||10hhn2dwy00dqaegfpsdoe6mqnw24uyo.luckytuskco.com^
+ ||140.360-insurance.com^
+ ||1411bce977f68c3c09b4592338e8157b.udagwebspace.de^
+ ||1c3r2j8mubmf0v5q5i1kipz9o5fbiz.luckytuskco.com^
+ ||1ihcus.horusian.com^
+ ||2.haory.cn^
+ ||207d03ntjj4h6o3ejze0guvc90qby3v66o.loveishair.com^
+ ||2etkghb3xfsw.thedsdstudio.com^
+ ||2ffmg.bri4talin.in.net^
+ ||2t3qwb8wa949k2zo0xws7t822fvbmh4q.loveishair.com^
+ ||30g22m.horusian.com^
+ ||34odhnjgx4dki7qew8epbke46l88sfzwb.luckytuskco.com^
+ ||350.360-insurance.com^
+ ||38rpav.horusian.com^
+ ||3e31c3e31c.briandrakebooks.com^
+ ||3er2qq14pqkof0d5jyiamystmjhx0faatvzx65r.mamacitascasita.com^
+ ||3ikq32gj2nxr.thedsdstudio.com^
+ ||441.360-insurance.com^
+ ||453.360-insurance.com^
+ ||4de5f4de5f.briandrakebooks.com^
+ ||4h20b9hzaik3der2ojxfpksuuse3zckrmm5u.loveishair.com^
+ ||4q5vdub7w7l9v2xctk1q4ryd467irp.luckytuskco.com^
+ ||50jrv9zujondh2ze1fowsb1m7h4ry6iblevs1i.luckytuskco.com^
+ ||5218d5218d.briandrakebooks.com^
+ ||52k0od8fk4mx9m77790c6oo8xwv5do408g3q131e.mamacitascasita.com^
+ ||546.360-insurance.com^
+ ||569.360-insurance.com^
+ ||593.360-insurance.com^
+ ||5ni29k7eivyu.thedsdstudio.com^
+ ||5nyntimv7taw.thedsdstudio.com^
+ ||608.360-insurance.com^
+ ||61jn6qwljwi4y1j2unehd1buw6wnuo1yu1g960s.loveishair.com^
+ ||674.360-insurance.com^
+ ||6eplb9wowtigggz6xi2tsagnf4cqtfymchxg1.loveishair.com^
+ ||6ls55anzp15hvimzx0d6a4vr86gmtek2c8d.mamacitascasita.com^
+ ||6n91rt9pcyaw.thedsdstudio.com^
+ ||7426fbe0d8676fde2cac756c0731ce57.udagwebspace.de^
+ ||787.360-insurance.com^
+ ||7a88ab607987c55056bea813a0b6d42d.udagwebspace.de^
+ ||7obrsfu7bl6x.thedsdstudio.com^
+ ||7rcli.crserigrafia.com^
+ ||7uwrnnswzlbt.thedsdstudio.com^
+ ||80b1m7qv2bk7mx44q2pvf19zhd7pkp4h23xoz.louisiana-events.com^
+ ||830.360-insurance.com^
+ ||873.360-insurance.com^
+ ||8mucz1fp6vpo.thedsdstudio.com^
+ ||8stda2.horusian.com^
+ ||944.360-insurance.com^
+ ||94wlgxggzcec.thedsdstudio.com^
+ ||999.360-insurance.com^
+ ||9on2qticpcku3ei6nagixed8u88x380ms06m7.loveishair.com^
+ ||a.paypal.com-informationaccounts.com^
+ ||a.rumx.pl^
+ ||about-birth-control-info.highheelsplace.com^
+ ||acqj7a.horusian.com^
+ ||ae.jlxnesex.in^
+ ||aiebilet.pl-oferta0304932342934.rest^
+ ||alebilet.inne-kategorie-671.club^
+ ||alebilet.pl-oferta0304932342934.rest^
+ ||alfo.zapto.com^
+ ||allebilet.pl-oferta0304932342934.rest^
+ ||allegro.inne-kategorie-671.club^
+ ||allegro.pl-oferta0304932342934.rest^
+ ||allegrolokainie.pl-oferta0304932342934.rest^
+ ||allegrolokalne.pl-oferta0304932342934.rest^
+ ||allegrolokalnie.inne-kategorie-671.club^
+ ||allegrolokalnie.pl-oferta0304932342934.rest^
+ ||am.coinbase.com.lc^
+ ||andu.uncody.site^
+ ||anu.highesternation.com^
+ ||api.mixue88.net^
+ ||app.mixue88.net^
+ ||app.youroboter.com^
+ ||app30.hema129.com^
+ ||app40.hema129.com^
+ ||aqwv.highesternation.com^
+ ||arfk.geodomesystem.com^
+ ||aroundxxx.girlsxpremium.site^
+ ||asdfknjba.floptanst.org^
+ ||asia.pow.forwarding.space^
+ ||auth.uptimebuildview.space^
+ ||autoconfig.management.skuire.com^
+ ||autosmartmechanic.com.workwithastara.com^
+ ||avu.jlxnesex.in^
+ ||b.rumx.pl^
+ ||bed.fastestmaking.com^
+ ||best-choice1.benomkin5.in.net^
+ ||bestgpsforhiking.highheelsplace.com^
+ ||bestjewelleryboxes.highheelsplace.com^
+ ||bestratedlaptops-info.highheelsplace.com^
+ ||bigbootybitches.zapto.com^
+ ||bits.fastestmaking.com^
+ ||blog.cementah.com^
+ ||blondie.davy.fun^
+ ||booqn.effectlvedate.net^
+ ||bot.rehannnap.my.id^
+ ||botnet.rehannnap.my.id^
+ ||bpp.theinnovationfactory.it^
+ ||bratusferramentas.grupomoltz.com.br^
+ ||bu8dv9owc50q97jq484aht0s00z19lbxtddtbhtj.louisiana-events.com^
+ ||by.haory.cn^
+ ||c.rumx.pl^
+ ||campagne.journ12708.pro^
+ ||carrotanques.krakenapps.net^
+ ||cdn.g8z.net^
+ ||cfd.imperium.proxy-100.com^
+ ||cfd.sparklx.proxy-100.com^
+ ||chevre.dire-61129.pro^
+ ||classicage.josephlazukin.com^
+ ||clearflily.josephlazukin.com^
+ ||cloud.youroboter.com^
+ ||cname.paypal.com-informationaccounts.com^
+ ||cnc.icdns.online^
+ ||coilstop.gm-fredricksen.com^
+ ||coinbase-extension-io.meku.app^
+ ||coinbase-io.meku.app^
+ ||coinbase.meku.app^
+ ||comwww.hzboligang.com^
+ ||costa.quiztionnaire.biz^
+ ||cp.paypal.com-informationaccounts.com^
+ ||cpanel.businessportal.website^
