! =========================================================================
! sleepy list diff report: 2026-07-07 07:15:44
! =========================================================================

! SUMMARY: Added 345 | Removed 286 | Moved 30
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 0 | Moved: 0 | Added: 1
+ ||uk.ads.hexus.net^

! [HaGeZi's Threat Intelligence Feeds] Removed: 0 | Moved: 0 | Added: 1
+ ||www.m.amz-topi.icu^

! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 6
+ ||www.79036.xyz^
+ ||www.79044.xyz^
+ ||www.82484.xyz^
+ ||www.82492.xyz^
+ ||www.r19a.xyz^
+ ||www.whtsapp-serve.chat^

! [OISD Blocklist Big] Removed: 87 | Moved: 0 | Added: 69
- ||17marchdoomerg.blogspot.com^
- ||ads.escalatemedia.com^
- ||ads.expressindia.com^
- ||ads.fatvine.com^
- ||ads.filez.nl^
- ||ads.filthdump.com^
- ||ads.firstgrand.com^
- ||ads.fmwinc.com^
- ||ads.footar.com^
- ||ads.footballmedia.com^
- ||ads.fortunecity.de^
- ||ads.fredericksburg.com^
- ||ads.fresh.bg^
- ||ads.gameservers.com^
- ||ads.gaypoint.hu^
- ||ads.givemegay.com^
- ||ads.gladen.bg^
- ||ads.gmtracker.com^
- ||ads.gorillavid.in^
- ||ads.hexus.net^
- ||ads.heyu.net^
- ||ads.hpg.com.br^
- ||ads.iawsnetwork.com^
- ||ads.iboost.com^
- ||ads.icn.bg^
- ||ads.idgworldexpo.com^
- ||ads.imagine-inc.com^
- ||ads.imaging-resource.com^
- ||ads.imguol.com^
- ||ads.incgamers.com^
- ||ads.inet.co.th^
- ||ads.inet1.com^
- ||ads.inetinteractive.com^
- ||ads.injersey.com^
- ||ads.internova.de^
- ||ads.iwangmedia.com^
- ||ads.jacksonville.com^
- ||ads.joaffs.com^
- ||ads.jobclicks.net^
- ||ads.joj.sk^
- ||ads.jokaroo.com^
- ||ads.ka6tata.com^
- ||ads.kartu.lt^
- ||ads.kepfeltoltes.hu^
- ||ads.klixxx.com^
- ||ads.lanetro.com^
- ||ads.lanistaads.com^
- ||ads.larryaffiliates.com^
- ||ads.lifesport.bg^
- ||ads.list-universe.com^
- ||ads.livenews.bg^
- ||ads.local.ie^
- ||ads.localyokelmedia.com^
- ||ads.luno.net^
- ||ads.lycos.de^
- ||ads.lycos.fr^
- ||ads.macsolutions.com^
- ||ads.mamma.com^
- ||ads.marketing-internet.com^
- ||ads.mediatwo.com^
- ||ads.medscape.com^
- ||ads.meninpain.com^
- ||ads.metatron.co.il^
- ||ads.metromanager.com^
- ||ads.mezimedia.com^
- ||ads.mindviz.com^
