! =========================================================================
! sleepy list diff report: 2026-03-19 06:24:59
! =========================================================================

! SUMMARY: Added 317 | Removed 134 | Moved 82
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 3
+ ||www.amazon-clone-kappa-eight.vercel.app^
+ ||www.amazon-clone-rho-nine.vercel.app^
+ ||www.easy-bank-theta.vercel.app^

! [HaGeZi's Threat Intelligence Feeds] Removed: 2 | Moved: 0 | Added: 0
- ||www.solicitudbeneficiodigital.actionevictionservice.com^
- ||www.support.hellodoc24.com^

! [Phishing Army] Removed: 84 | Moved: 12 | Added: 25
- ||allegrolokalnie.oferta2475643862.icu^
- ||allegrolokalnie.pl-51852.sbs^
- ||allegrolokalnie.pl-id33345566.sbs^
- ||allegrolokalnie.pl-oferta773985.icu^
- ||assetgrowth.icu^
- ||bboytrq.cc^
- ||bia.app-netempresa.info^
- ||brandbassadorhq.com^
- ||brintelexis-pro.de^
- ||brivoraproai.digital^
- ||business-concerts.com^
- ||business-eventco.com^
- ||business-lunchbox.com^
- ||capitalexpansion.icu^
- ||capitalgrowth.icu^
- ||checkwebsotreonline.space^
- ||controlcenter.synxis-app.com^
- ||darkbloom.icu^
- ||dfdsrfstsr.online^
- ||dzienszczesliwyty.online^
- ||econili.com^
- ||fannitportal.com^
- ||frostroot.xyz^
- ||goldbloom.xyz^
- ||greatsmounts.com^
- ||harmonia-odnawialna-swiat.info^
- ||healthesdesomacuddie.com^
- ||hermeskonaklari.com^
- ||hk-pay.space^
- ||hotelcennet.com^
- ||idaruba.it^
- ||impactfamilywellnessdirect.com^
- ||impactfamilywellnessworld.com^
- ||influencersuburbia.com^
- ||investgold.icu^
- ||isolatedrise.icu^
- ||ispotstore.com^
- ||jambon.logis16-prio.pro^
- ||joinsmartproperty.com^
- ||leaffield.xyz^
- ||leafmark.icu^
- ||leiudl.shop^
- ||narathairestaurant.com^
- ||newstep-immo.online^
- ||oferta-2131475.icu^
- ||oferta-8461804.icu^
- ||ourdestinylab.online^
- ||pay.alocursos.website^
- ||perxertpasadespert.com^
- ||pickupweb.me^
- ||pinklgray.cyou^
- ||pl-8726192123.icu^
- ||pl-oferta-6093320.icu^
- ||pl-oferta3446564.shop^
- ||pl-oferta3581093.icu^
- ||pl-oferta568172.icu^
- ||pl-oferta7.icu^
- ||pl-oferta8319512.icu^
- ||pl-oferta9137564.sbs^
- ||pl-oferta923172.icu^
- ||pl-ogloszenie-6703436.rest^
- ||pl-ogloszenie-9740936.rest^
- ||pl-smart-oferta688360.shop^
- ||pl-smart10736.sbs^
- ||pl64636388oferta.icu^
- ||prefitzz.com^
- ||prywatne593838390.pl^
- ||puluxou6.pro^
- ||rabinsun.net^
- ||red1455212544.matamaisk.com^
- ||sites4realtors.com^
- ||starflydance.world^
- ||stockinvestor.icu^
- ||stocktreasure.xyz^
- ||storechickenswingspo.org^
- ||t-distrb.pro^
- ||tatata.logist-redistrbs8061.com^
- ||teietgbmko.blue^
- ||vividoscore.cyou^
- ||wealthbloom.xyz^
- ||wealthmaker.icu^
- ||wealthpath.icu^
- ||wealthsavings.xyz^
- ||web.tegajhy.top^
! Moved to OISD Blocklist Big: 12 rules
~ ||bisque-hands-888029.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||f6fc1166-c33a-405f-85f6-be67f87d2966-00-2bo8wytdlx7rr.riker.replit.dev^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||fluid-deliberate-781893.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||individual-intuition-203799.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||magenta-information-702162.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||minimum-aside-561135.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||organic-answers-990358.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||original-concept-745376.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||portal-bia.protecao-cliente.click^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||silly-choices-960979.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||sincere-beginning-699414.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||trusting-kimchi-138209.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
+ ||bgmforklift.com^
+ ||bmbsw.top^
+ ||clubamilatsdvs.top^
+ ||creneau-mrelay12.com^
+ ||creneau-mrelay13.com^
+ ||d07de0a0-de4c-4020-a0c0-647ff930d620-00-1oa5dkc6cmtbj.picard.replit.dev^
+ ||form11420.pro^
+ ||fwlds.top^
+ ||go2win.play-vip-game.com^
+ ||homun.top^
+ ||icgki.top^
+ ||ixlycm.cn^
+ ||jniwu.top^
+ ||lxjxh.top^
+ ||m-trsports.pro^
+ ||ml-transprt.pro^
+ ||ml-transprts.pro^
+ ||oxsiq.top^
+ ||ptqdp.top^
+ ||qkfti.top^
+ ||rsivo.top^
+ ||sportscey.com^
+ ||trezor-com.pro^
+ ||vuxbn.top^
+ ||xbgkk.top^

! [OISD Blocklist Big] Removed: 1 | Moved: 67 | Added: 203
- ||allegrolokalnie.pl-5839215.cyou^
! Moved to Phishing Army: 67 rules
~ ||a4tqxd.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||a6kqdr.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.pl-ogloszenie5329385.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||anjforeducation.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||authentic-prints.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||b7oepn.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bestbrainsmckinney.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bluecarrot.techflower.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bryansteros.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||c7mwxp.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||conspelelectronics.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||d4hzwr.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||deaersbrac.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||dreamspoweredagency.us^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||f2p8-r.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||f2vksr.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||fcs-eu.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||forestandquietriver.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||furnidex.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||gkpdi.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||goldensbridge.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||huowai-pl.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||icsid-fund.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||incarwheel.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||insbbolubilizing.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||iowe11.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||k8nmds.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kulvandestra.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lakesidechevroletbuickgmcparts.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||leanfeast.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||n9pdmk.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||nedinsalihu.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||njsxzy.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ns-nop.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||oferta-pl78235.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||overstepid.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||p9drlx.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pkbnb.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-9271551727268ogloszenie816152728h81626.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta6593723334322.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta74387.pl^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-ogloszenie5346722337.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-ogloszenie5678723392.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pocztapl.sperzaqska348.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||qrs-tu.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||riderslust.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||rimacmonat.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||rituaslnl.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sassiantag.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sedefaetaimhe.pro^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||serbaholoc.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
