! =========================================================================
! sleepy list diff report: 2026-05-16 18:23:05
! =========================================================================

! SUMMARY: Added 595 | Removed 959 | Moved 224
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 0 | Moved: 0 | Added: 1
+ ||www.tysoft.co.uk^

! [HaGeZi's Threat Intelligence Feeds] Removed: 1 | Moved: 0 | Added: 144
- ||fback.turismoitacare.com^
+ ||adult.tel-hoqu-hoqu.stage.hoquapp.com^
+ ||aikman29.newpopularwatches.com^
+ ||app.apexfix.xyz^
+ ||auditoria89.venagard.com^
+ ||auditoria92.venagard.com^
+ ||bank.au.securefinances.com.sg^
+ ||beta.careerkit.com^
+ ||blog.blastholeyst.com^
+ ||blumairdrop.xyz.apexfix.xyz^
+ ||bolt.2amail.top^
+ ||bookworm.2amail.top^
+ ||bradesco.pjchatdigital.com^
+ ||bradescochat.pjchatdigital.com^
+ ||bradescocontato.pjchatdigital.com^
+ ||bradescoempresa.pjchatdigital.com^
+ ||bradescoempresas.pjchatdigital.com^
+ ||cat.xiaoshabi.nl^
+ ||cdn-dev.helpkaspersky.top^
+ ||chat.tinylinks.click^
+ ||codaglobal.speciallshop.com^
+ ||comm.goolgeplay.top^
+ ||comprobante93.venagard.com^
+ ||cooren.transit-clients-fr.com^
+ ||cpn.eastworldwest.com^
+ ||d.transit-clients-fr.com^
+ ||data-dev.helpkaspersky.top^
+ ||discover.eastworldwest.com^
+ ||dock4.deneb.it^
+ ||ee.co.pointplus-uk.icu^
+ ||etw.eastworldwest.com^
+ ||federalstudentaid-usdepartmentofeducation.tandemcyberops.co^
+ ||fix.2amail.top^
+ ||folio75.venagard.com^
+ ||form-ap1-462122.public.500apps.org^
+ ||form-ap1-486573.public.500apps.org^
+ ||form-ap1-493052.public.500apps.org^
+ ||form-ap1-493189.public.500apps.org^
+ ||form-ap1-546070.public.500apps.org^
+ ||form-ap1-555049.public.500apps.org^
+ ||form-ap1-555513.public.500apps.org^
+ ||form-ap1-558527.public.500apps.org^
+ ||form-ap1-560957.public.500apps.org^
+ ||form-ap1-561450.public.500apps.org^
+ ||form-ap1-562933.public.500apps.org^
+ ||form-ap1-564054.public.500apps.org^
+ ||form-ap1-564645.public.500apps.org^
+ ||form-ap1-565807.public.500apps.org^
+ ||form-us1-458750.public.500apps.org^
+ ||form-us1-462537.public.500apps.org^
+ ||form-us1-561250.public.500apps.org^
+ ||form-us2-545982.public.500apps.org^
+ ||fr.econuku.live^
+ ||ghost.2amail.top^
+ ||ghx.e8b7mjt.com^
+ ||ghxty.e8b7mjt.com^
+ ||git.deneb.it^
+ ||gouraud.transit-clients-fr.com^
+ ||groupwhatsapp6996.bukaankarahili.online^
+ ||gti.eastworldwest.com^
+ ||guntert69.newpopularwatches.com^
+ ||haru40.funnetwork.xyz^
+ ||haruki7310.itsuki53.funnetwork.xyz^
+ ||hotchkin.newpopularwatches.com^
+ ||jasminsusan.paris-gmail.top^
+ ||kaede7410.takayuki52.funnetwork.xyz^
+ ||kerala2.goolgeplay.top^
+ ||lock.xn--y7aa.cc^
+ ||longshot.2amail.top^
+ ||lucas.transit-clients-fr.com^
+ ||maanshan.zcibdot.cn^
+ ||mail.careerkit.com^
+ ||mail.tinylinks.click^
+ ||main.blastholeyst.com^
+ ||masaaki77.funnetwork.xyz^
+ ||meet.deneb.it^
+ ||mem.eastworldwest.com^
+ ||mmnr.eastworldwest.com^
+ ||moo.2u0apcm6ylhdy7s.com^
+ ||mougin.transit-clients-fr.com^
+ ||mta-sts.au.securefinances.com.sg^
+ ||mvrw.eastworldwest.com^
+ ||mxmx.metro-pa.com^
+ ||naoki70.funnetwork.xyz^
+ ||naughty.2amail.top^
+ ||nbv.eastworldwest.com^
+ ||newsite.ugbswebakenyaltd.com^
+ ||nuk.eastworldwest.com^
+ ||o.xn--y7aa.cc^
+ ||o1.analytics-reports.com^
+ ||p.zcibdot.cn^
+ ||payltterdanaxids.tubersis.biz.id^
+ ||pdf33.venagard.com^
+ ||pdf59.venagard.com^
+ ||pdf93.venagard.com^
+ ||poiw.eastworldwest.com^
+ ||proxy.2u0apcm6ylhdy7s.com^
+ ||pubgmglobal.speciallshop.com^
+ ||qys.eastworldwest.com^
+ ||redteam.tandemcyberops.co^
+ ||reilly.erin.paris-gmail.top^
+ ||riddle.2amail.top^
+ ||s.au.securefinances.com.sg^
+ ||s.healthcarepatientsportal.com^
+ ||s.tinylinks.click^
+ ||santander.transit-clients-fr.com^
+ ||sec.xiaoshabi.nl^
+ ||sexshopego.plzxc.network.test-xnwua.stage.hoquapp.com^
+ ||sheck.newpopularwatches.com^
+ ||sky.2amail.top^
+ ||smokes.2amail.top^
+ ||soc.xiaoshabi.nl^
+ ||ssl.au.securefinances.com.sg^
+ ||ssl.healthcarepatientsportal.com^
+ ||support.helpkaspersky.top^
+ ||suscripcion0.venagard.com^
+ ||suscripcion24.venagard.com^
+ ||sxsvideosxclip2026.bukaankarahili.online^
+ ||t-mobile.baifnc.top^
+ ||tadao85.funnetwork.xyz^
+ ||test.ugbswebakenyaltd.com^
+ ||three.co.pointplus-uk.icu^
+ ||top.metro-pa.com^
+ ||tutu.eastworldwest.com^
+ ||unifi.deneb.it^
+ ||v2.xoilacnaz.tv^
+ ||v3.xoilacnaz.tv^
+ ||vm4.deneb.it^
+ ||vory.eastworldwest.com^
+ ||webmail.healthcarepatientsportal.com^
+ ||wi.bia-resgatex.com^
+ ||wm.bia-resgatex.com^
+ ||wr.eastworldwest.com^
+ ||ws.econuku.live^
+ ||www.faran.ac.ir^
+ ||www.gelaguela.com.br^
+ ||www.jardinsecretosalones.alienmusic.com.mx^
+ ||www.poc-awsfaceid.signo.dev.br^
+ ||www.semarak.sman3tumijajar.sch.id^
+ ||www.valentine.primeark.com^
+ ||www.website-45f07360.inteligensa.com^
+ ||www.website-7897a553.bonbonniere.com.mx^
+ ||yadira.jaylyn.paris-gmail.top^
+ ||z.0bl.2y-o2.u-e-s.egolc.h4.2igk-s.meuacessohoje.com^
+ ||znpaylterindonsiax.tubersis.biz.id^

! [OISD Blocklist Big] Removed: 559 | Moved: 209 | Added: 194
- ||0ij19ds.pages.dev^
- ||1088hg13.vip^
- ||1088hg23.vip^
- ||1088hg61.vip^
- ||1088hg71.vip^
- ||124253300528vv.com^
- ||23094817.xyz^
- ||26936.cc^
- ||2amail.top^
- ||2u0apcm6ylhdy7s.com^
- ||2xbetslot.vip^
- ||30af7ca7fe8cb80602314dfa6f8641290f9b299c7480381c6b6e28eca630f3c.link^
- ||31d6e0fc63180a5db9a1208a16bc6aca2406849635fad5dfc9cc03e8f89f1c2.link^
- ||382923-cb.com^
- ||39475.sbs^
- ||3navorel.digital^
- ||3w0.cn^
- ||4.4001075656.com^
- ||450a77a572cb8fe1.com^
- ||472nori.shop^
- ||4a93a88418b59b29d67b57b48437a3ad3924b549209e9d540a8664a0aaf1199.link^
- ||4b7f9ff09a924d09.com^
- ||4c95b54772528823d4c851f8a07ea3dc.xyz^
- ||4ce0ef20310e.info^
- ||4e85ba7ff81208a8.com^
- ||4r2avf.info^
- ||5082zxmb.live^
- ||5087zxmb.live^
- ||5129b48c230af453a0f03c11d7bfc65bd71bf6d04e0185ea88b72f2707a75b1.link^
- ||52576.academy^
- ||551004h.cc^
- ||56738947abc.ru^
- ||5b30ad123c2f6f178a31f25205181eb9e31c732d21fbdb4b3af1c943a9b7291.link^
- ||5y93i.info^
- ||603910-coinbase.com^
- ||634910.app^
- ||64059-coinbase.com^
- ||678350.com^
- ||681061332.xyz^
- ||69718.app^
- ||69c042ef39ea18a85f9a654293543bce692cfadd7f8902d7efa1f87c0f4b67e.link^
- ||706dd2d670ffb2cb.com^
- ||71367.xyz^
- ||72843.xyz^
- ||72953.xyz^
- ||7365v20.com^
- ||768330.com^
- ||76ec20f3e04f4edd.com^
- ||7829346792392765982439237.app^
- ||789327coinbase.com^
- ||78maimai.net^
- ||79d911c6146b9714.com^
- ||7d4d9933a57eff19f4be005afa655e8c10e6a9ef3327ca0508c6b6b8c53a2c5.link^
- ||7f1e3335b7b3d6ab.com^
- ||7ffdc57771dc451eaa170b6435687b9dda4486bbd7cebfbc4d6325cba1d25a3.link^
- ||7k-diamondcasino.world^
- ||810001.xyz^
- ||815efa24fb18.info^
- ||817342-gemini.com^
- ||8214661ba61e.site^
- ||82c8.com^
- ||836941edb5dad601.click^
- ||842334.com^
- ||876543serverless-migration.preview.api.blazar.scitarc.com^
- ||87681.xyz^
- ||87a3457db882bb2502ccd7741d9b49c0747fcbc0a312ed4ef328cd8f7436a56.link^
- ||88750-cb.com^
- ||8b6869a4c02b70ef2ae62c11476cb6c8d9bc0a202be789cdc478a8e3a8e800a.link^
- ||8db32b10d837c150a3e8beabdb846fa86fe551a811313c84ed8c14474992c0f.link^
- ||912931.app^
- ||93532eca35c33d49.com^
- ||942379-blockfi.com^
- ||9489f898b43dd53a.com^
- ||979be6f3cf9d350a.com^
- ||98fad07e3b8af114.com^
- ||99uuiyq.pages.dev^
- ||a040be8e9f9b3375a9c3bbc987eaab2bb6adbfafec82cb377f759515f3bdb85.link^
- ||a0930135788.tw^
- ||a101-com.shop^
- ||a101kampanyalariyakala.com^
- ||a17d612f3a1f1bceb3234faebf61df2c785ce51f6c5f7ea2508e0dd341b41b7.link^
- ||a2j-baumarkt.com^
- ||a30expressna.com^
- ||a40dc409e2ea86b1.com^
- ||a551000.com^
- ||a598d4f8db8f61540479659db7532a98f71960b4e67c3df133de8ae9fc45bec.link^
- ||a5f53f7669de69cbebb4613e25be6c3c927a418cf4bc8e4d01d2f07820705b8.link^
- ||a99fc2b90256fc6c942548a69f0ae537c8bf14aa3dc68e08e406f233ffb4f59.link^
- ||aaa-fxinvest.com^
- ||abarnathy.icu^
- ||abc.trawowa.eu^
- ||about-jibumu.com^
- ||absent.cc^
- ||abstractoffieldtrialofblackgram.com^
- ||abutogel228.site^
- ||acces-recover-ledger.com^
- ||accessoireschics.shop^
- ||account-disney.com^
- ||account-security-program.com^
- ||account-validation-service-a1.lol^
- ||account-validation-service-a3.lol^
- ||account-validation-service-g10.sbs^
- ||account-validation-service-g19.sbs^
- ||account-validation-service-g9.sbs^
- ||account-validation-service-s12.lol^
- ||account-xiaomi-mi.com^
- ||accross.to^
- ||acer-co.com^
- ||acessocliente.club^
- ||acessointamacaoeletronica.com^
- ||acljfu.club^
- ||acspcsc.top^
- ||active-endeavors-inc.com^
- ||activitytop.xyz^
- ||acu-marine.com^
- ||adequatelydistinctsheepdog.cyou^
- ||adiflucan.digital^
- ||adlibrary.world^
- ||adochub.com^
- ||adrianmckenzie.com^
- ||advantacorecollectiveltd.click^
- ||adventure-id8194.world^
- ||adviceturn.xyz^
- ||aeroposts.info^
- ||aerosets.com^
- ||aetherisenterprises.com^
- ||affilatjoin.com^
- ||agencyexhibiting.com^
- ||agespray.com^
- ||agifonl.my^
- ||agkndmwk.icu^
- ||ahkpnykj.com^
- ||ai2rare.com^
- ||ai996.vip^
- ||aiadjusterassistant.com^
- ||aiastores.net^
- ||aiintellifuse.com^
- ||airdrop-bgbc.xyz^
- ||airiq-winterthur.com^
- ||airport-stay-jo-3.click^
- ||ajmer.work^
- ||akaauae.com^
- ||akppbtuj.icu^
- ||aksenbelanja.com^
- ||alawin.online^
- ||alfapetroluems.com^
- ||algarve-id845.world^
- ||algo-permax.net^
- ||algopermax.com^
- ||alibrothersgroup.com^
- ||aliiraza.icu^
- ||allalibas.com^
- ||allcheckapp.info^
- ||allegrio.shop^
- ||alli-ai.pro^
- ||allmeds.top^
- ||allmodernvip.vip^
- ||allocate-pin.net^
- ||allocate-whiterock.com^
- ||allsecureintegra.com^
- ||alphaelectricsocal.com^
- ||alpileanoffers.site^
- ||alturafin.click^
- ||alvacamarket.com^
- ||amelia-munchen.com^
- ||amendes-justice-gov.life^
- ||amendes-justice-gov.watch^
- ||aminopfmus.ru^
- ||amokiker.icu^
- ||amorglobal.in^
- ||analytics-reports.com^
- ||andhrabusiness.com^
- ||angorouteam.com^
- ||angulanmail.com^
- ||animebuu.com^
- ||anmindvipok.com^
- ||ant00.me^
- ||anticheck.monster^
- ||antigua-villa-rentals.com^
- ||anxiaoyi.icu^
- ||aonecoin-soft.com^
- ||aopd.lol^
- ||apdruzynamarzen.com^
- ||apexfix.xyz^
- ||apexloom.icu^
- ||api-download.us^
- ||api-sky.xyz^
- ||apid-cloud.sbs^
- ||aplusarhaus.com^
- ||apontnet.com^
- ||app.inuswap.org^
- ||apparentlycreativeantelope.cyou^
- ||appca-jp.cloud^
- ||appeals-coinbase.com^
- ||apple-dddd.xyz^
- ||apple-k7.xyz^
- ||applecloud-server.sbs^
- ||applefindmy.co^
- ||appleicloud.live^
- ||apprenew.xyz^
- ||approve-you-guest-arrival.com^
- ||apps-i4.com^
- ||apps-shadowrocket.com^
- ||aprilmanagement.pro^
- ||arbiflow-solution.com^
- ||arbitrsylcorsystem.com^
- ||arcares.cyou^
- ||archaeopteryx-unplugging.click^
- ||arithlab.icu^
- ||arkada-levelix.click^
- ||arkadcorretora.online^
- ||art-deepgtp.top^
- ||artify.online^
- ||artrades.art^
- ||arttiko.com^
- ||as1c23jxsadjklcas.xyz^
- ||ashb.cc^
- ||ashikagb-bnnka.com^
- ||ashikagb-bnnkj.com^
- ||asianmo.top^
- ||askmike.tech^
- ||asleep.lol^
- ||asociado-documentacion.is^
- ||assistant-appareils.com^
- ||assistenzaidspid.info^
- ||asterdefi.icu^
- ||astroflowce.one^
- ||astromarc.com^
- ||asutelbizimleindirim.xyz^
- ||ateglor.icu^
- ||atendimento-corporativo.shop^
- ||atendimentoprdepsa.shop^
- ||atmosphers.me^
- ||attractionseashore.xyz^
- ||atualizapjempresas.app^
- ||authaussuper.com^
- ||authenticateacess.pages.dev^
- ||authorize.online^
- ||autos938400.online^
- ||auviwa.com^
- ||avantage-connect.pro^
- ||avgantivirus-help.com^
- ||avisbudgetgsmrroup.club^
- ||awoodstyle.xyz^
- ||aws78h.com^
- ||axvquest.icu^
- ||azino777-joywhirl.world^
- ||azure-pixies.com^
- ||b2e7ebb51b3c20910e6f8df182d80c69f94d7847ee1ec3b91c4a84f83c1f4fb.link^
- ||b336ee3c361fdd9ec10221cf99603d3c2e2b57d0992595cd346356560dcc8cc.link^
- ||b4c570e369d7b0bb9195659d17b543d3b9d49907963f00748bac4706d6a687e.link^
- ||b52f57900f5d93b98c35820defe855269c0c7735dd3474b1e896120ea8ce7bc.link^
