! =========================================================================
! sleepy list diff report: 2026-01-15 18:35:27
! =========================================================================

! SUMMARY: Added 2715 | Removed 18328 | Moved 1667
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 263 | Moved: 213 | Added: 1901
- ||06f864e06a.com^
- ||194879a-coinbase.com^
- ||4b250936aa.com^
- ||4hands.site^
- ||59557com.yuhuan.cc^
- ||8609.cc^
- ||8a6cc3f77f.com^
- ||9415.cc^
- ||ab7929a6fe.com^
- ||account-check-policy-business.click^
- ||ad.dmpi.net^
- ||agenciadeviajes-aviancol.ovh^
- ||agent-cplatform.online^
- ||amazon-casino.website^
- ||analytics.divnectar.com^
- ||api.ad.logic.viasat.io^
- ||app-whats.cyou^
- ||apply.usc.edu^
- ||autorush.site^
- ||autostorm.site^
- ||axle-agency.store^
- ||ba87mgvv.top^
- ||bctnodv.top^
- ||benefiicobipmovil.com^
- ||biqqoll.icu^
- ||cafranceinapp.com^
- ||cfiqv.icu^
- ||claimflarex.live^
- ||cmsdurbv.top^
- ||cndsdsva.top^
- ||cnic-probe-aws-asia-tokyo-live-1768344001.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1768344901.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1768345801.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1768343101.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1768343401.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1768344301.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1768345201.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1768346101.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1768346401.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1768346701.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1768347001.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1768348501.online^
- ||cnic-probe-aws-eu-frankfurt-live-1768350601.online^
- ||cnic-probe-aws-eu-frankfurt-live-1768350901.online^
- ||cnic-probe-aws-eu-frankfurt-live-1768351202.online^
- ||cnic-probe-aws-eu-frankfurt-live-1768351801.online^
- ||cnic-probe-aws-north-america-oregon-live-1768347601.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1768348202.online^
- ||cnic-probe-aws-north-america-oregon-live-1768348802.online^
- ||cnic-probe-aws-north-america-oregon-live-1768349101.online^
- ||cnic-probe-aws-north-america-oregon-live-1768349701.online^
- ||cnic-probe-aws-north-america-oregon-live-1768350002.online^
- ||cnic-probe-aws-north-america-oregon-live-1768350301.online^
- ||cnic-probe-aws-north-america-oregon-live-1768352101.online^
- ||cnic-probe-aws-north-america-oregon-live-1768352401.online^
- ||cnic-probe-aws-north-america-vir-live-1768347301.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1768343701.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1768344601.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1768345501.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1768349402.online^
- ||cnic-probe-aws-oceania-sydney-live-1768351502.online^
- ||cnic-probe-aws-oceania-sydney-live-1768352701.online^
- ||cnwucnf.top^
- ||commercial-onepass.com^
- ||commonwealthpoints2026.top^
- ||community.newcastle.edu.au^
- ||communityhelp.info^
- ||communityitempublic.com^
- ||compra-segura.live^
- ||comutomeminced.com^
- ||conatusrosied.click^
- ||confirmation-ebay-account.com^
- ||congtogel168.site^
- ||connexion-sfr.info^
- ||console.ad.logic.viasat.io^
- ||contabilidade-atendida.shop^
- ||convert-a.cyou^
- ||convert-b.cloud^
- ||convert-b.cyou^
- ||convert-bd.cloud^
- ||convert-d.cloud^
- ||convert-d.cyou^
- ||convert-e.tech^
- ||convert-f.cloud^
- ||convert-f.space^
- ||convert-g.cloud^
- ||convert-g.fun^
- ||convert-g.tech^
- ||convert-h.cyou^
- ||convert-h.tech^
- ||convert-vip.fun^
- ||convitecenturionexcluviso.com^
- ||coopebeneficios.com^
- ||cophythlochine.com^
- ||correcd-ws.xyz^
- ||corresacyeii.top^
- ||cosmeticdetail.com^
- ||cozinhadasreceitas.com^
- ||cpoxz.icu^
- ||cravolindra.sbs^
- ||cravolunex.cyou^
- ||credisponivel.digital^
- ||credsponivel.digital^
- ||credsponivelll.digital^
- ||criyauvkaamgj.com^
- ||crm-ost317-cabinet.icu^
- ||cshve.hu^
- ||cuba-avantgarde.com^
- ||cvcnmtf.top^
- ||cybui.com^
- ||cyfff2.shop^
- ||cyfff4.shop^
- ||cyjwq.icu^
- ||cyvon.icu^
- ||d10231ed0fa258a7.com^
- ||d3717c224803bbf0.com^
- ||d47dffd9621806bc.com^
- ||d6fe418117078473.com^
- ||d9d132cc17239dad.com^
- ||dahanchor.cyou^
- ||dahformal.cyou^
- ||dahielevate.cyou^
- ||dahiexamines.cyou^
- ||dahiincrease.cyou^
- ||dahinnovation.cyou^
- ||dahresponsives.cyou^
- ||daorax.com^
- ||dapp-integrated-trading.com^
- ||darkfollowers.website^
- ||dash4dlnw.org^
- ||date-4-fuck.com^
- ||dbeiond.shop^
- ||dbrtm.icu^
- ||degenseason.xyz^
- ||delfo.icu^
- ||delivering.help^
- ||delivery-link829109284.sbs^
- ||delivery592.icu^
- ||delivery886.top^
- ||denbu.net^
- ||denmark-dk-mobilepay.com^
- ||denmark-dk-mobilepay.io^
- ||derox.com^
- ||dervendrus.com^
- ||designera.net^
- ||detraninforme.co^
- ||detranlibera.co^
- ||dev-amazon.org^
- ||dewadegitaluae.net^
- ||dexon.icu^
- ||dfjfgkkiul.buzz^
- ||dfx-app.website^
- ||dgnri.icu^
- ||dgrnj.icu^
- ||dgt-billing-es-com.cyou^
- ||dhl-hum.top^
- ||dhl-relivraison.com^
- ||dhlcourier.delivery^
- ||dhlexpress.pro^
- ||dhlmypackage0088.com^
- ||dhlpackage0044.com^
- ||dhlpackage0077.com^
- ||dhlrignn.cyou^
- ||dhltoto88resmi.site^
- ||dhlzy.com^
- ||dietcontrungnhanh.com^
- ||digir.city^
- ||dingdianxsw.org^
- ||disnat-trade.com^
- ||disop.site^
- ||distribution-blackwhale.fun^
- ||distribution-sonic.com^
- ||divinodelivery.sbs^
- ||dmsexamines.com^
- ||dnbio.icu^
- ||duckduckgo.chat^
- ||ectnodw.top^
- ||edgea-commercea.site^
- ||employeehandbookportal.online^
- ||empresasatendimento.online^
- ||enviosjad.site^
- ||eprieiga-vml.info^
- ||facebook-free.store^
- ||fixbotpage.com^
- ||goldenpatty.store^
- ||govinboxauonlinesecure.com^
- ||hegazysalon.site^
- ||hotrokhachhang-tcb.space^
- ||huwomex.com^
- ||hvcnmtu.top^
- ||id-support-cloud.com^
- ||idaruba.online^
- ||ivcnmto.top^
- ||j-marriott.site^
- ||jm-consulting.store^
- ||js.kcolb.site^
- ||jvcnmta.top^
- ||jvkoo.icu^
- ||kl1210002933.info^
- ||kvcnmtd.top^
- ||lctnodl.top^
- ||mbvaytinchap247.online^
- ||mngr.kcolb.site^
- ||monero-gui.com^
- ||my-accountconnection.com^
- ||mycardsicicipoints.online^
- ||netflix-soporte.info^
- ||norethbay.online^
- ||octnodk.top^
- ||officercontact.live^
- ||omega-raton.site^
- ||parasale.shop^
- ||pcsknokke.shop^
- ||pi.sfsu.edu^
- ||play-google.digital^
- ||prevention-google.com^
- ||prime-amazon-centralregion.homes^
- ||programm-info.online^
- ||pudgypenguin.trade^
- ||qctnody.top^
- ||qinexordi.site^
- ||qovenidsi.site^
- ||quantumledgerweb3vaults.com^
- ||referafriend.discover.com^
- ||reporte.online^
- ||s1-edge.site^
- ||safetrack-data.com^
- ||safetyli.homes^
- ||saie853919sgd.digital^
- ||sctnodb.top^
- ||securedcheckii.site^
- ||server.ad.logic.viasat.io^
- ||service.ad.adesk.com^
- ||services-members.site^
- ||shemrec.cc^
- ||si.pacifics.sbs^
- ||skl-edge.online^
- ||sllgnn-platformms.online^
- ||snapsupercart.online^
- ||splondrium.website^
- ||static.ad.logic.viasat.io^
- ||subscription-order.com^
- ||supervisionlider.site^
- ||tctnodi.top^
- ||teens19.vip^
- ||thelifecalender.com^
- ||tikitk.online^
- ||tikitokn.online^
- ||tix-events.online^
- ||tktoki.online^
- ||trustallwallet.com^
- ||uctnodt.top^
- ||uk.ads.hexus.net^
- ||update-details.site^
- ||vanodex.com^
- ||vi.pacifics.sbs^
- ||vipspotflirts.life^
- ||wctnode.top^
- ||web3-tax-assessment.com^
- ||wwwtk1976com.yuhuan.cc^
- ||xgoxwcldkz.top^
- ||xiaocaifeng.net^
- ||zxmenhmo.top^
! Moved to 1Hosts (Xtra): 20 rules
~ ||banner.dabi.ir^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cpylzuozp.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cqdtpdyjrbjwj.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||creatorlink.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||czjmkmdd.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||darwmaas.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
