! =========================================================================
! sleepy list diff report: 2026-04-02 00:29:24
! =========================================================================

! SUMMARY: Added 210 | Removed 117 | Moved 92
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 0 | Moved: 0 | Added: 1
+ ||m1.51kaowang.com^

! [HaGeZi's Threat Intelligence Feeds] Removed: 4 | Moved: 0 | Added: 2
- ||allegrolokalnie.874553.click^
- ||betacol.doesmyessaysuck.com^
- ||graphbent.purplemedicinelady.com^
- ||vbrea.purplemedicinelady.com^
+ ||nflpa.ialeahed.com^
+ ||q56iu.ialeahed.com^

! [OISD Blocklist Big] Removed: 39 | Moved: 22 | Added: 174
- ||2025-tr-bnskhsmerlrs.com^
- ||216net2.com^
- ||21f8f4ff6df4.info^
- ||22fathoms.net^
- ||234db37e5e2f5a7fbc0fe1fee5b311.com^
- ||27296f3a60c251e5.com^
- ||2786c19f51a3.info^
- ||291400-coinbase.com^
- ||2f2de063deb6f164.com^
- ||2sticksofram.lol^
- ||31b9b1.sbs^
- ||32113.one^
- ||32prr9.sbs^
- ||348e159877402cba01ef2c4f5375ba78.sbs^
- ||350236.com^
- ||365beauty.life^
- ||365drv.live^
- ||365jgg.com^
- ||37bettt.site^
- ||51kaowang.com^
- ||622666.bet^
- ||ads.accessnorthga.com^
- ||app-orai.xyz^
- ||casinoepic.fr^
- ||changengoaxolt.net^
- ||cvmsv.3656l.co^
- ||epikpromotions.com^
- ||espiritv.gluedownwoodfloors.com^
- ||ialeahed.com^
- ||icicibank.adobecqms.net^
- ||micriosoft.us^
- ||naturwunderwelt.de^
- ||qblllqzqezmyr.top^
- ||qyhmszag.xyz^
- ||sleanconmunity.ru^
- ||sniprocket.digital^
- ||solo-xmr.2miners.ru^
- ||topbiz.news^
- ||xn--document-publisher-dn-serveri3133-dy0a.3744554.com^
! Moved to Phishing Army: 15 rules
~ ||03750922053078.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||1039483493.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||105976013.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||109602771.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||18634529.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||190769162.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||aldi.vendaro.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||banengine.alphaomegacms.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bstat.bnps-playground.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||dloca.bhajanmargpublication.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||gilbarcotr.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||happyscore.bnps-playground.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||obmensadami.ru^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||rugbyfixtures.today^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||utykpa.site^ [Moved: OISD Blocklist Big -> Phishing Army]
! Moved to ShadowWhisperer's Malware List: 7 rules
~ ||6991eeac66.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||773fd92793.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||88cb0eb486.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||a6e822f510.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||c8e7b8a04b.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||counselschambers.co.uk^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||dee3919170.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
+ ||134083.click^
+ ||2327382951.click^
+ ||2vcb9onxjm.com^
+ ||403773.pl^
+ ||73vzmvg2bi.com^
+ ||874553.click^
+ ||89734.click^
+ ||897345.click^
+ ||aemanaamir.shop^
+ ||aldius.chalkdown.shop^
+ ||aplusrefit.com^
+ ||arocada.com^
+ ||arteksi.com^
+ ||bikecham.gebetajobs.com^
+ ||bitrixprofi.online^
+ ||blankerchase.shop^
+ ||bnearf.dokdas.com^
+ ||bridgeacrosscalmwater.digital^
+ ||britalertdaily.com^
+ ||britishtruthnews.com^
+ ||buniqlflpcppw.site^
+ ||buoyant-coast.com^
+ ||bycdy.com^
+ ||ccc-pl.com^
+ ||cgiaiptgdasfi.site^
+ ||clearcscale.drstreamy.com^
+ ||closed-tank.pro^
+ ||contactpayfip.fr^
+ ||currentgthis.vottify.com^
+ ||dazzlinghub.my^
+ ||digresfild.top^
+ ||dnminullwq.com^
+ ||doesmyessaysuck.com^
+ ||dreamwithshift.com^
+ ||duetcmdfqhhcz.space^
+ ||dufflebag.click^
+ ||dygbdkwzupdmj.space^
+ ||dzaborinformujekrajowo.info^
+ ||endeavorsattack.puzzlearning.com^
+ ||eu-franprix.fr^
