! =========================================================================
! sleepy list diff report: 2026-06-27 07:09:53
! =========================================================================

! SUMMARY: Added 3420 | Removed 45540 | Moved 635
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 0 | Moved: 3 | Added: 35
! Moved to HaGeZi's Threat Intelligence Feeds: 3 rules
~ ||0989lh6534f1.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||akrwjeip.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||meblefabryka.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
+ ||analytics.rennalabs.xyz^
+ ||axltkuanrhyuz.space^
+ ||bhavkiyrxbifv.space^
+ ||ble7orbnz.com^
+ ||cultivationgabblehaunted.com^
+ ||emmyrambler.cyou^
+ ||equidistant19.com^
+ ||fbennkjazspnf.site^
+ ||femalepostin.shop^
+ ||fymdsxntahich.site^
+ ||ghwgiqvsogkrt.space^
+ ||goqix4lm5.com^
+ ||itaymcybuhsek.site^
+ ||jbielmzklgwax.online^
+ ||jbl-turkiye.com^
+ ||jjbkkqj1ewg8g3zr992wu1.rest^
+ ||k6d.falang.net^
+ ||llatemxzxfvwl.site^
+ ||lwslbthnsbzmo.site^
+ ||macro4settings.net^
+ ||octopusgounau.shop^
+ ||offline-gtm-tracking.hipto.xyz^
+ ||ollsok.icu^
+ ||owcocjnvemjlo.com^
+ ||pewyforz.shop^
+ ||phkazhp.com^
+ ||prwwliatijenv.site^
+ ||psqfpgxqsyq.com^
+ ||rorwdbuazjbxta.com^
+ ||sentry.sigmacem.xyz^
+ ||thatllguider.cyou^
+ ||tltqqcmakfpap.com^
+ ||uoygxljrejhdv.space^
+ ||wirzurwhiah.in^
+ ||yoxiiflnc.com^

! [HaGeZi's Threat Intelligence Feeds] Removed: 45216 | Moved: 519 | Added: 3269
- ||0.securev.top^
- ||00000001gogoli.info^
- ||000009594.xyz^
- ||0000262a0.shop^
- ||0000336fanjx3.sbs^
- ||0000550xtz2.shop^
- ||0003399xtz1.shop^
- ||0003399xtz2.shop^
- ||0004445.com^
- ||0006111xtz2.shop^
- ||0007774.com^
- ||000868adh1.shop^
- ||000868agl1.shop^
- ||000868atz2.shop^
- ||0009tv5uc3pp.top^
- ||0009tvcjy0o1.top^
- ||0009tvfxpnnk.top^
- ||0009tvvjp2zz.vip^
- ||0009tvxdqigu.top^
- ||000wanggou.top^
- ||001994090.xyz^
- ||00202.hk^
- ||00260027a.xyz^
- ||00423.hk^
- ||0048.pl^
- ||005eaglegaze.online^
- ||006898.hk^
- ||007hosting.site^
- ||008018bbs-xlu.top^
- ||008343.com^
- ||008350.com^
- ||008391.com^
- ||008397.com^
- ||008401.com^
- ||008410.com^
- ||008428.com^
- ||008457.hk^
- ||008487.com^
- ||008497.com^
- ||008498.com^
- ||008517.com^
- ||008545.com^
- ||008834.com^
- ||0088betgu.com^
- ||008h8-4843i-qedmpw.work^
- ||00kyqp1359.com^
- ||0106r19ah.beer^
- ||010hyg.cn^
- ||012345678910.xyz^
- ||013653368.xyz^
- ||01440.hk^
- ||0149156bbs-xlu3.top^
- ||0149807dh.sbs^
- ||0149807lt.sbs^
- ||0149807tz.sbs^
- ||015529.com^
- ||01555.hk^
- ||017108400.xyz^
- ||017256237.xyz^
- ||01811447737.online^
- ||01895438767.site^
- ||01j5jyj3d0.top^
- ||01parts.store^
- ||01print.ma^
- ||01tim26ph4.xyz^
- ||01tlm.fun^
- ||01zhongji.xyz^
- ||02038.cn^
- ||020479910.xyz^
- ||020720010.xyz^
- ||020720013.xyz^
- ||020720015.xyz^
- ||020720016.xyz^
- ||020720017.xyz^
