! =========================================================================
! sleepy list diff report: 2026-03-28 06:24:31
! =========================================================================

! SUMMARY: Added 202 | Removed 86 | Moved 22
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [OISD Blocklist Big] Removed: 0 | Moved: 1 | Added: 109
! Moved to Phishing Army: 1 rules
~ ||caeroca.com^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||168cbw.com^
+ ||52mkk.com^
+ ||a8nyp2.wiki^
+ ||accucconse.rest^
+ ||aktywent.net^
+ ||angliengra.rest^
+ ||argenemlak.com^
+ ||aurixa-pl.com^
+ ||aurora-nuinvest.com^
+ ||axmfakdgwrrep.website^
+ ||barthelcher.store^
+ ||bitveda-flow-app.com^
+ ||brightsteps.digital^
+ ||caefsaoca.com^
+ ||celna-zyskovera.net^
+ ||colomepiph.rest^
+ ||concieguag.rest^
+ ||credvane-app.com^
+ ||crinberg.net^
+ ||criptoloja.net^
+ ||destigutti.rest^
+ ||dobra-aktywolnia.net^
+ ||dobrenost.net^
+ ||emer.mjnewsreport.com^
+ ||eternalmorgue.site^
+ ||everfarewell.site^
+ ||fondovent.net^
+ ||frombincar.rest^
+ ||garvinkelstroomfaldikvent.top^
+ ||gofuspar.shop^
+ ||gotowka-prowadzin.net^
+ ||guadagnentis-app.com^
+ ||gumogetline.site^
+ ||gyors-piacitar-app.com^
+ ||hjortpleksventdoorka.info^
+ ||hundredpercentopens.com^
+ ||hypervoltcollective.digital^
+ ||hztm168.com^
+ ||indexkantrexx.net^
+ ||inforsdisney-svod.com^
+ ||intel-eurax-100.com^
+ ||jasnybitnex-pl.com^
+ ||jysvdkvlipwea.website^
+ ||kdsciibujmug.com^
+ ||kobicebit.shop^
+ ||kontrolastosowin.com^
+ ||kusihubs.site^
+ ||localaggeg.rest^
+ ||lsxaavrrqabcg.space^
+ ||madauthor.pro^
+ ||mienierentowin.com^
+ ||modishbase.com^
+ ||nghsn.com^
+ ||obiegrix.com^
+ ||obiegrixai.com^
+ ||oqezuyyzxggyx.site^
+ ||paintbrushworld.digital^
+ ||pavutesystem.site^
+ ||pavutetech.shop^
+ ||penitriduc.rest^
+ ||pewnosccorebit-pl.com^
+ ||pl-ogloszenie384192.sbs^
+ ||podilnimapinov.com^
+ ||podilportfelo-app.com^
+ ||poligrevix-ai.com^
+ ||pomyslkontrolnia.com^
+ ||posiadcenni.com^
+ ||prachtkundelbroosk.pro^
+ ||pulseacrossveltrionweb.com^
+ ||qdyjb.com^
+ ||quansanilus-pl.net^
