! =========================================================================
! sleepy list diff report: 2026-01-21 18:41:04
! =========================================================================

! SUMMARY: Added 796 | Removed 487 | Moved 323
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 2
+ ||darb.qmobilitysit.com^
+ ||www.qmobilitysit.com^

! [HaGeZi's Threat Intelligence Feeds] Removed: 2 | Moved: 0 | Added: 0
- ||alebilet.62880.click^
- ||alebilet.852109.click^

! [Phishing Army] Removed: 270 | Moved: 24 | Added: 672
- ||9ter.uresnaus.com^
- ||accescapital.net^
- ||actionnewsreport.pro^
- ||adcopystudio.com^
- ||advantax-e300ai.com^
- ||advantaxai20.com^
- ||adwanmarketng.com^
- ||alkassersol.com^
- ||allegrolokalnie.yb102.sbs^
- ||allegrolokalniepl.oferta-kategoria-proponowane-wszystko-11.icu^
- ||allegrosk.online^
- ||almoraventhira.cyou^
- ||animalquivole.com^
- ||ashfordconservatories.com^
- ||at1assian.com^
- ||batencoincraft.com^
- ||beastpharmaoficial.com^
- ||betacer.com^
- ||bitformk.top^
- ||bitlexipro50.net^
- ||booking.pl-oferta7680859.click^
- ||bransontrack.com^
- ||brtko.cc^
- ||btc850-elrex.net^
- ||btcelrex20.com^
- ||carrepalel.pro^
- ||casellakoch.com^
- ||chainworxl.top^
- ||clarityaction.info^
- ||clouddirectmed8ia.online^
- ||cloudhatch.biz^
- ||cmpsensor.com^
- ||cobaltglowai.net^
- ||confiancepaynex.com^
- ||conformation103.shop^
- ||confrm87.cyou^
- ||conn1ectclicknext.space^
- ||creat8v.com^
- ||cs2verify-page.com^
- ||datatracksy5stem.online^
- ||desherbinin.org^
- ||devilsdames.com^
- ||dexybitai.net^
- ||digihashn.top^
- ||directbotconnect.store^
- ||directnex7tsmart.space^
- ||directzoned7irect.online^
- ||disleation.pro^
- ||dispatch-department.co.uk^
- ||docshubs.com^
- ||driversdentalplan.com^
- ||ehoquzi.com^
- ||eogrodnik.shop^
- ||epaoig.gov^
- ||epicmeetapp.com^
- ||esatwhol.com^
- ||eso-inzeniring.top^
- ||eventnewsportal.pro^
- ||f6astbyteconnect.space^
- ||f7ileconnectlink.online^
- ||faceit-redirecting.com^
- ||fascinationfeedonline.com^
- ||fileconnectse4cure.space^
- ||financelegendai.net^
- ||fithlete.com^
- ||flickwave.art^
- ||fluxorbeamai.com^
- ||freshbolt.live^
- ||fungalnetwork.com^
- ||fusioncoreconnec1t.store^
- ||fusionlogicpulse.store^
- ||g9lobalcoremedia.store^
- ||gatheringupdates.online^
- ||geldryvox.com^
- ||geldzenvix.com^
- ||gemiste-herinnering.com^
- ||georgebunzi.com^
- ||getipass.com-btg.top^
- ||giamstoregt.com^
- ||globaldailypulse.com^
- ||glowmantle.com^
- ||glowtrail.vip^
- ||golbalfintechclub.com^
- ||gooweb02.ornegapescados.com^
- ||gravitonprofitapp.net^
- ||gridvisionfus8ion.online^
- ||gsmakers.com^
- ||halderionquesta.cyou^
- ||hbattba.cn^
- ||headlinequickreport.com^
- ||healthtechqualityadvisors.com^
- ||helloweb3.digital^
- ||hnjjreesman.com^
- ||homesincentralia.com^
- ||hpssystems.com^
- ||hs-controlapp.com^
- ||images3.mediaweb.ru^
- ||imarapaydex.com^
- ||immediatedirox.com^
- ||immediatedoltx2.net^
- ||immediatefarde.com^
- ||immediatehanc.net^
- ||immediatekort.com^
- ||immediatekort20.com^
- ||immediatekort3e.net^
- ||immediatelux.net^
- ||immediatemora7c.net^
- ||infocuriositycafe.com^
- ||infofeedhub.pro^
- ||innovativecortex.com^
- ||insightcentralstoday.com^
- ||insightnewswhirl.com^
- ||instantsonk20.com^
- ||inteleprexsys.net^
- ||investurixapp.com^
- ||itsadogslifellc.com^
- ||jeqanupaxas.com^
- ||jirsuzatraski.top^
- ||jobgridj.top^
- ||jobnexa.top^
- ||jpftio.cn^
- ||juntasdevecinos.com^
- ||jxxnuhx.cn^
- ||k-bec.com^
- ||kasretaloser.top^
- ||kleinanzeigen.50015.icu^
- ||kontner.com^
- ||krachtpaylore.com^
- ||lamega977.com^
- ||latestactionnews.pro^
- ||lin0kprimevision.online^
- ||linkdirectsmart.online^
- ||logiccl2ickgroup.online^
- ||logictechconnect.online^
- ||loic.dhi-instructions.com^
- ||longchimneyfarmcottages.com^
- ||loopsmood.com^
- ||loskiutnimck.top^
- ||maxaltpip.com^
- ||me6diagridglobal.space^
- ||mediag5lobalconnect.store^
- ||mediaglobaldirect.space^
- ||mediastartclou6d.space^
- ||microsoftmailupgrade.fudqe.top^
- ||moontale.sbs^
- ||mopusricon.pro^
- ||musicalesisrael.com^
- ||mx8lga.lol^
- ||my-ppl-service.badarne.eu^
- ||n6etconnectdirect.online^
- ||newwlifes.com^
- ||nexbite.top^
- ||nexbitz.top^
- ||nextgenreport.online^
- ||nextgenreporting.pro^
- ||no8vadriveglobal.space^
- ||ns-profit.com^
- ||nsibidee.com^
- ||oc-real-estate-advisors.com^
- ||oldiyxzpux.hbpetud.cn^
- ||online-mcrediitvn.top^
- ||ops.pro-earngrp.com^
- ||outletpolska.shop^
- ||passiapharmas.com^
- ||pay.regularhoje.site^
- ||paycraftk.top^
- ||pdf-zone-update.com^
- ||petronasapp.com^
- ||pl-283.icu^
- ||pl-57873.icu^
- ||plantsurveyapp.com^
- ||plwied.danzerprojects.com^
- ||pocztex.pl-q.com^
- ||pocztex.pl-w.com^
- ||pocztexl.live^
- ||polska-post.live^
- ||polsktwoja.com^
- ||pozhuskij.top^
- ||pr0imepulsefusion.store^
- ||pratoredium.com^
- ||premiumprivatehire.com^
- ||privatebanking-hsbc.cc^
- ||processkyc.com^
- ||profinovapital.com^
- ||pulse5connectlink.store^
- ||pulsec4onnectnext.store^
- ||qmobilitysit.com^
- ||qnnzer.shop^
- ||quicknest.biz^
- ||rainbox.ink^
- ||recruitmentnerd.com^
- ||redirecting-page.com^
- ||rentiavaultix.com^
- ||reportallaroundnews.com^
- ||riquezavaultro.com^
- ||roseford-design.com^
- ||runouticyx.today^
- ||s221pl.lol^
- ||s5martprimeconnect.space^
- ||sa-manager.com^
- ||safeconne3ctconnect.online^
- ||sam-sosi.net^
- ||sanejowi.com^
- ||sec-novobarco.shop^
- ||securenextgroup.store^
- ||sgabbmisfi.pro^
- ||shink1n-co-jpf.com^
- ||siglatradex.com^
- ||sigurantatradex.com^
- ||sissyboyssales.shop^
- ||skiphire-hemelhempstead.com^
- ||smarqify.info^
- ||smartdigconnec6t.online^
- ||socialserviceproduction.com^
- ||spot-relpax-ai-app.net^
- ||spotlightstorieslinker.com^
- ||spotlornex.com^
- ||star6tglobaltech.online^
- ||starts7ystemtech.space^
- ||startsecuretren6d.space^
- ||startvisionfusio7n.online^
- ||steamqr.site^
- ||stoneriver.wiki^
- ||stutterful.com^
- ||suivi-colis-co.info^
- ||supercopa.cloud^
- ||suretezenvor.com^
- ||swapmovem.top^
- ||systembyteconnect.store^
- ||systemtrendvisi0on.store^
- ||tafeltrauben.com^
- ||taskmintr.top^
- ||tec9hfusionsecure.store^
- ||thenewsvistaradar.com^
- ||todayglobalnews.online^
- ||tokenflowq.top^
- ||trackvisionfast.online^
- ||tradefuseai-21.com^
- ||tre9ndcorefusion.space^
- ||trendd0irectmedia.store^
- ||trendglob2alsafe.store^
- ||trendtide.website^
- ||trendtr5ackconnect.store^
- ||trznivizor.com^
- ||turbo-inomax500.com^
- ||ucomm.sbs^
- ||urbanmist.club^
- ||us.en-wordpress.org^
- ||vaylsovkam.top^
- ||vermonbero.net^
- ||vibenest.art^
- ||visionaiapp.com^
- ||visiongroupdrive.space^
- ||visionpulsemedi1a.store^
- ||vitupinfal.pro^
- ||vortexinvest.net^
- ||web3service.digital^
- ||webradiantreport.com^
- ||webstorymedia.com^
- ||wherewereyougb7556.shop^
- ||xn--chq8c94d62eyzat95cevlp73a.com^
- ||xn--fiqx4b39po3g7l1ayg1b.com^
- ||ythrenquassoria.cyou^
- ||zaxlayermouse.top^
- ||zenrock.ink^
- ||zeylarpacte.com^
- ||zhifubitline.com^
- ||ziskbitline.com^
- ||zomovenaproapp.com^
- ||zpassiag.com-djld.top^
! Moved to HaGeZi's URL Shortener Blocklist: 1 rules
~ ||inlnk.co^ [Moved: Phishing Army -> HaGeZi's URL Shortener Blocklist]
! Moved to OISD Blocklist Big: 11 rules
~ ||630bc09b-d3c4-498f-841a-72bc9f0cbb6b-00-1lcqwcjaylbqg.janeway.replit.dev^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||80833714-ff1e-4ef1-bdcb-5badb0089366-00-2u1qotdj4hv2z.riker.replit.dev^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||ams.globaltravelways.live^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||cloudberry.fit^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||dating-sites-review.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||fabulous-aside-473065.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||grounded-course-230298.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||immediatedoltx.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||marblemosaic.space^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||nexioreich.net^ [Moved: Phishing Army -> OISD Blocklist Big]
